                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:50 2015
                              5 ;--------------------------------------------------------
                              6 	.module xmac
   10CC E5 81              4063 	mov	a,sp
   10CE 24 FA              4064 	add	a,#0xfa
   10D0 F8                 4065 	mov	r0,a
   10D1 C3                 4066 	clr	c
   10D2 E6                 4067 	mov	a,@r0
   10D3 94 08              4068 	subb	a,#0x08
   10D5 08                 4069 	inc	r0
   10D6 E6                 4070 	mov	a,@r0
   10D7 64 80              4071 	xrl	a,#0x80
   10D9 94 80              4072 	subb	a,#0x80
   10DB 40 03              4073 	jc	00160$
   10DD 02s11r62           4074 	ljmp	00138$
   10E0                    4075 00160$:
                           4076 ;	../../../contiki-sensinode//core/net/mac/xmac.c:815: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_ID) == received_seqnos[i].seqno &&
   10E0 75 82 0D           4077 	mov	dpl,#0x0D
   10E3 78r00              4078 	mov	r0,#_packetbuf_attr
   10E5 79s00              4079 	mov	r1,#(_packetbuf_attr >> 8)
   10E7 7As00              4080 	mov	r2,#(_packetbuf_attr >> 16)
   10E9 12s00r00           4081 	lcall	__sdcc_banked_call
   10EC AF 82              4082 	mov	r7,dpl
   10EE AE 83              4083 	mov	r6,dph
   10F0 E5 81              4084 	mov	a,sp
   10F2 24 FC              4085 	add	a,#0xfc
   10F4 F8                 4086 	mov	r0,a
   10F5 E6                 4087 	mov	a,@r0
   10F6 24r56              4088 	add	a,#_received_seqnos
   10F8 FB                 4089 	mov	r3,a
   10F9 08                 4090 	inc	r0
   10FA E6                 4091 	mov	a,@r0
   10FB 34s00              4092 	addc	a,#(_received_seqnos >> 8)
   10FD FD                 4093 	mov	r5,a
   10FE 74 08              4094 	mov	a,#0x08
   1100 2B                 4095 	add	a,r3
   1101 F5 82              4096 	mov	dpl,a
   1103 E4                 4097 	clr	a
   1104 3D                 4098 	addc	a,r5
   1105 F5 83              4099 	mov	dph,a
   1107 E0                 4100 	movx	a,@dptr
   1108 FA                 4101 	mov	r2,a
   1109 7C 00              4102 	mov	r4,#0x00
   110B EF                 4103 	mov	a,r7
   110C B5 02 38           4104 	cjne	a,ar2,00122$
   110F EE                 4105 	mov	a,r6
   1110 B5 04 34           4106 	cjne	a,ar4,00122$
                           4107 ;	../../../contiki-sensinode//core/net/mac/xmac.c:817: &received_seqnos[i].sender)) {
   1113 8D 04              4108 	mov	ar4,r5
   1115 8B 07              4109 	mov	ar7,r3
   1117 8C 06              4110 	mov	ar6,r4
   1119 7D 00              4111 	mov	r5,#0x00
                           4112 ;	../../../contiki-sensinode//core/net/mac/xmac.c:816: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
   111B 75 82 18           4113 	mov	dpl,#0x18
   111E C0 07              4114 	push	ar7
   1120 C0 06              4115 	push	ar6
   1122 C0 05              4116 	push	ar5
   1124 78r00              4117 	mov	r0,#_packetbuf_addr
   1126 79s00              4118 	mov	r1,#(_packetbuf_addr >> 8)
   1128 7As00              4119 	mov	r2,#(_packetbuf_addr >> 16)
   112A 12s00r00           4120 	lcall	__sdcc_banked_call
   112D 78r00              4121 	mov	r0,#_rimeaddr_cmp
   112F 79s00              4122 	mov	r1,#(_rimeaddr_cmp >> 8)
   1131 7As00              4123 	mov	r2,#(_rimeaddr_cmp >> 16)
   1133 12s00r00           4124 	lcall	__sdcc_banked_call
   1136 AB 82              4125 	mov	r3,dpl
   1138 AC 83              4126 	mov	r4,dph
   113A 15 81              4127 	dec	sp
   113C 15 81              4128 	dec	sp
   113E 15 81              4129 	dec	sp
   1140 EB                 4130 	mov	a,r3
   1141 4C                 4131 	orl	a,r4
   1142 60 03              4132 	jz	00122$
                           4133 ;	../../../contiki-sensinode//core/net/mac/xmac.c:819: return;
   1144 02s13r07           4134 	ljmp	00128$
   1147                    4135 00122$:
                           4136 ;	../../../contiki-sensinode//core/net/mac/xmac.c:814: for(i = 0; i < MAX_SEQNOS; ++i) {
   1147 E5 81              4137 	mov	a,sp
   1149 24 FC              4138 	add	a,#0xfc
   114B F8                 4139 	mov	r0,a
   114C 74 09              4140 	mov	a,#0x09
   114E 26                 4141 	add	a,@r0
   114F F6                 4142 	mov	@r0,a
   1150 E4                 4143 	clr	a
   1151 08                 4144 	inc	r0
   1152 36                 4145 	addc	a,@r0
   1153 F6                 4146 	mov	@r0,a
   1154 E5 81              4147 	mov	a,sp
   1156 24 FA              4148 	add	a,#0xfa
   1158 F8                 4149 	mov	r0,a
   1159 06                 4150 	inc	@r0
   115A B6 00 02           4151 	cjne	@r0,#0x00,00164$
   115D 08                 4152 	inc	r0
   115E 06                 4153 	inc	@r0
   115F                    4154 00164$:
   115F 02s10rCC           4155 	ljmp	00120$
                           4156 ;	../../../contiki-sensinode//core/net/mac/xmac.c:822: for(i = MAX_SEQNOS - 1; i > 0; --i) {
   1162                    4157 00138$:
   1162 E5 81              4158 	mov	a,sp
   1164 24 FA              4159 	add	a,#0xfa
   1166 F8                 4160 	mov	r0,a
   1167 76 07              4161 	mov	@r0,#0x07
   1169 08                 4162 	inc	r0
   116A 76 00              4163 	mov	@r0,#0x00
   116C A8 81              4164 	mov	r0,sp
   116E 18                 4165 	dec	r0
   116F 18                 4166 	dec	r0
   1170 76 3F              4167 	mov	@r0,#0x3F
   1172 08                 4168 	inc	r0
   1173 76 00              4169 	mov	@r0,#0x00
   1175                    4170 00124$:
   1175 E5 81              4171 	mov	a,sp
   1177 24 FA              4172 	add	a,#0xfa
   1179 F8                 4173 	mov	r0,a
   117A C3                 4174 	clr	c
   117B E4                 4175 	clr	a
   117C 96                 4176 	subb	a,@r0
   117D E4                 4177 	clr	a
   117E 64 80              4178 	xrl	a,#0x80
   1180 08                 4179 	inc	r0
   1181 86 F0              4180 	mov	b,@r0
   1183 63 F0 80           4181 	xrl	b,#0x80
   1186 95 F0              4182 	subb	a,b
   1188 50 63              4183 	jnc	00127$
                           4184 ;	../../../contiki-sensinode//core/net/mac/xmac.c:823: memcpy(&received_seqnos[i], &received_seqnos[i - 1],
   118A E5 81              4185 	mov	a,sp
   118C 24 FA              4186 	add	a,#0xfa
   118E F8                 4187 	mov	r0,a
   118F E6                 4188 	mov	a,@r0
   1190 14                 4189 	dec	a
   1191 75 F0 09           4190 	mov	b,#0x09
   1194 A4                 4191 	mul	ab
   1195 24r56              4192 	add	a,#_received_seqnos
   1197 FB                 4193 	mov	r3,a
   1198 E4                 4194 	clr	a
   1199 34s00              4195 	addc	a,#(_received_seqnos >> 8)
   119B FC                 4196 	mov	r4,a
   119C 8B 07              4197 	mov	ar7,r3
   119E 8C 06              4198 	mov	ar6,r4
   11A0 7D 00              4199 	mov	r5,#0x00
   11A2 A8 81              4200 	mov	r0,sp
   11A4 18                 4201 	dec	r0
   11A5 18                 4202 	dec	r0
   11A6 E6                 4203 	mov	a,@r0
   11A7 24r56              4204 	add	a,#_received_seqnos
   11A9 FB                 4205 	mov	r3,a
   11AA 08                 4206 	inc	r0
   11AB E6                 4207 	mov	a,@r0
   11AC 34s00              4208 	addc	a,#(_received_seqnos >> 8)
   11AE FC                 4209 	mov	r4,a
   11AF 7A 00              4210 	mov	r2,#0x00
   11B1 74 09              4211 	mov	a,#0x09
   11B3 C0 E0              4212 	push	acc
   11B5 E4                 4213 	clr	a
   11B6 C0 E0              4214 	push	acc
   11B8 C0 07              4215 	push	ar7
   11BA C0 06              4216 	push	ar6
   11BC C0 05              4217 	push	ar5
   11BE 8B 82              4218 	mov	dpl,r3
   11C0 8C 83              4219 	mov	dph,r4
   11C2 8A F0              4220 	mov	b,r2
   11C4 78r00              4221 	mov	r0,#_memcpy
   11C6 79s00              4222 	mov	r1,#(_memcpy >> 8)
   11C8 7As00              4223 	mov	r2,#(_memcpy >> 16)
   11CA 12s00r00           4224 	lcall	__sdcc_banked_call
   11CD E5 81              4225 	mov	a,sp
   11CF 24 FB              4226 	add	a,#0xfb
   11D1 F5 81              4227 	mov	sp,a
                           4228 ;	../../../contiki-sensinode//core/net/mac/xmac.c:822: for(i = MAX_SEQNOS - 1; i > 0; --i) {
   11D3 A8 81              4229 	mov	r0,sp
   11D5 18                 4230 	dec	r0
   11D6 18                 4231 	dec	r0
   11D7 E6                 4232 	mov	a,@r0
   11D8 24 F7              4233 	add	a,#0xF7
   11DA F6                 4234 	mov	@r0,a
   11DB 08                 4235 	inc	r0
   11DC E6                 4236 	mov	a,@r0
   11DD 34 FF              4237 	addc	a,#0xFF
   11DF F6                 4238 	mov	@r0,a
   11E0 E5 81              4239 	mov	a,sp
   11E2 24 FA              4240 	add	a,#0xfa
   11E4 F8                 4241 	mov	r0,a
   11E5 16                 4242 	dec	@r0
   11E6 B6 FF 02           4243 	cjne	@r0,#0xFF,00166$
   11E9 08                 4244 	inc	r0
   11EA 16                 4245 	dec	@r0
   11EB                    4246 00166$:
   11EB 80 88              4247 	sjmp	00124$
   11ED                    4248 00127$:
                           4249 ;	../../../contiki-sensinode//core/net/mac/xmac.c:826: received_seqnos[0].seqno = packetbuf_attr(PACKETBUF_ATTR_PACKET_ID);
   11ED 75 82 0D           4250 	mov	dpl,#0x0D
   11F0 78r00              4251 	mov	r0,#_packetbuf_attr
   11F2 79s00              4252 	mov	r1,#(_packetbuf_attr >> 8)
   11F4 7As00              4253 	mov	r2,#(_packetbuf_attr >> 16)
   11F6 12s00r00           4254 	lcall	__sdcc_banked_call
   11F9 AB 82              4255 	mov	r3,dpl
   11FB 90s00r5E           4256 	mov	dptr,#(_received_seqnos + 0x0008)
   11FE EB                 4257 	mov	a,r3
   11FF F0                 4258 	movx	@dptr,a
                           4259 ;	../../../contiki-sensinode//core/net/mac/xmac.c:828: packetbuf_addr(PACKETBUF_ADDR_SENDER));
   1200 75 82 18           4260 	mov	dpl,#0x18
   1203 78r00              4261 	mov	r0,#_packetbuf_addr
   1205 79s00              4262 	mov	r1,#(_packetbuf_addr >> 8)
   1207 7As00              4263 	mov	r2,#(_packetbuf_addr >> 16)
   1209 12s00r00           4264 	lcall	__sdcc_banked_call
   120C AA 82              4265 	mov	r2,dpl
   120E AB 83              4266 	mov	r3,dph
   1210 AC F0              4267 	mov	r4,b
                           4268 ;	../../../contiki-sensinode//core/net/mac/xmac.c:827: rimeaddr_copy(&received_seqnos[0].sender,
   1212 C0 02              4269 	push	ar2
   1214 C0 03              4270 	push	ar3
   1216 C0 04              4271 	push	ar4
   1218 90s00r56           4272 	mov	dptr,#_received_seqnos
   121B 75 F0 00           4273 	mov	b,#0x00
   121E 78r00              4274 	mov	r0,#_rimeaddr_copy
   1220 79s00              4275 	mov	r1,#(_rimeaddr_copy >> 8)
   1222 7As00              4276 	mov	r2,#(_rimeaddr_copy >> 16)
   1224 12s00r00           4277 	lcall	__sdcc_banked_call
   1227 15 81              4278 	dec	sp
   1229 15 81              4279 	dec	sp
   122B 15 81              4280 	dec	sp
                           4281 ;	../../../contiki-sensinode//core/net/mac/xmac.c:845: waiting_for_packet = 0;
   122D 90s00r09           4282 	mov	dptr,#_waiting_for_packet
   1230 E4                 4283 	clr	a
   1231 F0                 4284 	movx	@dptr,a
                           4285 ;	../../../contiki-sensinode//core/net/mac/xmac.c:848: NETSTACK_MAC.input();
   1232 90s00r09           4286 	mov	dptr,#(_csma_driver + 0x0009)
   1235 E4                 4287 	clr	a
   1236 93                 4288 	movc	a,@a+dptr
   1237 FA                 4289 	mov	r2,a
   1238 A3                 4290 	inc	dptr
   1239 E4                 4291 	clr	a
   123A 93                 4292 	movc	a,@a+dptr
   123B FB                 4293 	mov	r3,a
   123C A3                 4294 	inc	dptr
   123D E4                 4295 	clr	a
   123E 93                 4296 	movc	a,@a+dptr
   123F FC                 4297 	mov	r4,a
   1240 C0 04              4298 	push	ar4
   1242 C0 03              4299 	push	ar3
   1244 C0 02              4300 	push	ar2
   1246 C0 02              4301 	push	ar2
   1248 C0 03              4302 	push	ar3
   124A C0 04              4303 	push	ar4
   124C D0 02              4304 	pop	ar2
   124E D0 01              4305 	pop	ar1
   1250 D0 00              4306 	pop	ar0
   1252 12s00r00           4307 	lcall	__sdcc_banked_call
   1255 D0 02              4308 	pop	ar2
   1257 D0 03              4309 	pop	ar3
   1259 D0 04              4310 	pop	ar4
                           4311 ;	../../../contiki-sensinode//core/net/mac/xmac.c:849: return;
   125B 02s13r07           4312 	ljmp	00128$
   125E                    4313 00116$:
                           4314 ;	../../../contiki-sensinode//core/net/mac/xmac.c:854: } else if(hdr->type == TYPE_STROBE) {
   125E 0D                 4315 	inc	r5
   125F BD 00 01           4316 	cjne	r5,#0x00,00168$
   1262 0E                 4317 	inc	r6
   1263                    4318 00168$:
   1263 8D 82              4319 	mov	dpl,r5
   1265 8E 83              4320 	mov	dph,r6
   1267 8F F0              4321 	mov	b,r7
   1269 12s00r00           4322 	lcall	__gptrget
   126C FD                 4323 	mov	r5,a
   126D BD 10 02           4324 	cjne	r5,#0x10,00169$
   1270 80 03              4325 	sjmp	00170$
   1272                    4326 00169$:
   1272 02s13r07           4327 	ljmp	00128$
   1275                    4328 00170$:
                           4329 ;	../../../contiki-sensinode//core/net/mac/xmac.c:855: someone_is_sending = 2;
   1275 90s00r0A           4330 	mov	dptr,#_someone_is_sending
   1278 74 02              4331 	mov	a,#0x02
   127A F0                 4332 	movx	@dptr,a
                           4333 ;	../../../contiki-sensinode//core/net/mac/xmac.c:858: &rimeaddr_node_addr)) {
                           4334 ;	../../../contiki-sensinode//core/net/mac/xmac.c:857: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   127B 75 82 19           4335 	mov	dpl,#0x19
   127E 78r00              4336 	mov	r0,#_packetbuf_addr
   1280 79s00              4337 	mov	r1,#(_packetbuf_addr >> 8)
   1282 7As00              4338 	mov	r2,#(_packetbuf_addr >> 16)
   1284 12s00r00           4339 	lcall	__sdcc_banked_call
   1287 AD 82              4340 	mov	r5,dpl
   1289 AE 83              4341 	mov	r6,dph
   128B AF F0              4342 	mov	r7,b
   128D 74r00              4343 	mov	a,#_rimeaddr_node_addr
   128F C0 E0              4344 	push	acc
   1291 74s00              4345 	mov	a,#(_rimeaddr_node_addr >> 8)
   1293 C0 E0              4346 	push	acc
   1295 E4                 4347 	clr	a
   1296 C0 E0              4348 	push	acc
   1298 8D 82              4349 	mov	dpl,r5
   129A 8E 83              4350 	mov	dph,r6
   129C 8F F0              4351 	mov	b,r7
   129E 78r00              4352 	mov	r0,#_rimeaddr_cmp
   12A0 79s00              4353 	mov	r1,#(_rimeaddr_cmp >> 8)
   12A2 7As00              4354 	mov	r2,#(_rimeaddr_cmp >> 16)
   12A4 12s00r00           4355 	lcall	__sdcc_banked_call
   12A7 AE 82              4356 	mov	r6,dpl
   12A9 AF 83              4357 	mov	r7,dph
   12AB 15 81              4358 	dec	sp
   12AD 15 81              4359 	dec	sp
   12AF 15 81              4360 	dec	sp
   12B1 EE                 4361 	mov	a,r6
   12B2 4F                 4362 	orl	a,r7
   12B3 60 08              4363 	jz	00110$
                           4364 ;	../../../contiki-sensinode//core/net/mac/xmac.c:865: waiting_for_packet = 1;
   12B5 90s00r09           4365 	mov	dptr,#_waiting_for_packet
   12B8 74 01              4366 	mov	a,#0x01
   12BA F0                 4367 	movx	@dptr,a
   12BB 80 4A              4368 	sjmp	00111$
   12BD                    4369 00110$:
                           4370 ;	../../../contiki-sensinode//core/net/mac/xmac.c:885: &rimeaddr_null)) {
                           4371 ;	../../../contiki-sensinode//core/net/mac/xmac.c:884: } else if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   12BD 75 82 19           4372 	mov	dpl,#0x19
   12C0 78r00              4373 	mov	r0,#_packetbuf_addr
