                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:49 2015
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
   114E 90s00r00           4093 	mov	dptr,#_framer_802154
   1151 E4                 4094 	clr	a
   1152 93                 4095 	movc	a,@a+dptr
   1153 FD                 4096 	mov	r5,a
   1154 A3                 4097 	inc	dptr
   1155 E4                 4098 	clr	a
   1156 93                 4099 	movc	a,@a+dptr
   1157 FE                 4100 	mov	r6,a
   1158 A3                 4101 	inc	dptr
   1159 E4                 4102 	clr	a
   115A 93                 4103 	movc	a,@a+dptr
   115B FF                 4104 	mov	r7,a
   115C C0 07              4105 	push	ar7
   115E C0 05              4106 	push	ar5
   1160 C0 06              4107 	push	ar6
   1162 C0 07              4108 	push	ar7
   1164 D0 02              4109 	pop	ar2
   1166 D0 01              4110 	pop	ar1
   1168 D0 00              4111 	pop	ar0
   116A 12s00r00           4112 	lcall	__sdcc_banked_call
   116D AD 82              4113 	mov	r5,dpl
   116F AE 83              4114 	mov	r6,dph
   1171 D0 07              4115 	pop	ar7
   1173 EE                 4116 	mov	a,r6
   1174 30 E7 03           4117 	jnb	acc.7,00146$
   1177 02s12r49           4118 	ljmp	00110$
   117A                    4119 00146$:
                           4120 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:776: someone_is_sending = 1;
   117A 90s00r0A           4121 	mov	dptr,#_someone_is_sending
   117D 74 01              4122 	mov	a,#0x01
   117F F0                 4123 	movx	@dptr,a
                           4124 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:777: waiting_for_packet = 1;
   1180 90s00r09           4125 	mov	dptr,#_waiting_for_packet
   1183 74 01              4126 	mov	a,#0x01
   1185 F0                 4127 	movx	@dptr,a
                           4128 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:778: on();
   1186 78r00              4129 	mov	r0,#_on
   1188 79s00              4130 	mov	r1,#(_on >> 8)
   118A 7As00              4131 	mov	r2,#(_on >> 16)
   118C 12s00r00           4132 	lcall	__sdcc_banked_call
                           4133 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:779: NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
   118F 90s00r09           4134 	mov	dptr,#(_cc2530_rf_driver + 0x0009)
   1192 E4                 4135 	clr	a
   1193 93                 4136 	movc	a,@a+dptr
   1194 FD                 4137 	mov	r5,a
   1195 A3                 4138 	inc	dptr
   1196 E4                 4139 	clr	a
   1197 93                 4140 	movc	a,@a+dptr
   1198 FE                 4141 	mov	r6,a
   1199 A3                 4142 	inc	dptr
   119A E4                 4143 	clr	a
   119B 93                 4144 	movc	a,@a+dptr
   119C FF                 4145 	mov	r7,a
   119D C0 07              4146 	push	ar7
   119F C0 06              4147 	push	ar6
   11A1 C0 05              4148 	push	ar5
   11A3 78r00              4149 	mov	r0,#_packetbuf_totlen
   11A5 79s00              4150 	mov	r1,#(_packetbuf_totlen >> 8)
   11A7 7As00              4151 	mov	r2,#(_packetbuf_totlen >> 16)
   11A9 12s00r00           4152 	lcall	__sdcc_banked_call
   11AC C8                 4153 	xch	a,r0
   11AD E5 81              4154 	mov	a,sp
   11AF 24 FC              4155 	add	a,#0xfc
   11B1 C8                 4156 	xch	a,r0
   11B2 A6 82              4157 	mov	@r0,dpl
   11B4 08                 4158 	inc	r0
   11B5 A6 83              4159 	mov	@r0,dph
   11B7 78r00              4160 	mov	r0,#_packetbuf_hdrptr
   11B9 79s00              4161 	mov	r1,#(_packetbuf_hdrptr >> 8)
   11BB 7As00              4162 	mov	r2,#(_packetbuf_hdrptr >> 16)
   11BD 12s00r00           4163 	lcall	__sdcc_banked_call
   11C0 AA 82              4164 	mov	r2,dpl
   11C2 AB 83              4165 	mov	r3,dph
   11C4 AC F0              4166 	mov	r4,b
   11C6 D0 05              4167 	pop	ar5
   11C8 D0 06              4168 	pop	ar6
   11CA D0 07              4169 	pop	ar7
   11CC C0 07              4170 	push	ar7
   11CE C0 06              4171 	push	ar6
   11D0 C0 05              4172 	push	ar5
   11D2 E5 81              4173 	mov	a,sp
   11D4 24 FC              4174 	add	a,#0xfc
   11D6 F8                 4175 	mov	r0,a
   11D7 E6                 4176 	mov	a,@r0
   11D8 C0 E0              4177 	push	acc
   11DA 08                 4178 	inc	r0
   11DB E6                 4179 	mov	a,@r0
   11DC C0 E0              4180 	push	acc
   11DE C0 05              4181 	push	ar5
   11E0 C0 06              4182 	push	ar6
   11E2 C0 07              4183 	push	ar7
   11E4 8A 82              4184 	mov	dpl,r2
   11E6 8B 83              4185 	mov	dph,r3
   11E8 8C F0              4186 	mov	b,r4
   11EA D0 02              4187 	pop	ar2
   11EC D0 01              4188 	pop	ar1
   11EE D0 00              4189 	pop	ar0
   11F0 12s00r00           4190 	lcall	__sdcc_banked_call
   11F3 15 81              4191 	dec	sp
   11F5 15 81              4192 	dec	sp
   11F7 D0 05              4193 	pop	ar5
   11F9 D0 06              4194 	pop	ar6
   11FB D0 07              4195 	pop	ar7
   11FD 80 4A              4196 	sjmp	00110$
   11FF                    4197 00109$:
                           4198 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:785: &rimeaddr_null)) {
                           4199 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:784: } else if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
   11FF 75 82 19           4200 	mov	dpl,#0x19
   1202 78r00              4201 	mov	r0,#_packetbuf_addr
   1204 79s00              4202 	mov	r1,#(_packetbuf_addr >> 8)
   1206 7As00              4203 	mov	r2,#(_packetbuf_addr >> 16)
   1208 12s00r00           4204 	lcall	__sdcc_banked_call
   120B AD 82              4205 	mov	r5,dpl
   120D AE 83              4206 	mov	r6,dph
   120F AF F0              4207 	mov	r7,b
   1211 74r00              4208 	mov	a,#_rimeaddr_null
   1213 C0 E0              4209 	push	acc
   1215 74s00              4210 	mov	a,#(_rimeaddr_null >> 8)
   1217 C0 E0              4211 	push	acc
   1219 74 80              4212 	mov	a,#0x80
   121B C0 E0              4213 	push	acc
   121D 8D 82              4214 	mov	dpl,r5
   121F 8E 83              4215 	mov	dph,r6
   1221 8F F0              4216 	mov	b,r7
   1223 78r00              4217 	mov	r0,#_rimeaddr_cmp
   1225 79s00              4218 	mov	r1,#(_rimeaddr_cmp >> 8)
   1227 7As00              4219 	mov	r2,#(_rimeaddr_cmp >> 16)
   1229 12s00r00           4220 	lcall	__sdcc_banked_call
   122C AE 82              4221 	mov	r6,dpl
   122E AF 83              4222 	mov	r7,dph
   1230 15 81              4223 	dec	sp
   1232 15 81              4224 	dec	sp
   1234 15 81              4225 	dec	sp
   1236 EE                 4226 	mov	a,r6
   1237 4F                 4227 	orl	a,r7
   1238 60 0F              4228 	jz	00110$
                           4229 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:790: waiting_for_packet = 1;
   123A 90s00r09           4230 	mov	dptr,#_waiting_for_packet
   123D 74 01              4231 	mov	a,#0x01
   123F F0                 4232 	movx	@dptr,a
                           4233 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:791: on();
   1240 78r00              4234 	mov	r0,#_on
   1242 79s00              4235 	mov	r1,#(_on >> 8)
   1244 7As00              4236 	mov	r2,#(_on >> 16)
   1246 12s00r00           4237 	lcall	__sdcc_banked_call
   1249                    4238 00110$:
                           4239 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:798: return;
                           4240 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:804: } else if(hdr->type == TYPE_STROBE_ACK) {
   1249                    4241 00119$:
   1249 15 81              4242 	dec	sp
   124B 15 81              4243 	dec	sp
   124D 02s00r00           4244 	ljmp	__sdcc_banked_ret
                           4245 ;------------------------------------------------------------
                           4246 ;Allocation info for local variables in function 'cxmac_set_announcement_radio_txpower'
                           4247 ;------------------------------------------------------------
                           4248 ;txpower                   Allocated to registers 
                           4249 ;------------------------------------------------------------
                           4250 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:864: cxmac_set_announcement_radio_txpower(int txpower)
                           4251 ;	-----------------------------------------
                           4252 ;	 function cxmac_set_announcement_radio_txpower
                           4253 ;	-----------------------------------------
   1250                    4254 _cxmac_set_announcement_radio_txpower:
                           4255 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:869: }
   1250 02s00r00           4256 	ljmp	__sdcc_banked_ret
                           4257 ;------------------------------------------------------------
                           4258 ;Allocation info for local variables in function 'cxmac_init'
                           4259 ;------------------------------------------------------------
                           4260 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:872: cxmac_init(void)
                           4261 ;	-----------------------------------------
                           4262 ;	 function cxmac_init
                           4263 ;	-----------------------------------------
   1253                    4264 _cxmac_init:
                           4265 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:874: radio_is_on = 0;
   1253 90s00r0C           4266 	mov	dptr,#_radio_is_on
                           4267 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:875: waiting_for_packet = 0;
                           4268 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:876: PT_INIT(&pt);
   1256 E4                 4269 	clr	a
   1257 F0                 4270 	movx	@dptr,a
   1258 90s00r09           4271 	mov	dptr,#_waiting_for_packet
   125B F0                 4272 	movx	@dptr,a
   125C 90s00r00           4273 	mov	dptr,#_pt
   125F F0                 4274 	movx	@dptr,a
   1260 A3                 4275 	inc	dptr
   1261 E4                 4276 	clr	a
   1262 F0                 4277 	movx	@dptr,a
                           4278 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:880: cxmac_is_on = 1;
   1263 90s00r08           4279 	mov	dptr,#_cxmac_is_on
   1266 74 01              4280 	mov	a,#0x01
   1268 F0                 4281 	movx	@dptr,a
                           4282 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:883: list_init(encounter_list);
   1269 90s00r10           4283 	mov	dptr,#_encounter_list
   126C E0                 4284 	movx	a,@dptr
   126D FD                 4285 	mov	r5,a
   126E A3                 4286 	inc	dptr
   126F E0                 4287 	movx	a,@dptr
   1270 FE                 4288 	mov	r6,a
   1271 A3                 4289 	inc	dptr
   1272 E0                 4290 	movx	a,@dptr
   1273 FF                 4291 	mov	r7,a
   1274 8D 82              4292 	mov	dpl,r5
   1276 8E 83              4293 	mov	dph,r6
   1278 8F F0              4294 	mov	b,r7
   127A 78r00              4295 	mov	r0,#_list_init
   127C 79s00              4296 	mov	r1,#(_list_init >> 8)
   127E 7As00              4297 	mov	r2,#(_list_init >> 16)
   1280 12s00r00           4298 	lcall	__sdcc_banked_call
                           4299 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:884: memb_init(&encounter_memb);
   1283 90s00r13           4300 	mov	dptr,#_encounter_memb
   1286 75 F0 00           4301 	mov	b,#0x00
   1289 78r00              4302 	mov	r0,#_memb_init
   128B 79s00              4303 	mov	r1,#(_memb_init >> 8)
   128D 7As00              4304 	mov	r2,#(_memb_init >> 16)
   128F 12s00r00           4305 	lcall	__sdcc_banked_call
                           4306 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:893: CSCHEDULE_POWERCYCLE(DEFAULT_OFF_TIME);
   1292 90 00 0F           4307 	mov	dptr,#0x000F
   1295 78rC1              4308 	mov	r0,#_cschedule_powercycle
   1297 79s00              4309 	mov	r1,#(_cschedule_powercycle >> 8)
   1299 7As00              4310 	mov	r2,#(_cschedule_powercycle >> 16)
   129B 12s00r00           4311 	lcall	__sdcc_banked_call
   129E 02s00r00           4312 	ljmp	__sdcc_banked_ret
                           4313 ;------------------------------------------------------------
                           4314 ;Allocation info for local variables in function 'turn_on'
                           4315 ;------------------------------------------------------------
                           4316 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:897: turn_on(void)
                           4317 ;	-----------------------------------------
                           4318 ;	 function turn_on
                           4319 ;	-----------------------------------------
   12A1                    4320 _turn_on:
                           4321 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:899: cxmac_is_on = 1;
   12A1 90s00r08           4322 	mov	dptr,#_cxmac_is_on
   12A4 74 01              4323 	mov	a,#0x01
   12A6 F0                 4324 	movx	@dptr,a
                           4325 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:902: CSCHEDULE_POWERCYCLE(DEFAULT_OFF_TIME);
   12A7 90 00 0F           4326 	mov	dptr,#0x000F
   12AA 78rC1              4327 	mov	r0,#_cschedule_powercycle
   12AC 79s00              4328 	mov	r1,#(_cschedule_powercycle >> 8)
   12AE 7As00              4329 	mov	r2,#(_cschedule_powercycle >> 16)
   12B0 12s00r00           4330 	lcall	__sdcc_banked_call
                           4331 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:903: return 1;
   12B3 90 00 01           4332 	mov	dptr,#0x0001
   12B6 02s00r00           4333 	ljmp	__sdcc_banked_ret
                           4334 ;------------------------------------------------------------
                           4335 ;Allocation info for local variables in function 'turn_off'
                           4336 ;------------------------------------------------------------
                           4337 ;keep_radio_on             Allocated to registers r6 r7 
                           4338 ;------------------------------------------------------------
                           4339 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:907: turn_off(int keep_radio_on)
                           4340 ;	-----------------------------------------
                           4341 ;	 function turn_off
                           4342 ;	-----------------------------------------
   12B9                    4343 _turn_off:
   12B9 AE 82              4344 	mov	r6,dpl
   12BB AF 83              4345 	mov	r7,dph
                           4346 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:909: cxmac_is_on = 0;
   12BD 90s00r08           4347 	mov	dptr,#_cxmac_is_on
   12C0 E4                 4348 	clr	a
   12C1 F0                 4349 	movx	@dptr,a
                           4350 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:910: if(keep_radio_on) {
   12C2 EE                 4351 	mov	a,r6
   12C3 4F                 4352 	orl	a,r7
   12C4 60 2B              4353 	jz	00102$
                           4354 ;	../../../contiki-sensinode//core/net/mac/cxmac.c:911: return NETSTACK_RADIO.on();
   12C6 90s00r18           4355 	mov	dptr,#(_cc2530_rf_driver + 0x0018)
   12C9 E4                 4356 	clr	a
   12CA 93                 4357 	movc	a,@a+dptr
   12CB FD                 4358 	mov	r5,a
   12CC A3                 4359 	inc	dptr
   12CD E4                 4360 	clr	a
   12CE 93                 4361 	movc	a,@a+dptr
   12CF FE                 4362 	mov	r6,a
   12D0 A3                 4363 	inc	dptr
   12D1 E4                 4364 	clr	a
   12D2 93                 4365 	movc	a,@a+dptr
   12D3 FF                 4366 	mov	r7,a
   12D4 C0 07              4367 	push	ar7
   12D6 C0 05              4368 	push	ar5
