                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
   17F9 E6                 5336 	mov	a,@r0
   17FA 08                 5337 	inc	r0
   17FB 46                 5338 	orl	a,@r0
   17FC 70 03              5339 	jnz	00284$
   17FE 02s18r9A           5340 	ljmp	00189$
   1801                    5341 00284$:
                           5342 ;	../../../contiki-sensinode//core/loader/elfloader.c:556: data.address,
   1801 90s00r2A           5343 	mov	dptr,#(_data + 0x0003)
   1804 E0                 5344 	movx	a,@dptr
   1805 FB                 5345 	mov	r3,a
   1806 A3                 5346 	inc	dptr
   1807 E0                 5347 	movx	a,@dptr
   1808 FC                 5348 	mov	r4,a
   1809 A3                 5349 	inc	dptr
   180A E0                 5350 	movx	a,@dptr
   180B FD                 5351 	mov	r5,a
                           5352 ;	../../../contiki-sensinode//core/loader/elfloader.c:553: ret = relocate_section(fd,
   180C E5 81              5353 	mov	a,sp
   180E 24 B7              5354 	add	a,#0xb7
   1810 F8                 5355 	mov	r0,a
   1811 E6                 5356 	mov	a,@r0
   1812 C0 E0              5357 	push	acc
   1814 E5 81              5358 	mov	a,sp
   1816 24 C1              5359 	add	a,#0xc1
   1818 F8                 5360 	mov	r0,a
   1819 E6                 5361 	mov	a,@r0
   181A C0 E0              5362 	push	acc
   181C 08                 5363 	inc	r0
   181D E6                 5364 	mov	a,@r0
   181E C0 E0              5365 	push	acc
   1820 E5 81              5366 	mov	a,sp
   1822 24 BD              5367 	add	a,#0xbd
   1824 F8                 5368 	mov	r0,a
   1825 E6                 5369 	mov	a,@r0
   1826 C0 E0              5370 	push	acc
   1828 08                 5371 	inc	r0
   1829 E6                 5372 	mov	a,@r0
   182A C0 E0              5373 	push	acc
   182C E5 81              5374 	mov	a,sp
   182E 24 BF              5375 	add	a,#0xbf
   1830 F8                 5376 	mov	r0,a
   1831 E6                 5377 	mov	a,@r0
   1832 C0 E0              5378 	push	acc
   1834 08                 5379 	inc	r0
   1835 E6                 5380 	mov	a,@r0
   1836 C0 E0              5381 	push	acc
   1838 E5 81              5382 	mov	a,sp
   183A 24 9A              5383 	add	a,#0x9a
   183C F8                 5384 	mov	r0,a
   183D E6                 5385 	mov	a,@r0
   183E C0 E0              5386 	push	acc
   1840 08                 5387 	inc	r0
   1841 E6                 5388 	mov	a,@r0
   1842 C0 E0              5389 	push	acc
   1844 C0 03              5390 	push	ar3
   1846 C0 04              5391 	push	ar4
   1848 C0 05              5392 	push	ar5
   184A E5 81              5393 	mov	a,sp
   184C 24 B0              5394 	add	a,#0xb0
   184E F8                 5395 	mov	r0,a
   184F E6                 5396 	mov	a,@r0
   1850 C0 E0              5397 	push	acc
   1852 08                 5398 	inc	r0
   1853 E6                 5399 	mov	a,@r0
   1854 C0 E0              5400 	push	acc
   1856 E5 81              5401 	mov	a,sp
   1858 24 C8              5402 	add	a,#0xc8
   185A F8                 5403 	mov	r0,a
   185B E6                 5404 	mov	a,@r0
   185C C0 E0              5405 	push	acc
   185E 08                 5406 	inc	r0
   185F E6                 5407 	mov	a,@r0
   1860 C0 E0              5408 	push	acc
   1862 E5 81              5409 	mov	a,sp
   1864 24 B6              5410 	add	a,#0xb6
   1866 F8                 5411 	mov	r0,a
   1867 E6                 5412 	mov	a,@r0
   1868 C0 E0              5413 	push	acc
   186A 08                 5414 	inc	r0
   186B E6                 5415 	mov	a,@r0
   186C C0 E0              5416 	push	acc
   186E E5 81              5417 	mov	a,sp
   1870 24 09              5418 	add	a,#0x09
   1872 F8                 5419 	mov	r0,a
   1873 86 82              5420 	mov	dpl,@r0
   1875 08                 5421 	inc	r0
   1876 86 83              5422 	mov	dph,@r0
   1878 78r99              5423 	mov	r0,#_relocate_section
   187A 79s02              5424 	mov	r1,#(_relocate_section >> 8)
   187C 7As00              5425 	mov	r2,#(_relocate_section >> 16)
   187E 12s00r00           5426 	lcall	__sdcc_banked_call
   1881 AC 82              5427 	mov	r4,dpl
   1883 AD 83              5428 	mov	r5,dph
   1885 E5 81              5429 	mov	a,sp
   1887 24 EE              5430 	add	a,#0xee
   1889 F5 81              5431 	mov	sp,a
   188B 8C 06              5432 	mov	ar6,r4
   188D 8D 07              5433 	mov	ar7,r5
                           5434 ;	../../../contiki-sensinode//core/loader/elfloader.c:560: if(ret != ELFLOADER_OK) {
   188F EE                 5435 	mov	a,r6
   1890 4F                 5436 	orl	a,r7
   1891 60 07              5437 	jz	00189$
                           5438 ;	../../../contiki-sensinode//core/loader/elfloader.c:562: return ret;
   1893 8E 82              5439 	mov	dpl,r6
   1895 8F 83              5440 	mov	dph,r7
   1897 02s1Ar32           5441 	ljmp	00207$
   189A                    5442 00189$:
                           5443 ;	../../../contiki-sensinode//core/loader/elfloader.c:567: elfloader_arch_write_rom(fd, textoff, textsize, text.address);
   189A 90s00r36           5444 	mov	dptr,#(_text + 0x0003)
   189D E0                 5445 	movx	a,@dptr
   189E FD                 5446 	mov	r5,a
   189F A3                 5447 	inc	dptr
   18A0 E0                 5448 	movx	a,@dptr
   18A1 FE                 5449 	mov	r6,a
   18A2 A3                 5450 	inc	dptr
   18A3 E0                 5451 	movx	a,@dptr
   18A4 FF                 5452 	mov	r7,a
   18A5 C0 05              5453 	push	ar5
   18A7 C0 06              5454 	push	ar6
   18A9 C0 07              5455 	push	ar7
   18AB E5 81              5456 	mov	a,sp
   18AD 24 B7              5457 	add	a,#0xb7
   18AF F8                 5458 	mov	r0,a
   18B0 E6                 5459 	mov	a,@r0
   18B1 C0 E0              5460 	push	acc
   18B3 08                 5461 	inc	r0
   18B4 E6                 5462 	mov	a,@r0
   18B5 C0 E0              5463 	push	acc
   18B7 E5 81              5464 	mov	a,sp
   18B9 24 B3              5465 	add	a,#0xb3
   18BB F8                 5466 	mov	r0,a
   18BC E6                 5467 	mov	a,@r0
   18BD C0 E0              5468 	push	acc
   18BF 08                 5469 	inc	r0
   18C0 E6                 5470 	mov	a,@r0
   18C1 C0 E0              5471 	push	acc
   18C3 E5 81              5472 	mov	a,sp
   18C5 24 14              5473 	add	a,#0x14
   18C7 F8                 5474 	mov	r0,a
   18C8 86 82              5475 	mov	dpl,@r0
   18CA 08                 5476 	inc	r0
   18CB 86 83              5477 	mov	dph,@r0
   18CD 78r00              5478 	mov	r0,#_elfloader_arch_write_rom
   18CF 79s00              5479 	mov	r1,#(_elfloader_arch_write_rom >> 8)
   18D1 7As00              5480 	mov	r2,#(_elfloader_arch_write_rom >> 16)
   18D3 12s00r00           5481 	lcall	__sdcc_banked_call
   18D6 E5 81              5482 	mov	a,sp
   18D8 24 F9              5483 	add	a,#0xf9
   18DA F5 81              5484 	mov	sp,a
                           5485 ;	../../../contiki-sensinode//core/loader/elfloader.c:568: elfloader_arch_write_rom(fd, rodataoff, rodatasize, rodata.address);
   18DC 90s00r30           5486 	mov	dptr,#(_rodata + 0x0003)
   18DF E0                 5487 	movx	a,@dptr
   18E0 FD                 5488 	mov	r5,a
   18E1 A3                 5489 	inc	dptr
   18E2 E0                 5490 	movx	a,@dptr
   18E3 FE                 5491 	mov	r6,a
   18E4 A3                 5492 	inc	dptr
   18E5 E0                 5493 	movx	a,@dptr
   18E6 FF                 5494 	mov	r7,a
   18E7 C0 05              5495 	push	ar5
   18E9 C0 06              5496 	push	ar6
   18EB C0 07              5497 	push	ar7
   18ED E5 81              5498 	mov	a,sp
   18EF 24 D1              5499 	add	a,#0xd1
   18F1 F8                 5500 	mov	r0,a
   18F2 E6                 5501 	mov	a,@r0
   18F3 C0 E0              5502 	push	acc
   18F5 08                 5503 	inc	r0
   18F6 E6                 5504 	mov	a,@r0
   18F7 C0 E0              5505 	push	acc
   18F9 E5 81              5506 	mov	a,sp
   18FB 24 B9              5507 	add	a,#0xb9
   18FD F8                 5508 	mov	r0,a
   18FE E6                 5509 	mov	a,@r0
   18FF C0 E0              5510 	push	acc
   1901 08                 5511 	inc	r0
   1902 E6                 5512 	mov	a,@r0
   1903 C0 E0              5513 	push	acc
   1905 E5 81              5514 	mov	a,sp
   1907 24 14              5515 	add	a,#0x14
   1909 F8                 5516 	mov	r0,a
   190A 86 82              5517 	mov	dpl,@r0
   190C 08                 5518 	inc	r0
   190D 86 83              5519 	mov	dph,@r0
   190F 78r00              5520 	mov	r0,#_elfloader_arch_write_rom
   1911 79s00              5521 	mov	r1,#(_elfloader_arch_write_rom >> 8)
   1913 7As00              5522 	mov	r2,#(_elfloader_arch_write_rom >> 16)
   1915 12s00r00           5523 	lcall	__sdcc_banked_call
   1918 E5 81              5524 	mov	a,sp
   191A 24 F9              5525 	add	a,#0xf9
   191C F5 81              5526 	mov	sp,a
                           5527 ;	../../../contiki-sensinode//core/loader/elfloader.c:570: memset(bss.address, 0, bsssize);
   191E 90s00r24           5528 	mov	dptr,#(_bss + 0x0003)
   1921 E0                 5529 	movx	a,@dptr
   1922 FD                 5530 	mov	r5,a
   1923 A3                 5531 	inc	dptr
   1924 E0                 5532 	movx	a,@dptr
   1925 FE                 5533 	mov	r6,a
   1926 A3                 5534 	inc	dptr
   1927 E0                 5535 	movx	a,@dptr
   1928 FF                 5536 	mov	r7,a
   1929 E5 81              5537 	mov	a,sp
   192B 24 CA              5538 	add	a,#0xca
   192D F8                 5539 	mov	r0,a
   192E E6                 5540 	mov	a,@r0
   192F C0 E0              5541 	push	acc
   1931 08                 5542 	inc	r0
   1932 E6                 5543 	mov	a,@r0
   1933 C0 E0              5544 	push	acc
   1935 E4                 5545 	clr	a
   1936 C0 E0              5546 	push	acc
   1938 8D 82              5547 	mov	dpl,r5
   193A 8E 83              5548 	mov	dph,r6
   193C 8F F0              5549 	mov	b,r7
   193E 78r00              5550 	mov	r0,#_memset
   1940 79s00              5551 	mov	r1,#(_memset >> 8)
   1942 7As00              5552 	mov	r2,#(_memset >> 16)
   1944 12s00r00           5553 	lcall	__sdcc_banked_call
   1947 15 81              5554 	dec	sp
   1949 15 81              5555 	dec	sp
   194B 15 81              5556 	dec	sp
                           5557 ;	../../../contiki-sensinode//core/loader/elfloader.c:571: seek_read(fd, dataoff, data.address, datasize);
   194D E5 81              5558 	mov	a,sp
   194F 24 D8              5559 	add	a,#0xd8
   1951 F8                 5560 	mov	r0,a
   1952 86 06              5561 	mov	ar6,@r0
   1954 08                 5562 	inc	r0
   1955 86 07              5563 	mov	ar7,@r0
   1957 90s00r2A           5564 	mov	dptr,#(_data + 0x0003)
   195A E0                 5565 	movx	a,@dptr
   195B FB                 5566 	mov	r3,a
   195C A3                 5567 	inc	dptr
   195D E0                 5568 	movx	a,@dptr
   195E FC                 5569 	mov	r4,a
   195F A3                 5570 	inc	dptr
   1960 E0                 5571 	movx	a,@dptr
   1961 FD                 5572 	mov	r5,a
   1962 C0 06              5573 	push	ar6
   1964 C0 07              5574 	push	ar7
   1966 C0 03              5575 	push	ar3
   1968 C0 04              5576 	push	ar4
   196A C0 05              5577 	push	ar5
   196C E5 81              5578 	mov	a,sp
   196E 24 B7              5579 	add	a,#0xb7
   1970 F8                 5580 	mov	r0,a
   1971 E6                 5581 	mov	a,@r0
   1972 C0 E0              5582 	push	acc
   1974 08                 5583 	inc	r0
   1975 E6                 5584 	mov	a,@r0
   1976 C0 E0              5585 	push	acc
   1978 E5 81              5586 	mov	a,sp
   197A 24 14              5587 	add	a,#0x14
   197C F8                 5588 	mov	r0,a
   197D 86 82              5589 	mov	dpl,@r0
   197F 08                 5590 	inc	r0
   1980 86 83              5591 	mov	dph,@r0
   1982 78r00              5592 	mov	r0,#_seek_read
   1984 79s00              5593 	mov	r1,#(_seek_read >> 8)
   1986 7As00              5594 	mov	r2,#(_seek_read >> 16)
   1988 12s00r00           5595 	lcall	__sdcc_banked_call
   198B E5 81              5596 	mov	a,sp
   198D 24 F9              5597 	add	a,#0xf9
                           5598 ;	../../../contiki-sensinode//core/loader/elfloader.c:574: process = (struct process **) find_local_symbol(fd, "autostart_processes", symtaboff, symtabsize, strtaboff);
   198F F5 81              5599 	mov	sp,a
   1991 24 C4              5600 	add	a,#0xc4
   1993 F8                 5601 	mov	r0,a
   1994 E6                 5602 	mov	a,@r0
   1995 C0 E0              5603 	push	acc
   1997 08                 5604 	inc	r0
   1998 E6                 5605 	mov	a,@r0
   1999 C0 E0              5606 	push	acc
   199B E5 81              5607 	mov	a,sp
   199D 24 C0              5608 	add	a,#0xc0
   199F F8                 5609 	mov	r0,a
   19A0 E6                 5610 	mov	a,@r0
   19A1 C0 E0              5611 	push	acc
   19A3 08                 5612 	inc	r0
   19A4 E6                 5613 	mov	a,@r0
   19A5 C0 E0              5614 	push	acc
   19A7 E5 81              5615 	mov	a,sp
   19A9 24 BC              5616 	add	a,#0xbc
   19AB F8                 5617 	mov	r0,a
   19AC E6                 5618 	mov	a,@r0
   19AD C0 E0              5619 	push	acc
   19AF 08                 5620 	inc	r0
   19B0 E6                 5621 	mov	a,@r0
   19B1 C0 E0              5622 	push	acc
   19B3 74r07              5623 	mov	a,#__str_0
   19B5 C0 E0              5624 	push	acc
   19B7 74s00              5625 	mov	a,#(__str_0 >> 8)
   19B9 C0 E0              5626 	push	acc
   19BB 74 80              5627 	mov	a,#0x80
   19BD C0 E0              5628 	push	acc
   19BF E5 81              5629 	mov	a,sp
   19C1 24 12              5630 	add	a,#0x12
   19C3 F8                 5631 	mov	r0,a
   19C4 86 82              5632 	mov	dpl,@r0
   19C6 08                 5633 	inc	r0
   19C7 86 83              5634 	mov	dph,@r0
   19C9 78r6F              5635 	mov	r0,#_find_local_symbol
   19CB 79s00              5636 	mov	r1,#(_find_local_symbol >> 8)
   19CD 7As00              5637 	mov	r2,#(_find_local_symbol >> 16)
   19CF 12s00r00           5638 	lcall	__sdcc_banked_call
   19D2 AD 82              5639 	mov	r5,dpl
   19D4 AE 83              5640 	mov	r6,dph
   19D6 AF F0              5641 	mov	r7,b
   19D8 E5 81              5642 	mov	a,sp
   19DA 24 F7              5643 	add	a,#0xf7
   19DC F5 81              5644 	mov	sp,a
                           5645 ;	../../../contiki-sensinode//core/loader/elfloader.c:575: if(process != NULL) {
   19DE ED                 5646 	mov	a,r5
   19DF 4E                 5647 	orl	a,r6
   19E0 60 10              5648 	jz	00194$
                           5649 ;	../../../contiki-sensinode//core/loader/elfloader.c:577: elfloader_autostart_processes = process;
   19E2 90s00r1E           5650 	mov	dptr,#_elfloader_autostart_processes
   19E5 ED                 5651 	mov	a,r5
   19E6 F0                 5652 	movx	@dptr,a
   19E7 A3                 5653 	inc	dptr
   19E8 EE                 5654 	mov	a,r6
   19E9 F0                 5655 	movx	@dptr,a
   19EA A3                 5656 	inc	dptr
   19EB EF                 5657 	mov	a,r7
   19EC F0                 5658 	movx	@dptr,a
                           5659 ;	../../../contiki-sensinode//core/loader/elfloader.c:578: return ELFLOADER_OK;
   19ED 90 00 00           5660 	mov	dptr,#0x0000
                           5661 ;	../../../contiki-sensinode//core/loader/elfloader.c:580: PRINTF("elfloader: no autostart\n");
   19F0 80 40              5662 	sjmp	00207$
   19F2                    5663 00194$:
                           5664 ;	../../../contiki-sensinode//core/loader/elfloader.c:581: process = (struct process **) find_program_processes(fd, symtaboff, symtabsize, strtaboff);
