                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:52 2015
                              5 ;--------------------------------------------------------
                              6 	.module contikimac
   1817 24 F9              5368 	add	a,#0xF9
   1819 F5 81              5369 	mov	sp,a
   181B 02s00r00           5370 	ljmp	__sdcc_banked_ret
                           5371 ;------------------------------------------------------------
                           5372 ;Allocation info for local variables in function 'init'
                           5373 ;------------------------------------------------------------
                           5374 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1010: init(void)
                           5375 ;	-----------------------------------------
                           5376 ;	 function init
                           5377 ;	-----------------------------------------
   181E                    5378 _init:
                           5379 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1012: radio_is_on = 0;
   181E 90s00r07           5380 	mov	dptr,#_radio_is_on
                           5381 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1013: PT_INIT(&pt);
   1821 E4                 5382 	clr	a
   1822 F0                 5383 	movx	@dptr,a
   1823 90s00r08           5384 	mov	dptr,#_pt
   1826 F0                 5385 	movx	@dptr,a
   1827 A3                 5386 	inc	dptr
   1828 E4                 5387 	clr	a
   1829 F0                 5388 	movx	@dptr,a
                           5389 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1016: (void (*)(struct rtimer *, void *))powercycle, NULL);
   182A 7Dr7F              5390 	mov	r5,#_powercycle
   182C 7Es02              5391 	mov	r6,#(_powercycle >> 8)
   182E 7Fs00              5392 	mov	r7,#(_powercycle >> 16)
                           5393 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1015: rtimer_set(&rt, RTIMER_NOW() + CYCLE_TIME, 1,
   1830 AB E2              5394 	mov	r3,_T1CNTL
   1832 7C 00              5395 	mov	r4,#0x00
   1834 A9 E3              5396 	mov	r1,_T1CNTH
   1836 89 02              5397 	mov	ar2,r1
   1838 E4                 5398 	clr	a
   1839 2B                 5399 	add	a,r3
   183A FB                 5400 	mov	r3,a
   183B EA                 5401 	mov	a,r2
   183C 3C                 5402 	addc	a,r4
   183D FC                 5403 	mov	r4,a
   183E 74 A1              5404 	mov	a,#0xA1
   1840 2B                 5405 	add	a,r3
   1841 FB                 5406 	mov	r3,a
   1842 74 07              5407 	mov	a,#0x07
   1844 3C                 5408 	addc	a,r4
   1845 FC                 5409 	mov	r4,a
   1846 E4                 5410 	clr	a
   1847 C0 E0              5411 	push	acc
   1849 C0 E0              5412 	push	acc
   184B C0 E0              5413 	push	acc
   184D C0 05              5414 	push	ar5
   184F C0 06              5415 	push	ar6
   1851 C0 07              5416 	push	ar7
   1853 74 01              5417 	mov	a,#0x01
   1855 C0 E0              5418 	push	acc
   1857 E4                 5419 	clr	a
   1858 C0 E0              5420 	push	acc
   185A C0 03              5421 	push	ar3
   185C C0 04              5422 	push	ar4
   185E 90s00r00           5423 	mov	dptr,#_rt
   1861 75 F0 00           5424 	mov	b,#0x00
   1864 78r00              5425 	mov	r0,#_rtimer_set
   1866 79s00              5426 	mov	r1,#(_rtimer_set >> 8)
   1868 7As00              5427 	mov	r2,#(_rtimer_set >> 16)
   186A 12s00r00           5428 	lcall	__sdcc_banked_call
   186D E5 81              5429 	mov	a,sp
   186F 24 F6              5430 	add	a,#0xf6
   1871 F5 81              5431 	mov	sp,a
                           5432 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1018: contikimac_is_on = 1;
   1873 90s00r04           5433 	mov	dptr,#_contikimac_is_on
   1876 74 01              5434 	mov	a,#0x01
   1878 F0                 5435 	movx	@dptr,a
                           5436 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1021: phase_init(&phase_list);
   1879 90s00r18           5437 	mov	dptr,#_phase_list
   187C 75 F0 00           5438 	mov	b,#0x00
   187F 78r00              5439 	mov	r0,#_phase_init
   1881 79s00              5440 	mov	r1,#(_phase_init >> 8)
   1883 7As00              5441 	mov	r2,#(_phase_init >> 16)
   1885 12s00r00           5442 	lcall	__sdcc_banked_call
   1888 02s00r00           5443 	ljmp	__sdcc_banked_ret
                           5444 ;------------------------------------------------------------
                           5445 ;Allocation info for local variables in function 'turn_on'
                           5446 ;------------------------------------------------------------
                           5447 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1027: turn_on(void)
                           5448 ;	-----------------------------------------
                           5449 ;	 function turn_on
                           5450 ;	-----------------------------------------
   188B                    5451 _turn_on:
                           5452 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1029: if(contikimac_is_on == 0) {
   188B 90s00r04           5453 	mov	dptr,#_contikimac_is_on
   188E E0                 5454 	movx	a,@dptr
   188F FF                 5455 	mov	r7,a
   1890 70 54              5456 	jnz	00102$
                           5457 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1030: contikimac_is_on = 1;
   1892 90s00r04           5458 	mov	dptr,#_contikimac_is_on
   1895 74 01              5459 	mov	a,#0x01
   1897 F0                 5460 	movx	@dptr,a
                           5461 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1031: contikimac_keep_radio_on = 0;
   1898 90s00r05           5462 	mov	dptr,#_contikimac_keep_radio_on
   189B E4                 5463 	clr	a
   189C F0                 5464 	movx	@dptr,a
                           5465 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1033: (void (*)(struct rtimer *, void *))powercycle, NULL);
   189D 7Dr7F              5466 	mov	r5,#_powercycle
   189F 7Es02              5467 	mov	r6,#(_powercycle >> 8)
   18A1 7Fs00              5468 	mov	r7,#(_powercycle >> 16)
                           5469 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1032: rtimer_set(&rt, RTIMER_NOW() + CYCLE_TIME, 1,
   18A3 AB E2              5470 	mov	r3,_T1CNTL
   18A5 7C 00              5471 	mov	r4,#0x00
   18A7 A9 E3              5472 	mov	r1,_T1CNTH
   18A9 89 02              5473 	mov	ar2,r1
   18AB E4                 5474 	clr	a
   18AC 2B                 5475 	add	a,r3
   18AD FB                 5476 	mov	r3,a
   18AE EA                 5477 	mov	a,r2
   18AF 3C                 5478 	addc	a,r4
   18B0 FC                 5479 	mov	r4,a
   18B1 74 A1              5480 	mov	a,#0xA1
   18B3 2B                 5481 	add	a,r3
   18B4 FB                 5482 	mov	r3,a
   18B5 74 07              5483 	mov	a,#0x07
   18B7 3C                 5484 	addc	a,r4
   18B8 FC                 5485 	mov	r4,a
   18B9 E4                 5486 	clr	a
   18BA C0 E0              5487 	push	acc
   18BC C0 E0              5488 	push	acc
   18BE C0 E0              5489 	push	acc
   18C0 C0 05              5490 	push	ar5
   18C2 C0 06              5491 	push	ar6
   18C4 C0 07              5492 	push	ar7
   18C6 74 01              5493 	mov	a,#0x01
   18C8 C0 E0              5494 	push	acc
   18CA E4                 5495 	clr	a
   18CB C0 E0              5496 	push	acc
   18CD C0 03              5497 	push	ar3
   18CF C0 04              5498 	push	ar4
   18D1 90s00r00           5499 	mov	dptr,#_rt
   18D4 75 F0 00           5500 	mov	b,#0x00
   18D7 78r00              5501 	mov	r0,#_rtimer_set
   18D9 79s00              5502 	mov	r1,#(_rtimer_set >> 8)
   18DB 7As00              5503 	mov	r2,#(_rtimer_set >> 16)
   18DD 12s00r00           5504 	lcall	__sdcc_banked_call
   18E0 E5 81              5505 	mov	a,sp
   18E2 24 F6              5506 	add	a,#0xf6
   18E4 F5 81              5507 	mov	sp,a
   18E6                    5508 00102$:
                           5509 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1035: return 1;
   18E6 90 00 01           5510 	mov	dptr,#0x0001
   18E9 02s00r00           5511 	ljmp	__sdcc_banked_ret
                           5512 ;------------------------------------------------------------
                           5513 ;Allocation info for local variables in function 'turn_off'
                           5514 ;------------------------------------------------------------
                           5515 ;keep_radio_on             Allocated to registers r6 r7 
                           5516 ;------------------------------------------------------------
                           5517 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1039: turn_off(int keep_radio_on)
                           5518 ;	-----------------------------------------
                           5519 ;	 function turn_off
                           5520 ;	-----------------------------------------
   18EC                    5521 _turn_off:
   18EC AE 82              5522 	mov	r6,dpl
   18EE AF 83              5523 	mov	r7,dph
                           5524 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1041: contikimac_is_on = 0;
   18F0 90s00r04           5525 	mov	dptr,#_contikimac_is_on
   18F3 E4                 5526 	clr	a
   18F4 F0                 5527 	movx	@dptr,a
                           5528 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1042: contikimac_keep_radio_on = keep_radio_on;
   18F5 90s00r05           5529 	mov	dptr,#_contikimac_keep_radio_on
   18F8 EE                 5530 	mov	a,r6
   18F9 F0                 5531 	movx	@dptr,a
                           5532 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1043: if(keep_radio_on) {
   18FA EE                 5533 	mov	a,r6
   18FB 4F                 5534 	orl	a,r7
   18FC 60 31              5535 	jz	00102$
                           5536 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1044: radio_is_on = 1;
   18FE 90s00r07           5537 	mov	dptr,#_radio_is_on
   1901 74 01              5538 	mov	a,#0x01
   1903 F0                 5539 	movx	@dptr,a
                           5540 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1045: return NETSTACK_RADIO.on();
   1904 90s00r18           5541 	mov	dptr,#(_cc2530_rf_driver + 0x0018)
   1907 E4                 5542 	clr	a
   1908 93                 5543 	movc	a,@a+dptr
   1909 FD                 5544 	mov	r5,a
   190A A3                 5545 	inc	dptr
   190B E4                 5546 	clr	a
   190C 93                 5547 	movc	a,@a+dptr
   190D FE                 5548 	mov	r6,a
   190E A3                 5549 	inc	dptr
   190F E4                 5550 	clr	a
   1910 93                 5551 	movc	a,@a+dptr
   1911 FF                 5552 	mov	r7,a
   1912 C0 07              5553 	push	ar7
   1914 C0 05              5554 	push	ar5
   1916 C0 06              5555 	push	ar6
   1918 C0 07              5556 	push	ar7
   191A D0 02              5557 	pop	ar2
   191C D0 01              5558 	pop	ar1
   191E D0 00              5559 	pop	ar0
   1920 12s00r00           5560 	lcall	__sdcc_banked_call
   1923 AD 82              5561 	mov	r5,dpl
   1925 AE 83              5562 	mov	r6,dph
   1927 D0 07              5563 	pop	ar7
   1929 8D 82              5564 	mov	dpl,r5
   192B 8E 83              5565 	mov	dph,r6
   192D 80 2E              5566 	sjmp	00104$
   192F                    5567 00102$:
                           5568 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1047: radio_is_on = 0;
   192F 90s00r07           5569 	mov	dptr,#_radio_is_on
   1932 E4                 5570 	clr	a
   1933 F0                 5571 	movx	@dptr,a
                           5572 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1048: return NETSTACK_RADIO.off();
   1934 90s00r1B           5573 	mov	dptr,#(_cc2530_rf_driver + 0x001b)
   1937 E4                 5574 	clr	a
   1938 93                 5575 	movc	a,@a+dptr
   1939 FD                 5576 	mov	r5,a
   193A A3                 5577 	inc	dptr
   193B E4                 5578 	clr	a
   193C 93                 5579 	movc	a,@a+dptr
   193D FE                 5580 	mov	r6,a
   193E A3                 5581 	inc	dptr
   193F E4                 5582 	clr	a
   1940 93                 5583 	movc	a,@a+dptr
   1941 FF                 5584 	mov	r7,a
   1942 C0 07              5585 	push	ar7
   1944 C0 05              5586 	push	ar5
   1946 C0 06              5587 	push	ar6
   1948 C0 07              5588 	push	ar7
   194A D0 02              5589 	pop	ar2
   194C D0 01              5590 	pop	ar1
   194E D0 00              5591 	pop	ar0
   1950 12s00r00           5592 	lcall	__sdcc_banked_call
   1953 AD 82              5593 	mov	r5,dpl
   1955 AE 83              5594 	mov	r6,dph
   1957 D0 07              5595 	pop	ar7
   1959 8D 82              5596 	mov	dpl,r5
   195B 8E 83              5597 	mov	dph,r6
   195D                    5598 00104$:
   195D 02s00r00           5599 	ljmp	__sdcc_banked_ret
                           5600 ;------------------------------------------------------------
                           5601 ;Allocation info for local variables in function 'duty_cycle'
                           5602 ;------------------------------------------------------------
                           5603 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1053: duty_cycle(void)
                           5604 ;	-----------------------------------------
                           5605 ;	 function duty_cycle
                           5606 ;	-----------------------------------------
   1960                    5607 _duty_cycle:
                           5608 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1055: return (1ul * CLOCK_SECOND * CYCLE_TIME) / RTIMER_ARCH_SECOND;
   1960 90 00 0F           5609 	mov	dptr,#0x000F
   1963 02s00r00           5610 	ljmp	__sdcc_banked_ret
                           5611 ;------------------------------------------------------------
                           5612 ;Allocation info for local variables in function 'contikimac_debug_print'
                           5613 ;------------------------------------------------------------
                           5614 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1070: contikimac_debug_print(void)
                           5615 ;	-----------------------------------------
                           5616 ;	 function contikimac_debug_print
                           5617 ;	-----------------------------------------
   1966                    5618 _contikimac_debug_print:
                           5619 ;	../../../contiki-sensinode//core/net/mac/contikimac.c:1072: return 0;
   1966 90 00 00           5620 	mov	dptr,#0x0000
   1969 02s00r00           5621 	ljmp	__sdcc_banked_ret
                           5622 	.area CSEG    (CODE)
                           5623 	.area CONST   (CODE)
   0000                    5624 __str_0:
   0000 73 63 68 65 64 75  5625 	.ascii "schedule_powercycle: could not set rtimer"
        6C 65 5F 70 6F 77
        65 72 63 79 63 6C
        65 3A 20 63 6F 75
        6C 64 20 6E 6F 74
        20 73 65 74 20 72
        74 69 6D 65 72
   0029 0A                 5626 	.db 0x0A
   002A 00                 5627 	.db 0x00
   002B                    5628 _contikimac_driver:
   002Br43s00 80           5629 	.byte _str_1,(_str_1 >> 8),#0x80
   002Er1Es18s00           5630 	.byte _init,(_init >> 8),(_init >> 16)
   0031r6Es11s00           5631 	.byte _qsend_packet,(_qsend_packet >> 8),(_qsend_packet >> 16)
   0034rF8s11s00           5632 	.byte _qsend_list,(_qsend_list >> 8),(_qsend_list >> 16)
   0037r80s14s00           5633 	.byte _input_packet,(_input_packet >> 8),(_input_packet >> 16)
   003Ar8Bs18s00           5634 	.byte _turn_on,(_turn_on >> 8),(_turn_on >> 16)
   003DrECs18s00           5635 	.byte _turn_off,(_turn_off >> 8),(_turn_off >> 16)
   0040r60s19s00           5636 	.byte _duty_cycle,(_duty_cycle >> 8),(_duty_cycle >> 16)
   0043                    5637 _str_1:
   0043 43 6F 6E 74 69 6B  5638 	.ascii "ContikiMAC"
        69 4D 41 43
   004D 00                 5639 	.db 0x00
                           5640 	.area XINIT   (CODE)
   0000                    5641 __xinit__we_are_receiving_burst:
   0000 00 00              5642 	.byte #0x00,#0x00	;  0
   0002                    5643 __xinit__is_receiver_awake:
   0002 00 00              5644 	.byte #0x00,#0x00	;  0
   0004                    5645 __xinit__contikimac_is_on:
   0004 00                 5646 	.db #0x00	; 0
   0005                    5647 __xinit__contikimac_keep_radio_on:
   0005 00                 5648 	.db #0x00	; 0
