                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:00 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_nd6
   10C0 FB                 4221 	mov	r3,a
   10C1 08                 4222 	inc	r0
   10C2 86 07              4223 	mov	ar7,@r0
   10C4 8A 82              4224 	mov	dpl,r2
   10C6 8B 83              4225 	mov	dph,r3
   10C8 8F F0              4226 	mov	b,r7
   10CA 74 01              4227 	mov	a,#0x01
   10CC 12s00r00           4228 	lcall	__gptrput
                           4229 ;	../../../contiki-sensinode//core/net/uip-nd6.c:479: nbr->nscount = 0;
   10CF E5 81              4230 	mov	a,sp
   10D1 24 F2              4231 	add	a,#0xf2
   10D3 F8                 4232 	mov	r0,a
   10D4 74 2B              4233 	mov	a,#0x2B
   10D6 26                 4234 	add	a,@r0
   10D7 FD                 4235 	mov	r5,a
   10D8 E4                 4236 	clr	a
   10D9 08                 4237 	inc	r0
   10DA 36                 4238 	addc	a,@r0
   10DB FE                 4239 	mov	r6,a
   10DC 08                 4240 	inc	r0
   10DD 86 07              4241 	mov	ar7,@r0
   10DF 8D 82              4242 	mov	dpl,r5
   10E1 8E 83              4243 	mov	dph,r6
   10E3 8F F0              4244 	mov	b,r7
   10E5 E4                 4245 	clr	a
   10E6 12s00r00           4246 	lcall	__gptrput
                           4247 ;	../../../contiki-sensinode//core/net/uip-nd6.c:482: stimer_set(&(nbr->reachable), uip_ds6_if.reachable_time / 1000);
   10E9 90s00r09           4248 	mov	dptr,#(_uip_ds6_if + 0x0009)
   10EC E0                 4249 	movx	a,@dptr
   10ED FB                 4250 	mov	r3,a
   10EE A3                 4251 	inc	dptr
   10EF E0                 4252 	movx	a,@dptr
   10F0 FD                 4253 	mov	r5,a
   10F1 A3                 4254 	inc	dptr
   10F2 E0                 4255 	movx	a,@dptr
   10F3 FE                 4256 	mov	r6,a
   10F4 A3                 4257 	inc	dptr
   10F5 E0                 4258 	movx	a,@dptr
   10F6 FF                 4259 	mov	r7,a
   10F7 C0 03              4260 	push	ar3
   10F9 74 E8              4261 	mov	a,#0xE8
   10FB C0 E0              4262 	push	acc
   10FD 74 03              4263 	mov	a,#0x03
   10FF C0 E0              4264 	push	acc
   1101 E4                 4265 	clr	a
   1102 C0 E0              4266 	push	acc
   1104 C0 E0              4267 	push	acc
   1106 8B 82              4268 	mov	dpl,r3
   1108 8D 83              4269 	mov	dph,r5
   110A 8E F0              4270 	mov	b,r6
   110C EF                 4271 	mov	a,r7
   110D 12s00r00           4272 	lcall	__divulong
   1110 C8                 4273 	xch	a,r0
   1111 E5 81              4274 	mov	a,sp
   1113 24 F3              4275 	add	a,#0xf3
   1115 C8                 4276 	xch	a,r0
   1116 A6 82              4277 	mov	@r0,dpl
   1118 08                 4278 	inc	r0
   1119 A6 83              4279 	mov	@r0,dph
   111B 08                 4280 	inc	r0
   111C A6 F0              4281 	mov	@r0,b
   111E 08                 4282 	inc	r0
   111F F6                 4283 	mov	@r0,a
   1120 E5 81              4284 	mov	a,sp
   1122 24 FC              4285 	add	a,#0xfc
   1124 F5 81              4286 	mov	sp,a
   1126 D0 03              4287 	pop	ar3
   1128 E5 81              4288 	mov	a,sp
   112A 24 F2              4289 	add	a,#0xf2
   112C F8                 4290 	mov	r0,a
   112D 74 19              4291 	mov	a,#0x19
   112F 26                 4292 	add	a,@r0
   1130 FA                 4293 	mov	r2,a
   1131 E4                 4294 	clr	a
   1132 08                 4295 	inc	r0
   1133 36                 4296 	addc	a,@r0
   1134 FE                 4297 	mov	r6,a
   1135 08                 4298 	inc	r0
   1136 86 07              4299 	mov	ar7,@r0
   1138 C0 03              4300 	push	ar3
   113A E5 81              4301 	mov	a,sp
   113C 24 F7              4302 	add	a,#0xf7
   113E F8                 4303 	mov	r0,a
   113F E6                 4304 	mov	a,@r0
   1140 C0 E0              4305 	push	acc
   1142 08                 4306 	inc	r0
   1143 E6                 4307 	mov	a,@r0
   1144 C0 E0              4308 	push	acc
   1146 08                 4309 	inc	r0
   1147 E6                 4310 	mov	a,@r0
   1148 C0 E0              4311 	push	acc
   114A 08                 4312 	inc	r0
   114B E6                 4313 	mov	a,@r0
   114C C0 E0              4314 	push	acc
   114E 8A 82              4315 	mov	dpl,r2
   1150 8E 83              4316 	mov	dph,r6
   1152 8F F0              4317 	mov	b,r7
   1154 78r00              4318 	mov	r0,#_stimer_set
   1156 79s00              4319 	mov	r1,#(_stimer_set >> 8)
   1158 7As00              4320 	mov	r2,#(_stimer_set >> 16)
   115A 12s00r00           4321 	lcall	__sdcc_banked_call
   115D E5 81              4322 	mov	a,sp
   115F 24 FC              4323 	add	a,#0xfc
   1161 F5 81              4324 	mov	sp,a
   1163 D0 03              4325 	pop	ar3
   1165 D0 03              4326 	pop	ar3
   1167 80 1D              4327 	sjmp	00123$
   1169                    4328 00122$:
                           4329 ;	../../../contiki-sensinode//core/net/uip-nd6.c:485: nbr->state = NBR_STALE;
   1169 90s00r04           4330 	mov	dptr,#_nbr
   116C E0                 4331 	movx	a,@dptr
   116D FD                 4332 	mov	r5,a
   116E A3                 4333 	inc	dptr
   116F E0                 4334 	movx	a,@dptr
   1170 FE                 4335 	mov	r6,a
   1171 A3                 4336 	inc	dptr
   1172 E0                 4337 	movx	a,@dptr
   1173 FF                 4338 	mov	r7,a
   1174 74 2D              4339 	mov	a,#0x2D
   1176 2D                 4340 	add	a,r5
   1177 FD                 4341 	mov	r5,a
   1178 E4                 4342 	clr	a
   1179 3E                 4343 	addc	a,r6
   117A FE                 4344 	mov	r6,a
   117B 8D 82              4345 	mov	dpl,r5
   117D 8E 83              4346 	mov	dph,r6
   117F 8F F0              4347 	mov	b,r7
   1181 74 02              4348 	mov	a,#0x02
   1183 12s00r00           4349 	lcall	__gptrput
   1186                    4350 00123$:
                           4351 ;	../../../contiki-sensinode//core/net/uip-nd6.c:487: nbr->isrouter = is_router;
   1186 90s00r04           4352 	mov	dptr,#_nbr
   1189 E0                 4353 	movx	a,@dptr
   118A FD                 4354 	mov	r5,a
   118B A3                 4355 	inc	dptr
   118C E0                 4356 	movx	a,@dptr
   118D FE                 4357 	mov	r6,a
   118E A3                 4358 	inc	dptr
   118F E0                 4359 	movx	a,@dptr
   1190 FF                 4360 	mov	r7,a
   1191 74 2C              4361 	mov	a,#0x2C
   1193 2D                 4362 	add	a,r5
   1194 FD                 4363 	mov	r5,a
   1195 E4                 4364 	clr	a
   1196 3E                 4365 	addc	a,r6
   1197 FE                 4366 	mov	r6,a
   1198 8D 82              4367 	mov	dpl,r5
   119A 8E 83              4368 	mov	dph,r6
   119C 8F F0              4369 	mov	b,r7
   119E EB                 4370 	mov	a,r3
   119F 12s00r00           4371 	lcall	__gptrput
   11A2 02s13rC6           4372 	ljmp	00155$
   11A5                    4373 00150$:
                           4374 ;	../../../contiki-sensinode//core/net/uip-nd6.c:489: if(!is_override && is_llchange) {
   11A5 E5 81              4375 	mov	a,sp
   11A7 24 E9              4376 	add	a,#0xe9
   11A9 F8                 4377 	mov	r0,a
   11AA E6                 4378 	mov	a,@r0
   11AB 70 1E              4379 	jnz	00141$
   11AD E5 81              4380 	mov	a,sp
   11AF 24 E7              4381 	add	a,#0xe7
   11B1 F8                 4382 	mov	r0,a
   11B2 E6                 4383 	mov	a,@r0
   11B3 60 16              4384 	jz	00141$
                           4385 ;	../../../contiki-sensinode//core/net/uip-nd6.c:490: if(nbr->state == NBR_REACHABLE) {
   11B5 BC 01 02           4386 	cjne	r4,#0x01,00232$
   11B8 80 03              4387 	sjmp	00233$
   11BA                    4388 00232$:
   11BA 02s13rC6           4389 	ljmp	00155$
   11BD                    4390 00233$:
                           4391 ;	../../../contiki-sensinode//core/net/uip-nd6.c:491: nbr->state = NBR_STALE;
   11BD 8F 82              4392 	mov	dpl,r7
   11BF 8E 83              4393 	mov	dph,r6
   11C1 8D F0              4394 	mov	b,r5
   11C3 74 02              4395 	mov	a,#0x02
   11C5 12s00r00           4396 	lcall	__gptrput
                           4397 ;	../../../contiki-sensinode//core/net/uip-nd6.c:493: goto discard;
   11C8 02s13rC6           4398 	ljmp	00155$
   11CB                    4399 00141$:
                           4400 ;	../../../contiki-sensinode//core/net/uip-nd6.c:495: if(is_override || (!is_override && nd6_opt_llao != 0 && !is_llchange)
   11CB E5 81              4401 	mov	a,sp
   11CD 24 E9              4402 	add	a,#0xe9
   11CF F8                 4403 	mov	r0,a
   11D0 E6                 4404 	mov	a,@r0
   11D1 70 31              4405 	jnz	00134$
   11D3 E5 81              4406 	mov	a,sp
   11D5 24 E9              4407 	add	a,#0xe9
   11D7 F8                 4408 	mov	r0,a
   11D8 E6                 4409 	mov	a,@r0
   11D9 70 17              4410 	jnz	00139$
   11DB 90s00r01           4411 	mov	dptr,#_nd6_opt_llao
   11DE E0                 4412 	movx	a,@dptr
   11DF FD                 4413 	mov	r5,a
   11E0 A3                 4414 	inc	dptr
   11E1 E0                 4415 	movx	a,@dptr
   11E2 FE                 4416 	mov	r6,a
   11E3 A3                 4417 	inc	dptr
   11E4 E0                 4418 	movx	a,@dptr
   11E5 FF                 4419 	mov	r7,a
   11E6 ED                 4420 	mov	a,r5
   11E7 4E                 4421 	orl	a,r6
   11E8 60 08              4422 	jz	00139$
   11EA E5 81              4423 	mov	a,sp
   11EC 24 E7              4424 	add	a,#0xe7
   11EE F8                 4425 	mov	r0,a
   11EF E6                 4426 	mov	a,@r0
   11F0 60 12              4427 	jz	00134$
   11F2                    4428 00139$:
                           4429 ;	../../../contiki-sensinode//core/net/uip-nd6.c:496: || nd6_opt_llao == 0) {
   11F2 90s00r01           4430 	mov	dptr,#_nd6_opt_llao
   11F5 E0                 4431 	movx	a,@dptr
   11F6 FD                 4432 	mov	r5,a
   11F7 A3                 4433 	inc	dptr
   11F8 E0                 4434 	movx	a,@dptr
   11F9 FE                 4435 	mov	r6,a
   11FA A3                 4436 	inc	dptr
   11FB E0                 4437 	movx	a,@dptr
   11FC FF                 4438 	mov	r7,a
   11FD ED                 4439 	mov	a,r5
   11FE 4E                 4440 	orl	a,r6
   11FF 60 03              4441 	jz	00238$
   1201 02s13r42           4442 	ljmp	00142$
   1204                    4443 00238$:
   1204                    4444 00134$:
                           4445 ;	../../../contiki-sensinode//core/net/uip-nd6.c:497: if(nd6_opt_llao != 0) {
   1204 90s00r01           4446 	mov	dptr,#_nd6_opt_llao
   1207 E0                 4447 	movx	a,@dptr
   1208 FD                 4448 	mov	r5,a
   1209 A3                 4449 	inc	dptr
   120A E0                 4450 	movx	a,@dptr
   120B FE                 4451 	mov	r6,a
   120C A3                 4452 	inc	dptr
   120D E0                 4453 	movx	a,@dptr
   120E FF                 4454 	mov	r7,a
   120F ED                 4455 	mov	a,r5
   1210 4E                 4456 	orl	a,r6
   1211 60 41              4457 	jz	00127$
                           4458 ;	../../../contiki-sensinode//core/net/uip-nd6.c:498: memcpy(&nbr->lladdr, &nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET],
   1213 C0 03              4459 	push	ar3
   1215 74 02              4460 	mov	a,#0x02
   1217 2D                 4461 	add	a,r5
   1218 FD                 4462 	mov	r5,a
   1219 E4                 4463 	clr	a
   121A 3E                 4464 	addc	a,r6
   121B FE                 4465 	mov	r6,a
   121C E5 81              4466 	mov	a,sp
   121E 24 F5              4467 	add	a,#0xf5
   1220 F8                 4468 	mov	r0,a
   1221 74 11              4469 	mov	a,#0x11
   1223 26                 4470 	add	a,@r0
   1224 FA                 4471 	mov	r2,a
   1225 E4                 4472 	clr	a
   1226 08                 4473 	inc	r0
   1227 36                 4474 	addc	a,@r0
   1228 FB                 4475 	mov	r3,a
   1229 08                 4476 	inc	r0
   122A 86 04              4477 	mov	ar4,@r0
   122C C0 03              4478 	push	ar3
   122E 74 08              4479 	mov	a,#0x08
   1230 C0 E0              4480 	push	acc
   1232 E4                 4481 	clr	a
   1233 C0 E0              4482 	push	acc
   1235 C0 05              4483 	push	ar5
   1237 C0 06              4484 	push	ar6
   1239 C0 07              4485 	push	ar7
   123B 8A 82              4486 	mov	dpl,r2
   123D 8B 83              4487 	mov	dph,r3
   123F 8C F0              4488 	mov	b,r4
   1241 78r00              4489 	mov	r0,#_memcpy
   1243 79s00              4490 	mov	r1,#(_memcpy >> 8)
   1245 7As00              4491 	mov	r2,#(_memcpy >> 16)
   1247 12s00r00           4492 	lcall	__sdcc_banked_call
   124A E5 81              4493 	mov	a,sp
   124C 24 FB              4494 	add	a,#0xfb
   124E F5 81              4495 	mov	sp,a
   1250 D0 03              4496 	pop	ar3
                           4497 ;	../../../contiki-sensinode//core/net/uip-nd6.c:540: return;
   1252 D0 03              4498 	pop	ar3
                           4499 ;	../../../contiki-sensinode//core/net/uip-nd6.c:498: memcpy(&nbr->lladdr, &nd6_opt_llao[UIP_ND6_OPT_DATA_OFFSET],
   1254                    4500 00127$:
                           4501 ;	../../../contiki-sensinode//core/net/uip-nd6.c:501: if(is_solicited) {
   1254 E5 81              4502 	mov	a,sp
   1256 24 E8              4503 	add	a,#0xe8
   1258 F8                 4504 	mov	r0,a
   1259 E6                 4505 	mov	a,@r0
   125A 70 03              4506 	jnz	00240$
   125C 02s13r0E           4507 	ljmp	00132$
   125F                    4508 00240$:
                           4509 ;	../../../contiki-sensinode//core/net/uip-nd6.c:502: nbr->state = NBR_REACHABLE;
   125F C0 03              4510 	push	ar3
   1261 90s00r04           4511 	mov	dptr,#_nbr
   1264 E5 81              4512 	mov	a,sp
   1266 24 F8              4513 	add	a,#0xf8
   1268 F8                 4514 	mov	r0,a
   1269 E0                 4515 	movx	a,@dptr
   126A F6                 4516 	mov	@r0,a
   126B A3                 4517 	inc	dptr
   126C E0                 4518 	movx	a,@dptr
   126D 08                 4519 	inc	r0
   126E F6                 4520 	mov	@r0,a
   126F A3                 4521 	inc	dptr
   1270 E0                 4522 	movx	a,@dptr
   1271 08                 4523 	inc	r0
   1272 F6                 4524 	mov	@r0,a
   1273 E5 81              4525 	mov	a,sp
   1275 24 F8              4526 	add	a,#0xf8
   1277 F8                 4527 	mov	r0,a
   1278 74 2D              4528 	mov	a,#0x2D
   127A 26                 4529 	add	a,@r0
   127B FA                 4530 	mov	r2,a
   127C E4                 4531 	clr	a
   127D 08                 4532 	inc	r0
   127E 36                 4533 	addc	a,@r0
   127F FB                 4534 	mov	r3,a
   1280 08                 4535 	inc	r0
   1281 86 04              4536 	mov	ar4,@r0
   1283 8A 82              4537 	mov	dpl,r2
   1285 8B 83              4538 	mov	dph,r3
   1287 8C F0              4539 	mov	b,r4
   1289 74 01              4540 	mov	a,#0x01
   128B 12s00r00           4541 	lcall	__gptrput
                           4542 ;	../../../contiki-sensinode//core/net/uip-nd6.c:504: stimer_set(&(nbr->reachable), uip_ds6_if.reachable_time / 1000);
   128E 90s00r09           4543 	mov	dptr,#(_uip_ds6_if + 0x0009)
   1291 E0                 4544 	movx	a,@dptr
   1292 FA                 4545 	mov	r2,a
   1293 A3                 4546 	inc	dptr
   1294 E0                 4547 	movx	a,@dptr
   1295 FB                 4548 	mov	r3,a
   1296 A3                 4549 	inc	dptr
   1297 E0                 4550 	movx	a,@dptr
   1298 FC                 4551 	mov	r4,a
   1299 A3                 4552 	inc	dptr
   129A E0                 4553 	movx	a,@dptr
   129B FF                 4554 	mov	r7,a
   129C C0 03              4555 	push	ar3
   129E 74 E8              4556 	mov	a,#0xE8
   12A0 C0 E0              4557 	push	acc
   12A2 74 03              4558 	mov	a,#0x03
   12A4 C0 E0              4559 	push	acc
   12A6 E4                 4560 	clr	a
   12A7 C0 E0              4561 	push	acc
   12A9 C0 E0              4562 	push	acc
   12AB 8A 82              4563 	mov	dpl,r2
   12AD 8B 83              4564 	mov	dph,r3
   12AF 8C F0              4565 	mov	b,r4
   12B1 EF                 4566 	mov	a,r7
   12B2 12s00r00           4567 	lcall	__divulong
   12B5 C8                 4568 	xch	a,r0
   12B6 E5 81              4569 	mov	a,sp
   12B8 24 F7              4570 	add	a,#0xf7
   12BA C8                 4571 	xch	a,r0
   12BB A6 82              4572 	mov	@r0,dpl
   12BD 08                 4573 	inc	r0
   12BE A6 83              4574 	mov	@r0,dph
   12C0 08                 4575 	inc	r0
   12C1 A6 F0              4576 	mov	@r0,b
   12C3 08                 4577 	inc	r0
   12C4 F6                 4578 	mov	@r0,a
   12C5 E5 81              4579 	mov	a,sp
   12C7 24 FC              4580 	add	a,#0xfc
   12C9 F5 81              4581 	mov	sp,a
   12CB D0 03              4582 	pop	ar3
   12CD E5 81              4583 	mov	a,sp
   12CF 24 F8              4584 	add	a,#0xf8
   12D1 F8                 4585 	mov	r0,a
   12D2 74 19              4586 	mov	a,#0x19
   12D4 26                 4587 	add	a,@r0
   12D5 FA                 4588 	mov	r2,a
   12D6 E4                 4589 	clr	a
   12D7 08                 4590 	inc	r0
   12D8 36                 4591 	addc	a,@r0
   12D9 FB                 4592 	mov	r3,a
   12DA 08                 4593 	inc	r0
   12DB 86 07              4594 	mov	ar7,@r0
   12DD C0 03              4595 	push	ar3
