                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:01 2015
                              5 ;--------------------------------------------------------
                              6 	.module sicslowpan
   234A F0                 7564 	movx	@dptr,a
   234B 08                 7565 	inc	r0
   234C A3                 7566 	inc	dptr
   234D E6                 7567 	mov	a,@r0
   234E F0                 7568 	movx	@dptr,a
   234F 02s00r00           7569 	ljmp	__sdcc_banked_ret
                           7570 ;------------------------------------------------------------
                           7571 ;Allocation info for local variables in function 'send_packet'
                           7572 ;------------------------------------------------------------
                           7573 ;dest                      Allocated to registers r5 r6 r7 
                           7574 ;------------------------------------------------------------
                           7575 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1333: send_packet(rimeaddr_t *dest)
                           7576 ;	-----------------------------------------
                           7577 ;	 function send_packet
                           7578 ;	-----------------------------------------
   2352                    7579 _send_packet:
   2352 AD 82              7580 	mov	r5,dpl
   2354 AE 83              7581 	mov	r6,dph
   2356 AF F0              7582 	mov	r7,b
                           7583 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1339: packetbuf_set_addr(PACKETBUF_ADDR_RECEIVER, dest);
   2358 C0 05              7584 	push	ar5
   235A C0 06              7585 	push	ar6
   235C C0 07              7586 	push	ar7
   235E 75 82 19           7587 	mov	dpl,#0x19
   2361 78r00              7588 	mov	r0,#_packetbuf_set_addr
   2363 79s00              7589 	mov	r1,#(_packetbuf_set_addr >> 8)
   2365 7As00              7590 	mov	r2,#(_packetbuf_set_addr >> 16)
   2367 12s00r00           7591 	lcall	__sdcc_banked_call
   236A 15 81              7592 	dec	sp
   236C 15 81              7593 	dec	sp
   236E 15 81              7594 	dec	sp
                           7595 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1348: NETSTACK_MAC.send(&packet_sent, NULL);
   2370 90s00r06           7596 	mov	dptr,#(_csma_driver + 0x0006)
   2373 E4                 7597 	clr	a
   2374 93                 7598 	movc	a,@a+dptr
   2375 FD                 7599 	mov	r5,a
   2376 A3                 7600 	inc	dptr
   2377 E4                 7601 	clr	a
   2378 93                 7602 	movc	a,@a+dptr
   2379 FE                 7603 	mov	r6,a
   237A A3                 7604 	inc	dptr
   237B E4                 7605 	clr	a
   237C 93                 7606 	movc	a,@a+dptr
   237D FF                 7607 	mov	r7,a
   237E C0 07              7608 	push	ar7
   2380 C0 06              7609 	push	ar6
   2382 C0 05              7610 	push	ar5
   2384 E4                 7611 	clr	a
   2385 C0 E0              7612 	push	acc
   2387 C0 E0              7613 	push	acc
   2389 C0 E0              7614 	push	acc
   238B C0 05              7615 	push	ar5
   238D C0 06              7616 	push	ar6
   238F C0 07              7617 	push	ar7
   2391 90s22rCF           7618 	mov	dptr,#_packet_sent
   2394 75 F0s00           7619 	mov	b,#(_packet_sent >> 16)
   2397 D0 02              7620 	pop	ar2
   2399 D0 01              7621 	pop	ar1
   239B D0 00              7622 	pop	ar0
   239D 12s00r00           7623 	lcall	__sdcc_banked_call
   23A0 15 81              7624 	dec	sp
   23A2 15 81              7625 	dec	sp
   23A4 15 81              7626 	dec	sp
   23A6 D0 05              7627 	pop	ar5
   23A8 D0 06              7628 	pop	ar6
   23AA D0 07              7629 	pop	ar7
                           7630 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1352: watchdog_periodic();
   23AC 78r00              7631 	mov	r0,#_watchdog_periodic
   23AE 79s00              7632 	mov	r1,#(_watchdog_periodic >> 8)
   23B0 7As00              7633 	mov	r2,#(_watchdog_periodic >> 16)
   23B2 12s00r00           7634 	lcall	__sdcc_banked_call
   23B5 02s00r00           7635 	ljmp	__sdcc_banked_ret
                           7636 ;------------------------------------------------------------
                           7637 ;Allocation info for local variables in function 'output'
                           7638 ;------------------------------------------------------------
                           7639 ;localdest                 Allocated to registers r5 r6 r7 
                           7640 ;q                         Allocated to registers r5 r6 r7 
                           7641 ;sloc0                     Allocated to stack - sp -7
                           7642 ;sloc1                     Allocated to stack - sp -5
                           7643 ;sloc2                     Allocated to stack - sp -2
                           7644 ;dest                      Allocated with name '_output_dest_1_1'
                           7645 ;processed_ip_out_len      Allocated with name '_output_processed_ip_out_len_1_1'
                           7646 ;------------------------------------------------------------
                           7647 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1365: output(uip_lladdr_t *localdest)
                           7648 ;	-----------------------------------------
                           7649 ;	 function output
                           7650 ;	-----------------------------------------
   23B8                    7651 _output:
   23B8 E5 81              7652 	mov	a,sp
   23BA 24 08              7653 	add	a,#0x08
   23BC F5 81              7654 	mov	sp,a
   23BE AD 82              7655 	mov	r5,dpl
   23C0 AE 83              7656 	mov	r6,dph
   23C2 AF F0              7657 	mov	r7,b
                           7658 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1376: uncomp_hdr_len = 0;
   23C4 90s00r05           7659 	mov	dptr,#_uncomp_hdr_len
                           7660 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1377: rime_hdr_len = 0;
   23C7 E4                 7661 	clr	a
   23C8 F0                 7662 	movx	@dptr,a
   23C9 90s00r03           7663 	mov	dptr,#_rime_hdr_len
   23CC F0                 7664 	movx	@dptr,a
                           7665 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1380: packetbuf_clear();
   23CD C0 07              7666 	push	ar7
   23CF C0 06              7667 	push	ar6
   23D1 C0 05              7668 	push	ar5
   23D3 78r00              7669 	mov	r0,#_packetbuf_clear
   23D5 79s00              7670 	mov	r1,#(_packetbuf_clear >> 8)
   23D7 7As00              7671 	mov	r2,#(_packetbuf_clear >> 16)
   23D9 12s00r00           7672 	lcall	__sdcc_banked_call
                           7673 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1381: rime_ptr = packetbuf_dataptr();
   23DC 78r00              7674 	mov	r0,#_packetbuf_dataptr
   23DE 79s00              7675 	mov	r1,#(_packetbuf_dataptr >> 8)
   23E0 7As00              7676 	mov	r2,#(_packetbuf_dataptr >> 16)
   23E2 12s00r00           7677 	lcall	__sdcc_banked_call
   23E5 AA 82              7678 	mov	r2,dpl
   23E7 AB 83              7679 	mov	r3,dph
   23E9 AC F0              7680 	mov	r4,b
   23EB 90s00r00           7681 	mov	dptr,#_rime_ptr
   23EE EA                 7682 	mov	a,r2
   23EF F0                 7683 	movx	@dptr,a
   23F0 A3                 7684 	inc	dptr
   23F1 EB                 7685 	mov	a,r3
   23F2 F0                 7686 	movx	@dptr,a
   23F3 A3                 7687 	inc	dptr
   23F4 EC                 7688 	mov	a,r4
   23F5 F0                 7689 	movx	@dptr,a
                           7690 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1383: packetbuf_set_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS,
   23F6 74 04              7691 	mov	a,#0x04
   23F8 C0 E0              7692 	push	acc
   23FA E4                 7693 	clr	a
   23FB C0 E0              7694 	push	acc
   23FD 75 82 09           7695 	mov	dpl,#0x09
   2400 78r00              7696 	mov	r0,#_packetbuf_set_attr
   2402 79s00              7697 	mov	r1,#(_packetbuf_set_attr >> 8)
   2404 7As00              7698 	mov	r2,#(_packetbuf_set_attr >> 16)
   2406 12s00r00           7699 	lcall	__sdcc_banked_call
   2409 15 81              7700 	dec	sp
   240B 15 81              7701 	dec	sp
   240D D0 05              7702 	pop	ar5
   240F D0 06              7703 	pop	ar6
   2411 D0 07              7704 	pop	ar7
                           7705 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1386: if(callback) {
   2413 90s00r00           7706 	mov	dptr,#_callback
   2416 E0                 7707 	movx	a,@dptr
   2417 FA                 7708 	mov	r2,a
   2418 A3                 7709 	inc	dptr
   2419 E0                 7710 	movx	a,@dptr
   241A FB                 7711 	mov	r3,a
   241B A3                 7712 	inc	dptr
   241C E0                 7713 	movx	a,@dptr
   241D FC                 7714 	mov	r4,a
   241E EA                 7715 	mov	a,r2
   241F 4B                 7716 	orl	a,r3
   2420 60 15              7717 	jz	00102$
                           7718 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1389: set_packet_attrs();
   2422 C0 07              7719 	push	ar7
   2424 C0 06              7720 	push	ar6
   2426 C0 05              7721 	push	ar5
   2428 78r1F              7722 	mov	r0,#_set_packet_attrs
   242A 79s00              7723 	mov	r1,#(_set_packet_attrs >> 8)
   242C 7As00              7724 	mov	r2,#(_set_packet_attrs >> 16)
   242E 12s00r00           7725 	lcall	__sdcc_banked_call
   2431 D0 05              7726 	pop	ar5
   2433 D0 06              7727 	pop	ar6
   2435 D0 07              7728 	pop	ar7
   2437                    7729 00102$:
                           7730 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1396: if(UIP_IP_BUF->proto == UIP_PROTO_TCP &&
   2437 7Br00              7731 	mov	r3,#_uip_aligned_buf
   2439 7Cs00              7732 	mov	r4,#(_uip_aligned_buf >> 8)
   243B 74 06              7733 	mov	a,#0x06
   243D 2B                 7734 	add	a,r3
   243E F5 82              7735 	mov	dpl,a
   2440 E4                 7736 	clr	a
   2441 3C                 7737 	addc	a,r4
   2442 F5 83              7738 	mov	dph,a
   2444 E0                 7739 	movx	a,@dptr
   2445 FC                 7740 	mov	r4,a
   2446 BC 06 4E           7741 	cjne	r4,#0x06,00107$
                           7742 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1397: (UIP_TCP_BUF->flags & TCP_FIN) == 0 &&
   2449 7Br28              7743 	mov	r3,#(_uip_aligned_buf + 0x0028)
   244B 7Cs00              7744 	mov	r4,#((_uip_aligned_buf + 0x0028) >> 8)
   244D 74 0D              7745 	mov	a,#0x0D
   244F 2B                 7746 	add	a,r3
   2450 F5 82              7747 	mov	dpl,a
   2452 E4                 7748 	clr	a
   2453 3C                 7749 	addc	a,r4
   2454 F5 83              7750 	mov	dph,a
   2456 E0                 7751 	movx	a,@dptr
   2457 FC                 7752 	mov	r4,a
   2458 20 E0 3C           7753 	jb	acc.0,00107$
                           7754 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1398: (UIP_TCP_BUF->flags & TCP_CTL) != TCP_ACK) {
   245B 7Br28              7755 	mov	r3,#(_uip_aligned_buf + 0x0028)
   245D 7Cs00              7756 	mov	r4,#((_uip_aligned_buf + 0x0028) >> 8)
   245F 74 0D              7757 	mov	a,#0x0D
   2461 2B                 7758 	add	a,r3
   2462 F5 82              7759 	mov	dpl,a
   2464 E4                 7760 	clr	a
   2465 3C                 7761 	addc	a,r4
   2466 F5 83              7762 	mov	dph,a
   2468 E0                 7763 	movx	a,@dptr
   2469 FC                 7764 	mov	r4,a
   246A 53 04 3F           7765 	anl	ar4,#0x3F
   246D BC 10 02           7766 	cjne	r4,#0x10,00186$
   2470 80 25              7767 	sjmp	00107$
   2472                    7768 00186$:
                           7769 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1399: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_TYPE,
   2472 C0 07              7770 	push	ar7
   2474 C0 06              7771 	push	ar6
   2476 C0 05              7772 	push	ar5
   2478 74 02              7773 	mov	a,#0x02
   247A C0 E0              7774 	push	acc
   247C E4                 7775 	clr	a
   247D C0 E0              7776 	push	acc
   247F 75 82 0E           7777 	mov	dpl,#0x0E
   2482 78r00              7778 	mov	r0,#_packetbuf_set_attr
   2484 79s00              7779 	mov	r1,#(_packetbuf_set_attr >> 8)
   2486 7As00              7780 	mov	r2,#(_packetbuf_set_attr >> 16)
   2488 12s00r00           7781 	lcall	__sdcc_banked_call
   248B 15 81              7782 	dec	sp
   248D 15 81              7783 	dec	sp
   248F D0 05              7784 	pop	ar5
   2491 D0 06              7785 	pop	ar6
   2493 D0 07              7786 	pop	ar7
   2495 80 4A              7787 	sjmp	00108$
   2497                    7788 00107$:
                           7789 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1401: } else if(UIP_IP_BUF->proto == UIP_PROTO_TCP &&
   2497 7Br00              7790 	mov	r3,#_uip_aligned_buf
   2499 7Cs00              7791 	mov	r4,#(_uip_aligned_buf >> 8)
   249B 74 06              7792 	mov	a,#0x06
   249D 2B                 7793 	add	a,r3
   249E F5 82              7794 	mov	dpl,a
   24A0 E4                 7795 	clr	a
   24A1 3C                 7796 	addc	a,r4
   24A2 F5 83              7797 	mov	dph,a
   24A4 E0                 7798 	movx	a,@dptr
   24A5 FC                 7799 	mov	r4,a
   24A6 BC 06 38           7800 	cjne	r4,#0x06,00108$
                           7801 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1402: (UIP_TCP_BUF->flags & TCP_FIN) == TCP_FIN) {
   24A9 7Br28              7802 	mov	r3,#(_uip_aligned_buf + 0x0028)
   24AB 7Cs00              7803 	mov	r4,#((_uip_aligned_buf + 0x0028) >> 8)
   24AD 74 0D              7804 	mov	a,#0x0D
   24AF 2B                 7805 	add	a,r3
   24B0 F5 82              7806 	mov	dpl,a
   24B2 E4                 7807 	clr	a
   24B3 3C                 7808 	addc	a,r4
   24B4 F5 83              7809 	mov	dph,a
   24B6 E0                 7810 	movx	a,@dptr
   24B7 FC                 7811 	mov	r4,a
   24B8 53 04 01           7812 	anl	ar4,#0x01
   24BB BC 01 23           7813 	cjne	r4,#0x01,00108$
                           7814 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1403: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_TYPE,
   24BE C0 07              7815 	push	ar7
   24C0 C0 06              7816 	push	ar6
   24C2 C0 05              7817 	push	ar5
   24C4 74 03              7818 	mov	a,#0x03
   24C6 C0 E0              7819 	push	acc
   24C8 E4                 7820 	clr	a
   24C9 C0 E0              7821 	push	acc
   24CB 75 82 0E           7822 	mov	dpl,#0x0E
   24CE 78r00              7823 	mov	r0,#_packetbuf_set_attr
   24D0 79s00              7824 	mov	r1,#(_packetbuf_set_attr >> 8)
   24D2 7As00              7825 	mov	r2,#(_packetbuf_set_attr >> 16)
   24D4 12s00r00           7826 	lcall	__sdcc_banked_call
   24D7 15 81              7827 	dec	sp
   24D9 15 81              7828 	dec	sp
   24DB D0 05              7829 	pop	ar5
   24DD D0 06              7830 	pop	ar6
   24DF D0 07              7831 	pop	ar7
   24E1                    7832 00108$:
                           7833 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1412: if(localdest == NULL) {
   24E1 ED                 7834 	mov	a,r5
   24E2 4E                 7835 	orl	a,r6
   24E3 70 23              7836 	jnz	00112$
                           7837 ;	../../../contiki-sensinode//core/net/sicslowpan.c:1413: rimeaddr_copy(&dest, &rimeaddr_null);
   24E5 74r00              7838 	mov	a,#_rimeaddr_null
   24E7 C0 E0              7839 	push	acc
   24E9 74s00              7840 	mov	a,#(_rimeaddr_null >> 8)
   24EB C0 E0              7841 	push	acc
   24ED 74 80              7842 	mov	a,#0x80
   24EF C0 E0              7843 	push	acc
   24F1 90s01r7C           7844 	mov	dptr,#_output_dest_1_1
   24F4 75 F0 00           7845 	mov	b,#0x00
   24F7 78r00              7846 	mov	r0,#_rimeaddr_copy
   24F9 79s00              7847 	mov	r1,#(_rimeaddr_copy >> 8)
