                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:54 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_icmp6
   1C7F FB                 6253 	mov	r3,a
   1C80 EF                 6254 	mov	a,r7
   1C81 08                 6255 	inc	r0
   1C82 36                 6256 	addc	a,@r0
   1C83 FF                 6257 	mov	r7,a
   1C84 08                 6258 	inc	r0
   1C85 86 02              6259 	mov	ar2,@r0
   1C87 E5 81              6260 	mov	a,sp
   1C89 24 E3              6261 	add	a,#0xe3
   1C8B F8                 6262 	mov	r0,a
   1C8C 86 04              6263 	mov	ar4,@r0
   1C8E 08                 6264 	inc	r0
   1C8F 86 05              6265 	mov	ar5,@r0
   1C91 08                 6266 	inc	r0
   1C92 86 06              6267 	mov	ar6,@r0
   1C94 74 10              6268 	mov	a,#0x10
   1C96 C0 E0              6269 	push	acc
   1C98 E4                 6270 	clr	a
   1C99 C0 E0              6271 	push	acc
   1C9B C0 03              6272 	push	ar3
   1C9D C0 07              6273 	push	ar7
   1C9F C0 02              6274 	push	ar2
   1CA1 8C 82              6275 	mov	dpl,r4
   1CA3 8D 83              6276 	mov	dph,r5
   1CA5 8E F0              6277 	mov	b,r6
   1CA7 78r00              6278 	mov	r0,#_memcmp
   1CA9 79s00              6279 	mov	r1,#(_memcmp >> 8)
   1CAB 7As00              6280 	mov	r2,#(_memcmp >> 16)
   1CAD 12s00r00           6281 	lcall	__sdcc_banked_call
   1CB0 AE 82              6282 	mov	r6,dpl
   1CB2 AF 83              6283 	mov	r7,dph
   1CB4 E5 81              6284 	mov	a,sp
   1CB6 24 FB              6285 	add	a,#0xfb
   1CB8 F5 81              6286 	mov	sp,a
   1CBA EE                 6287 	mov	a,r6
   1CBB 4F                 6288 	orl	a,r7
   1CBC 60 03              6289 	jz	00104$
                           6290 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:605: return;
   1CBE 02s22r93           6291 	ljmp	00136$
   1CC1                    6292 00104$:
                           6293 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:607: pos += 16;
   1CC1 90s00rAF           6294 	mov	dptr,#_dao_input_pos_1_1
   1CC4 E0                 6295 	movx	a,@dptr
   1CC5 FB                 6296 	mov	r3,a
   1CC6 A3                 6297 	inc	dptr
   1CC7 E0                 6298 	movx	a,@dptr
   1CC8 FF                 6299 	mov	r7,a
   1CC9 90s00rAF           6300 	mov	dptr,#_dao_input_pos_1_1
   1CCC 74 10              6301 	mov	a,#0x10
   1CCE 2B                 6302 	add	a,r3
   1CCF F0                 6303 	movx	@dptr,a
   1CD0 E4                 6304 	clr	a
   1CD1 3F                 6305 	addc	a,r7
   1CD2 A3                 6306 	inc	dptr
   1CD3 F0                 6307 	movx	@dptr,a
   1CD4                    6308 00106$:
                           6309 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:613: i = pos;
   1CD4 90s00rAF           6310 	mov	dptr,#_dao_input_pos_1_1
   1CD7 E0                 6311 	movx	a,@dptr
   1CD8 FB                 6312 	mov	r3,a
   1CD9 A3                 6313 	inc	dptr
   1CDA E0                 6314 	movx	a,@dptr
   1CDB FF                 6315 	mov	r7,a
   1CDC E5 81              6316 	mov	a,sp
   1CDE 24 F0              6317 	add	a,#0xf0
   1CE0 F8                 6318 	mov	r0,a
   1CE1 A6 03              6319 	mov	@r0,ar3
   1CE3 08                 6320 	inc	r0
   1CE4 A6 07              6321 	mov	@r0,ar7
   1CE6                    6322 00132$:
                           6323 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:614: for(; i < buffer_length; i += len) {
   1CE6 90s00rAE           6324 	mov	dptr,#_dao_input_buffer_length_1_1
   1CE9 E0                 6325 	movx	a,@dptr
   1CEA FA                 6326 	mov	r2,a
   1CEB 7E 00              6327 	mov	r6,#0x00
   1CED E5 81              6328 	mov	a,sp
   1CEF 24 F0              6329 	add	a,#0xf0
   1CF1 F8                 6330 	mov	r0,a
   1CF2 C3                 6331 	clr	c
   1CF3 E6                 6332 	mov	a,@r0
   1CF4 9A                 6333 	subb	a,r2
   1CF5 08                 6334 	inc	r0
   1CF6 E6                 6335 	mov	a,@r0
   1CF7 64 80              6336 	xrl	a,#0x80
   1CF9 8E F0              6337 	mov	b,r6
   1CFB 63 F0 80           6338 	xrl	b,#0x80
   1CFE 95 F0              6339 	subb	a,b
   1D00 40 03              6340 	jc	00183$
   1D02 02s1Er67           6341 	ljmp	00135$
   1D05                    6342 00183$:
                           6343 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:615: subopt_type = buffer[i];
   1D05 E5 81              6344 	mov	a,sp
   1D07 24 E9              6345 	add	a,#0xe9
   1D09 F8                 6346 	mov	r0,a
   1D0A E5 81              6347 	mov	a,sp
   1D0C 24 F0              6348 	add	a,#0xf0
   1D0E F9                 6349 	mov	r1,a
   1D0F E7                 6350 	mov	a,@r1
   1D10 26                 6351 	add	a,@r0
   1D11 FA                 6352 	mov	r2,a
   1D12 09                 6353 	inc	r1
   1D13 E7                 6354 	mov	a,@r1
   1D14 08                 6355 	inc	r0
   1D15 36                 6356 	addc	a,@r0
   1D16 FB                 6357 	mov	r3,a
   1D17 08                 6358 	inc	r0
   1D18 86 07              6359 	mov	ar7,@r0
   1D1A 8A 82              6360 	mov	dpl,r2
   1D1C 8B 83              6361 	mov	dph,r3
   1D1E 8F F0              6362 	mov	b,r7
   1D20 12s00r00           6363 	lcall	__gptrget
   1D23 FA                 6364 	mov	r2,a
                           6365 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:616: if(subopt_type == RPL_OPTION_PAD1) {
   1D24 FF                 6366 	mov	r7,a
                           6367 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:617: len = 1;
   1D25 70 05              6368 	jnz	00108$
   1D27 7A 01              6369 	mov	r2,#0x01
   1D29 FB                 6370 	mov	r3,a
   1D2A 80 33              6371 	sjmp	00109$
   1D2C                    6372 00108$:
                           6373 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:620: len = 2 + buffer[i + 1];
   1D2C C0 07              6374 	push	ar7
   1D2E E5 81              6375 	mov	a,sp
   1D30 24 EF              6376 	add	a,#0xef
   1D32 F8                 6377 	mov	r0,a
   1D33 74 01              6378 	mov	a,#0x01
   1D35 26                 6379 	add	a,@r0
   1D36 FE                 6380 	mov	r6,a
   1D37 E4                 6381 	clr	a
   1D38 08                 6382 	inc	r0
   1D39 36                 6383 	addc	a,@r0
   1D3A FF                 6384 	mov	r7,a
   1D3B E5 81              6385 	mov	a,sp
   1D3D 24 E8              6386 	add	a,#0xe8
   1D3F F8                 6387 	mov	r0,a
   1D40 EE                 6388 	mov	a,r6
   1D41 26                 6389 	add	a,@r0
   1D42 FE                 6390 	mov	r6,a
   1D43 EF                 6391 	mov	a,r7
   1D44 08                 6392 	inc	r0
   1D45 36                 6393 	addc	a,@r0
   1D46 FF                 6394 	mov	r7,a
   1D47 08                 6395 	inc	r0
   1D48 86 05              6396 	mov	ar5,@r0
   1D4A 8E 82              6397 	mov	dpl,r6
   1D4C 8F 83              6398 	mov	dph,r7
   1D4E 8D F0              6399 	mov	b,r5
   1D50 12s00r00           6400 	lcall	__gptrget
   1D53 FE                 6401 	mov	r6,a
   1D54 7F 00              6402 	mov	r7,#0x00
   1D56 74 02              6403 	mov	a,#0x02
   1D58 2E                 6404 	add	a,r6
   1D59 FA                 6405 	mov	r2,a
   1D5A E4                 6406 	clr	a
   1D5B 3F                 6407 	addc	a,r7
   1D5C FB                 6408 	mov	r3,a
                           6409 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:695: dao_ack_output(instance, &dao_sender_addr, sequence);
   1D5D D0 07              6410 	pop	ar7
                           6411 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:620: len = 2 + buffer[i + 1];
   1D5F                    6412 00109$:
                           6413 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:623: switch(subopt_type) {
   1D5F BF 05 02           6414 	cjne	r7,#0x05,00185$
   1D62 80 09              6415 	sjmp	00110$
   1D64                    6416 00185$:
   1D64 BF 06 03           6417 	cjne	r7,#0x06,00186$
   1D67 02s1Er2E           6418 	ljmp	00111$
   1D6A                    6419 00186$:
   1D6A 02s1Er58           6420 	ljmp	00134$
                           6421 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:624: case RPL_OPTION_TARGET:
   1D6D                    6422 00110$:
                           6423 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:626: prefixlen = buffer[i + 3];
   1D6D C0 02              6424 	push	ar2
   1D6F C0 03              6425 	push	ar3
   1D71 E5 81              6426 	mov	a,sp
   1D73 24 EE              6427 	add	a,#0xee
   1D75 F8                 6428 	mov	r0,a
   1D76 74 03              6429 	mov	a,#0x03
   1D78 26                 6430 	add	a,@r0
   1D79 FE                 6431 	mov	r6,a
   1D7A E4                 6432 	clr	a
   1D7B 08                 6433 	inc	r0
   1D7C 36                 6434 	addc	a,@r0
   1D7D FF                 6435 	mov	r7,a
   1D7E E5 81              6436 	mov	a,sp
   1D80 24 E7              6437 	add	a,#0xe7
   1D82 F8                 6438 	mov	r0,a
   1D83 EE                 6439 	mov	a,r6
   1D84 26                 6440 	add	a,@r0
   1D85 FE                 6441 	mov	r6,a
   1D86 EF                 6442 	mov	a,r7
   1D87 08                 6443 	inc	r0
   1D88 36                 6444 	addc	a,@r0
   1D89 FF                 6445 	mov	r7,a
   1D8A 08                 6446 	inc	r0
   1D8B 86 05              6447 	mov	ar5,@r0
   1D8D 8E 82              6448 	mov	dpl,r6
   1D8F 8F 83              6449 	mov	dph,r7
   1D91 8D F0              6450 	mov	b,r5
   1D93 12s00r00           6451 	lcall	__gptrget
   1D96 90s00rAD           6452 	mov	dptr,#_dao_input_prefixlen_1_1
   1D99 F0                 6453 	movx	@dptr,a
                           6454 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:627: memset(&prefix, 0, sizeof(prefix));
   1D9A C0 03              6455 	push	ar3
   1D9C C0 02              6456 	push	ar2
   1D9E 74 10              6457 	mov	a,#0x10
   1DA0 C0 E0              6458 	push	acc
   1DA2 E4                 6459 	clr	a
   1DA3 C0 E0              6460 	push	acc
   1DA5 E4                 6461 	clr	a
   1DA6 C0 E0              6462 	push	acc
   1DA8 90s00r10           6463 	mov	dptr,#_prefix
   1DAB 75 F0 00           6464 	mov	b,#0x00
   1DAE 78r00              6465 	mov	r0,#_memset
   1DB0 79s00              6466 	mov	r1,#(_memset >> 8)
   1DB2 7As00              6467 	mov	r2,#(_memset >> 16)
   1DB4 12s00r00           6468 	lcall	__sdcc_banked_call
   1DB7 15 81              6469 	dec	sp
   1DB9 15 81              6470 	dec	sp
   1DBB 15 81              6471 	dec	sp
                           6472 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:628: memcpy(&prefix, buffer + i + 4, (prefixlen + 7) / CHAR_BIT);
   1DBD 90s00rAD           6473 	mov	dptr,#_dao_input_prefixlen_1_1
   1DC0 E0                 6474 	movx	a,@dptr
   1DC1 FF                 6475 	mov	r7,a
   1DC2 7E 00              6476 	mov	r6,#0x00
   1DC4 74 07              6477 	mov	a,#0x07
   1DC6 2F                 6478 	add	a,r7
   1DC7 FF                 6479 	mov	r7,a
   1DC8 E4                 6480 	clr	a
   1DC9 3E                 6481 	addc	a,r6
   1DCA FE                 6482 	mov	r6,a
   1DCB 74 08              6483 	mov	a,#0x08
   1DCD C0 E0              6484 	push	acc
   1DCF E4                 6485 	clr	a
   1DD0 C0 E0              6486 	push	acc
   1DD2 8F 82              6487 	mov	dpl,r7
   1DD4 8E 83              6488 	mov	dph,r6
   1DD6 12s00r00           6489 	lcall	__divsint
   1DD9 AE 82              6490 	mov	r6,dpl
   1DDB AF 83              6491 	mov	r7,dph
   1DDD 15 81              6492 	dec	sp
   1DDF 15 81              6493 	dec	sp
   1DE1 D0 02              6494 	pop	ar2
   1DE3 D0 03              6495 	pop	ar3
   1DE5 E5 81              6496 	mov	a,sp
   1DE7 24 E7              6497 	add	a,#0xe7
   1DE9 F8                 6498 	mov	r0,a
   1DEA E5 81              6499 	mov	a,sp
   1DEC 24 EE              6500 	add	a,#0xee
   1DEE F9                 6501 	mov	r1,a
   1DEF E7                 6502 	mov	a,@r1
   1DF0 26                 6503 	add	a,@r0
   1DF1 FB                 6504 	mov	r3,a
   1DF2 09                 6505 	inc	r1
   1DF3 E7                 6506 	mov	a,@r1
   1DF4 08                 6507 	inc	r0
   1DF5 36                 6508 	addc	a,@r0
   1DF6 FC                 6509 	mov	r4,a
   1DF7 08                 6510 	inc	r0
   1DF8 86 05              6511 	mov	ar5,@r0
   1DFA 74 04              6512 	mov	a,#0x04
   1DFC 2B                 6513 	add	a,r3
   1DFD FB                 6514 	mov	r3,a
   1DFE E4                 6515 	clr	a
   1DFF 3C                 6516 	addc	a,r4
   1E00 FC                 6517 	mov	r4,a
   1E01 C0 03              6518 	push	ar3
   1E03 C0 02              6519 	push	ar2
   1E05 C0 06              6520 	push	ar6
   1E07 C0 07              6521 	push	ar7
   1E09 C0 03              6522 	push	ar3
   1E0B C0 04              6523 	push	ar4
   1E0D C0 05              6524 	push	ar5
   1E0F 90s00r10           6525 	mov	dptr,#_prefix
   1E12 75 F0 00           6526 	mov	b,#0x00
   1E15 78r00              6527 	mov	r0,#_memcpy
   1E17 79s00              6528 	mov	r1,#(_memcpy >> 8)
   1E19 7As00              6529 	mov	r2,#(_memcpy >> 16)
   1E1B 12s00r00           6530 	lcall	__sdcc_banked_call
   1E1E E5 81              6531 	mov	a,sp
   1E20 24 FB              6532 	add	a,#0xfb
   1E22 F5 81              6533 	mov	sp,a
   1E24 D0 02              6534 	pop	ar2
   1E26 D0 03              6535 	pop	ar3
                           6536 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:629: break;
   1E28 D0 03              6537 	pop	ar3
   1E2A D0 02              6538 	pop	ar2
                           6539 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:630: case RPL_OPTION_TRANSIT:
   1E2C 80 2A              6540 	sjmp	00134$
   1E2E                    6541 00111$:
                           6542 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:634: lifetime = buffer[i + 5];
   1E2E E5 81              6543 	mov	a,sp
   1E30 24 F0              6544 	add	a,#0xf0
   1E32 F8                 6545 	mov	r0,a
   1E33 74 05              6546 	mov	a,#0x05
   1E35 26                 6547 	add	a,@r0
   1E36 FE                 6548 	mov	r6,a
   1E37 E4                 6549 	clr	a
   1E38 08                 6550 	inc	r0
   1E39 36                 6551 	addc	a,@r0
   1E3A FF                 6552 	mov	r7,a
   1E3B E5 81              6553 	mov	a,sp
   1E3D 24 E9              6554 	add	a,#0xe9
   1E3F F8                 6555 	mov	r0,a
   1E40 EE                 6556 	mov	a,r6
   1E41 26                 6557 	add	a,@r0
   1E42 FE                 6558 	mov	r6,a
   1E43 EF                 6559 	mov	a,r7
   1E44 08                 6560 	inc	r0
   1E45 36                 6561 	addc	a,@r0
   1E46 FF                 6562 	mov	r7,a
   1E47 08                 6563 	inc	r0
   1E48 86 05              6564 	mov	ar5,@r0
   1E4A 8E 82              6565 	mov	dpl,r6
   1E4C 8F 83              6566 	mov	dph,r7
   1E4E 8D F0              6567 	mov	b,r5
   1E50 12s00r00           6568 	lcall	__gptrget
   1E53 FE                 6569 	mov	r6,a
   1E54 90s00rAC           6570 	mov	dptr,#_dao_input_lifetime_1_1
   1E57 F0                 6571 	movx	@dptr,a
                           6572 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:637: }
   1E58                    6573 00134$:
                           6574 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:614: for(; i < buffer_length; i += len) {
   1E58 E5 81              6575 	mov	a,sp
   1E5A 24 F0              6576 	add	a,#0xf0
   1E5C F8                 6577 	mov	r0,a
   1E5D EA                 6578 	mov	a,r2
   1E5E 26                 6579 	add	a,@r0
   1E5F F6                 6580 	mov	@r0,a
   1E60 EB                 6581 	mov	a,r3
   1E61 08                 6582 	inc	r0
   1E62 36                 6583 	addc	a,@r0
   1E63 F6                 6584 	mov	@r0,a
   1E64 02s1CrE6           6585 	ljmp	00132$
   1E67                    6586 00135$:
                           6587 ;	../../../contiki-sensinode//core/net/rpl/rpl-icmp6.c:645: rep = uip_ds6_route_lookup(&prefix);
   1E67 90s00r10           6588 	mov	dptr,#_prefix
   1E6A 75 F0 00           6589 	mov	b,#0x00
   1E6D 78r00              6590 	mov	r0,#_uip_ds6_route_lookup
   1E6F 79s00              6591 	mov	r1,#(_uip_ds6_route_lookup >> 8)
   1E71 7As00              6592 	mov	r2,#(_uip_ds6_route_lookup >> 16)
   1E73 12s00r00           6593 	lcall	__sdcc_banked_call
   1E76 AD 82              6594 	mov	r5,dpl
   1E78 AE 83              6595 	mov	r6,dph
   1E7A AF F0              6596 	mov	r7,b
   1E7C E5 81              6597 	mov	a,sp
