                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6
                           5391 ;	../../../contiki-sensinode//core/net/uip-ds6.c:675: uip_ds6_addr_t *matchaddr = NULL;
                           5392 ;	../../../contiki-sensinode//core/net/uip-ds6.c:677: if(!uip_is_addr_link_local(dst) && !uip_is_addr_mcast(dst)) {
   17EA E4                 5393 	clr	a
   17EB FF                 5394 	mov	r7,a
   17EC FA                 5395 	mov	r2,a
   17ED FB                 5396 	mov	r3,a
   17EE FC                 5397 	mov	r4,a
   17EF E5 81              5398 	mov	a,sp
   17F1 24 EF              5399 	add	a,#0xef
   17F3 F8                 5400 	mov	r0,a
   17F4 E5 81              5401 	mov	a,sp
   17F6 24 FB              5402 	add	a,#0xfb
   17F8 F9                 5403 	mov	r1,a
   17F9 E6                 5404 	mov	a,@r0
   17FA F7                 5405 	mov	@r1,a
   17FB 08                 5406 	inc	r0
   17FC 09                 5407 	inc	r1
   17FD E6                 5408 	mov	a,@r0
   17FE F7                 5409 	mov	@r1,a
   17FF 08                 5410 	inc	r0
   1800 09                 5411 	inc	r1
   1801 E6                 5412 	mov	a,@r0
   1802 F7                 5413 	mov	@r1,a
   1803 E5 81              5414 	mov	a,sp
   1805 24 FB              5415 	add	a,#0xfb
   1807 F8                 5416 	mov	r0,a
   1808 86 82              5417 	mov	dpl,@r0
   180A 08                 5418 	inc	r0
   180B 86 83              5419 	mov	dph,@r0
   180D 08                 5420 	inc	r0
   180E 86 F0              5421 	mov	b,@r0
   1810 12s00r00           5422 	lcall	__gptrget
   1813 FE                 5423 	mov	r6,a
   1814 BE FE 32           5424 	cjne	r6,#0xFE,00112$
   1817 C0 02              5425 	push	ar2
   1819 C0 03              5426 	push	ar3
   181B C0 04              5427 	push	ar4
   181D E5 81              5428 	mov	a,sp
   181F 24 F8              5429 	add	a,#0xf8
   1821 F8                 5430 	mov	r0,a
   1822 74 01              5431 	mov	a,#0x01
   1824 26                 5432 	add	a,@r0
   1825 FA                 5433 	mov	r2,a
   1826 E4                 5434 	clr	a
   1827 08                 5435 	inc	r0
   1828 36                 5436 	addc	a,@r0
   1829 FB                 5437 	mov	r3,a
   182A 08                 5438 	inc	r0
   182B 86 04              5439 	mov	ar4,@r0
   182D 8A 82              5440 	mov	dpl,r2
   182F 8B 83              5441 	mov	dph,r3
   1831 8C F0              5442 	mov	b,r4
   1833 12s00r00           5443 	lcall	__gptrget
   1836 FA                 5444 	mov	r2,a
   1837 BA 80 09           5445 	cjne	r2,#0x80,00145$
   183A D0 04              5446 	pop	ar4
   183C D0 03              5447 	pop	ar3
   183E D0 02              5448 	pop	ar2
   1840 02s19rA9           5449 	ljmp	00109$
   1843                    5450 00145$:
   1843 D0 04              5451 	pop	ar4
   1845 D0 03              5452 	pop	ar3
   1847 D0 02              5453 	pop	ar2
   1849                    5454 00112$:
   1849 BE FF 03           5455 	cjne	r6,#0xFF,00146$
   184C 02s19rA9           5456 	ljmp	00109$
   184F                    5457 00146$:
                           5458 ;	../../../contiki-sensinode//core/net/uip-ds6.c:679: for(locaddr = uip_ds6_if.addr_list;
   184F 90s02r0D           5459 	mov	dptr,#_locaddr
   1852 74r24              5460 	mov	a,#(_uip_ds6_if + 0x0012)
   1854 F0                 5461 	movx	@dptr,a
   1855 A3                 5462 	inc	dptr
   1856 74s00              5463 	mov	a,#((_uip_ds6_if + 0x0012) >> 8)
   1858 F0                 5464 	movx	@dptr,a
   1859 A3                 5465 	inc	dptr
   185A E4                 5466 	clr	a
   185B F0                 5467 	movx	@dptr,a
   185C                    5468 00119$:
                           5469 ;	../../../contiki-sensinode//core/net/uip-ds6.c:680: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
   185C 90s02r0D           5470 	mov	dptr,#_locaddr
   185F A8 81              5471 	mov	r0,sp
   1861 18                 5472 	dec	r0
   1862 18                 5473 	dec	r0
   1863 E0                 5474 	movx	a,@dptr
   1864 F6                 5475 	mov	@r0,a
   1865 A3                 5476 	inc	dptr
   1866 E0                 5477 	movx	a,@dptr
   1867 08                 5478 	inc	r0
   1868 F6                 5479 	mov	@r0,a
   1869 A3                 5480 	inc	dptr
   186A E0                 5481 	movx	a,@dptr
   186B 08                 5482 	inc	r0
   186C F6                 5483 	mov	@r0,a
   186D A8 81              5484 	mov	r0,sp
   186F 18                 5485 	dec	r0
   1870 18                 5486 	dec	r0
   1871 74r78              5487 	mov	a,#(_uip_ds6_if + 0x0066)
   1873 C0 E0              5488 	push	acc
   1875 74s00              5489 	mov	a,#((_uip_ds6_if + 0x0066) >> 8)
   1877 C0 E0              5490 	push	acc
   1879 E4                 5491 	clr	a
   187A C0 E0              5492 	push	acc
   187C 86 82              5493 	mov	dpl,@r0
   187E 08                 5494 	inc	r0
   187F 86 83              5495 	mov	dph,@r0
   1881 08                 5496 	inc	r0
   1882 86 F0              5497 	mov	b,@r0
   1884 12s00r00           5498 	lcall	___gptr_cmp
   1887 15 81              5499 	dec	sp
   1889 15 81              5500 	dec	sp
   188B 15 81              5501 	dec	sp
   188D 40 03              5502 	jc	00147$
   188F 02s19rC1           5503 	ljmp	00110$
   1892                    5504 00147$:
                           5505 ;	../../../contiki-sensinode//core/net/uip-ds6.c:682: if(locaddr->isused && locaddr->state == ADDR_PREFERRED &&
   1892 A8 81              5506 	mov	r0,sp
   1894 18                 5507 	dec	r0
   1895 18                 5508 	dec	r0
   1896 86 82              5509 	mov	dpl,@r0
   1898 08                 5510 	inc	r0
   1899 86 83              5511 	mov	dph,@r0
   189B 08                 5512 	inc	r0
   189C 86 F0              5513 	mov	b,@r0
   189E 12s00r00           5514 	lcall	__gptrget
   18A1 70 03              5515 	jnz	00148$
   18A3 02s19r9A           5516 	ljmp	00121$
   18A6                    5517 00148$:
   18A6 C0 02              5518 	push	ar2
   18A8 C0 03              5519 	push	ar3
   18AA C0 04              5520 	push	ar4
   18AC E5 81              5521 	mov	a,sp
   18AE 24 FB              5522 	add	a,#0xfb
   18B0 F8                 5523 	mov	r0,a
   18B1 74 11              5524 	mov	a,#0x11
   18B3 26                 5525 	add	a,@r0
   18B4 FA                 5526 	mov	r2,a
   18B5 E4                 5527 	clr	a
   18B6 08                 5528 	inc	r0
   18B7 36                 5529 	addc	a,@r0
   18B8 FB                 5530 	mov	r3,a
   18B9 08                 5531 	inc	r0
   18BA 86 04              5532 	mov	ar4,@r0
   18BC 8A 82              5533 	mov	dpl,r2
   18BE 8B 83              5534 	mov	dph,r3
   18C0 8C F0              5535 	mov	b,r4
   18C2 12s00r00           5536 	lcall	__gptrget
   18C5 FA                 5537 	mov	r2,a
   18C6 BA 01 02           5538 	cjne	r2,#0x01,00149$
   18C9 80 09              5539 	sjmp	00150$
   18CB                    5540 00149$:
   18CB D0 04              5541 	pop	ar4
   18CD D0 03              5542 	pop	ar3
   18CF D0 02              5543 	pop	ar2
   18D1 02s19r9A           5544 	ljmp	00121$
   18D4                    5545 00150$:
                           5546 ;	../../../contiki-sensinode//core/net/uip-ds6.c:683: !uip_is_addr_link_local(&locaddr->ipaddr)) {
   18D4 E5 81              5547 	mov	a,sp
   18D6 24 FB              5548 	add	a,#0xfb
   18D8 F8                 5549 	mov	r0,a
   18D9 74 01              5550 	mov	a,#0x01
   18DB 26                 5551 	add	a,@r0
   18DC FA                 5552 	mov	r2,a
   18DD E4                 5553 	clr	a
   18DE 08                 5554 	inc	r0
   18DF 36                 5555 	addc	a,@r0
   18E0 FB                 5556 	mov	r3,a
   18E1 08                 5557 	inc	r0
   18E2 86 04              5558 	mov	ar4,@r0
   18E4 8A 82              5559 	mov	dpl,r2
   18E6 8B 83              5560 	mov	dph,r3
   18E8 8C F0              5561 	mov	b,r4
   18EA 12s00r00           5562 	lcall	__gptrget
   18ED FA                 5563 	mov	r2,a
   18EE BA FE 02           5564 	cjne	r2,#0xFE,00151$
   18F1 80 08              5565 	sjmp	00152$
   18F3                    5566 00151$:
   18F3 D0 04              5567 	pop	ar4
   18F5 D0 03              5568 	pop	ar3
   18F7 D0 02              5569 	pop	ar2
   18F9 80 2B              5570 	sjmp	00103$
   18FB                    5571 00152$:
   18FB E5 81              5572 	mov	a,sp
   18FD 24 FB              5573 	add	a,#0xfb
   18FF F8                 5574 	mov	r0,a
   1900 74 02              5575 	mov	a,#0x02
   1902 26                 5576 	add	a,@r0
   1903 FA                 5577 	mov	r2,a
   1904 E4                 5578 	clr	a
   1905 08                 5579 	inc	r0
   1906 36                 5580 	addc	a,@r0
   1907 FB                 5581 	mov	r3,a
   1908 08                 5582 	inc	r0
   1909 86 04              5583 	mov	ar4,@r0
   190B 8A 82              5584 	mov	dpl,r2
   190D 8B 83              5585 	mov	dph,r3
   190F 8C F0              5586 	mov	b,r4
   1911 12s00r00           5587 	lcall	__gptrget
   1914 FA                 5588 	mov	r2,a
   1915 BA 80 08           5589 	cjne	r2,#0x80,00153$
   1918 D0 04              5590 	pop	ar4
   191A D0 03              5591 	pop	ar3
   191C D0 02              5592 	pop	ar2
   191E 80 7A              5593 	sjmp	00121$
   1920                    5594 00153$:
   1920 D0 04              5595 	pop	ar4
   1922 D0 03              5596 	pop	ar3
   1924 D0 02              5597 	pop	ar2
   1926                    5598 00103$:
                           5599 ;	../../../contiki-sensinode//core/net/uip-ds6.c:684: n = get_match_length(dst, &locaddr->ipaddr);
   1926 C0 02              5600 	push	ar2
   1928 C0 03              5601 	push	ar3
   192A C0 04              5602 	push	ar4
   192C 90s02r0D           5603 	mov	dptr,#_locaddr
   192F E0                 5604 	movx	a,@dptr
   1930 FA                 5605 	mov	r2,a
   1931 A3                 5606 	inc	dptr
   1932 E0                 5607 	movx	a,@dptr
   1933 FB                 5608 	mov	r3,a
   1934 A3                 5609 	inc	dptr
   1935 E0                 5610 	movx	a,@dptr
   1936 FC                 5611 	mov	r4,a
   1937 0A                 5612 	inc	r2
   1938 BA 00 01           5613 	cjne	r2,#0x00,00154$
   193B 0B                 5614 	inc	r3
   193C                    5615 00154$:
   193C C0 07              5616 	push	ar7
   193E C0 03              5617 	push	ar3
   1940 C0 02              5618 	push	ar2
   1942 C0 02              5619 	push	ar2
   1944 C0 03              5620 	push	ar3
   1946 C0 04              5621 	push	ar4
   1948 E5 81              5622 	mov	a,sp
   194A 24 F2              5623 	add	a,#0xf2
   194C F8                 5624 	mov	r0,a
   194D 86 82              5625 	mov	dpl,@r0
   194F 08                 5626 	inc	r0
   1950 86 83              5627 	mov	dph,@r0
   1952 08                 5628 	inc	r0
   1953 86 F0              5629 	mov	b,@r0
   1955 78r7A              5630 	mov	r0,#_get_match_length
   1957 79s1B              5631 	mov	r1,#(_get_match_length >> 8)
   1959 7As00              5632 	mov	r2,#(_get_match_length >> 16)
   195B 12s00r00           5633 	lcall	__sdcc_banked_call
   195E AC 82              5634 	mov	r4,dpl
   1960 15 81              5635 	dec	sp
   1962 15 81              5636 	dec	sp
   1964 15 81              5637 	dec	sp
   1966 D0 02              5638 	pop	ar2
   1968 D0 03              5639 	pop	ar3
   196A D0 07              5640 	pop	ar7
   196C 8C 06              5641 	mov	ar6,r4
                           5642 ;	../../../contiki-sensinode//core/net/uip-ds6.c:685: if(n >= best) {
   196E C3                 5643 	clr	c
   196F EE                 5644 	mov	a,r6
   1970 9F                 5645 	subb	a,r7
   1971 D0 04              5646 	pop	ar4
   1973 D0 03              5647 	pop	ar3
   1975 D0 02              5648 	pop	ar2
   1977 40 21              5649 	jc	00121$
                           5650 ;	../../../contiki-sensinode//core/net/uip-ds6.c:686: best = n;
   1979 8E 07              5651 	mov	ar7,r6
                           5652 ;	../../../contiki-sensinode//core/net/uip-ds6.c:687: matchaddr = locaddr;
   197B 90s02r0D           5653 	mov	dptr,#_locaddr
   197E E5 81              5654 	mov	a,sp
   1980 24 F8              5655 	add	a,#0xf8
   1982 F8                 5656 	mov	r0,a
   1983 E0                 5657 	movx	a,@dptr
   1984 F6                 5658 	mov	@r0,a
   1985 A3                 5659 	inc	dptr
   1986 E0                 5660 	movx	a,@dptr
   1987 08                 5661 	inc	r0
   1988 F6                 5662 	mov	@r0,a
   1989 A3                 5663 	inc	dptr
   198A E0                 5664 	movx	a,@dptr
   198B 08                 5665 	inc	r0
   198C F6                 5666 	mov	@r0,a
   198D E5 81              5667 	mov	a,sp
   198F 24 F8              5668 	add	a,#0xf8
   1991 F8                 5669 	mov	r0,a
   1992 86 02              5670 	mov	ar2,@r0
   1994 08                 5671 	inc	r0
   1995 86 03              5672 	mov	ar3,@r0
   1997 08                 5673 	inc	r0
   1998 86 04              5674 	mov	ar4,@r0
   199A                    5675 00121$:
                           5676 ;	../../../contiki-sensinode//core/net/uip-ds6.c:680: locaddr < uip_ds6_if.addr_list + UIP_DS6_ADDR_NB; locaddr++) {
   199A 90s02r0D           5677 	mov	dptr,#_locaddr
   199D E0                 5678 	movx	a,@dptr
   199E 24 1C              5679 	add	a,#0x1C
   19A0 F0                 5680 	movx	@dptr,a
   19A1 A3                 5681 	inc	dptr
   19A2 E0                 5682 	movx	a,@dptr
   19A3 34 00              5683 	addc	a,#0x00
   19A5 F0                 5684 	movx	@dptr,a
   19A6 02s18r5C           5685 	ljmp	00119$
   19A9                    5686 00109$:
                           5687 ;	../../../contiki-sensinode//core/net/uip-ds6.c:692: matchaddr = uip_ds6_get_link_local(ADDR_PREFERRED);
   19A9 75 82 01           5688 	mov	dpl,#0x01
   19AC 78r1E              5689 	mov	r0,#_uip_ds6_get_link_local
