                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:05 2015
                              5 ;--------------------------------------------------------
                              6 	.module usb_arch
   1B39 78r37              6313 	mov	r0,#_notify_ep_process
   1B3B 79s00              6314 	mov	r1,#(_notify_ep_process >> 8)
   1B3D 7As00              6315 	mov	r2,#(_notify_ep_process >> 16)
   1B3F 12s00r00           6316 	lcall	__sdcc_banked_call
   1B42 15 81              6317 	dec	sp
   1B44 15 81              6318 	dec	sp
   1B46 D0 07              6319 	pop	ar7
   1B48                    6320 00109$:
                           6321 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1102: if(res & USB_READ_BLOCK) {
   1B48 EF                 6322 	mov	a,r7
   1B49 30 E0 02           6323 	jnb	acc.0,00113$
                           6324 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1103: return;
   1B4C 80 2B              6325 	sjmp	00116$
   1B4E                    6326 00113$:
                           6327 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1107: res = ep0_tx();
   1B4E 78rF3              6328 	mov	r0,#_ep0_tx
   1B50 79s17              6329 	mov	r1,#(_ep0_tx >> 8)
   1B52 7As00              6330 	mov	r2,#(_ep0_tx >> 16)
   1B54 12s00r00           6331 	lcall	__sdcc_banked_call
   1B57 AE 82              6332 	mov	r6,dpl
   1B59 8E 07              6333 	mov	ar7,r6
                           6334 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1109: if(res & USB_WRITE_NOTIFY) {
   1B5B EF                 6335 	mov	a,r7
   1B5C 30 E1 1A           6336 	jnb	acc.1,00116$
                           6337 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1110: notify_ep_process(&usb_endpoints[0], USB_EP_EVENT_NOTIFICATION);
   1B5F 74 01              6338 	mov	a,#0x01
   1B61 C0 E0              6339 	push	acc
   1B63 E4                 6340 	clr	a
   1B64 C0 E0              6341 	push	acc
   1B66 90s00r01           6342 	mov	dptr,#_usb_endpoints
   1B69 75 F0 00           6343 	mov	b,#0x00
   1B6C 78r37              6344 	mov	r0,#_notify_ep_process
   1B6E 79s00              6345 	mov	r1,#(_notify_ep_process >> 8)
   1B70 7As00              6346 	mov	r2,#(_notify_ep_process >> 16)
   1B72 12s00r00           6347 	lcall	__sdcc_banked_call
   1B75 15 81              6348 	dec	sp
   1B77 15 81              6349 	dec	sp
   1B79                    6350 00116$:
   1B79 02s00r00           6351 	ljmp	__sdcc_banked_ret
                           6352 ;------------------------------------------------------------
                           6353 ;Allocation info for local variables in function 'ep_tx'
                           6354 ;------------------------------------------------------------
                           6355 ;ep_hw                     Allocated to stack - sp -14
                           6356 ;len                       Allocated to stack - sp -13
                           6357 ;res                       Allocated to stack - sp -11
                           6358 ;ep                        Allocated to registers r4 r3 r5 
                           6359 ;copy                      Allocated to stack - sp -10
                           6360 ;sloc0                     Allocated to stack - sp -8
                           6361 ;sloc1                     Allocated to stack - sp -5
                           6362 ;sloc2                     Allocated to stack - sp -2
                           6363 ;sloc3                     Allocated to stack - sp -1
                           6364 ;------------------------------------------------------------
                           6365 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1116: ep_tx(uint8_t ep_hw)
                           6366 ;	-----------------------------------------
                           6367 ;	 function ep_tx
                           6368 ;	-----------------------------------------
   1B7C                    6369 _ep_tx:
   1B7C C0 82              6370 	push	dpl
   1B7E E5 81              6371 	mov	a,sp
   1B80 24 0E              6372 	add	a,#0x0E
                           6373 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1119: uint8_t res = 0;
   1B82 F5 81              6374 	mov	sp,a
   1B84 24 F5              6375 	add	a,#0xf5
   1B86 F8                 6376 	mov	r0,a
   1B87 76 00              6377 	mov	@r0,#0x00
                           6378 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1120: USBEndpoint *ep = EP_STRUCT(ep_hw);
   1B89 E5 81              6379 	mov	a,sp
   1B8B 24 F2              6380 	add	a,#0xf2
   1B8D F8                 6381 	mov	r0,a
   1B8E 74 7F              6382 	mov	a,#0x7F
   1B90 56                 6383 	anl	a,@r0
   1B91 75 F0 0D           6384 	mov	b,#0x0D
   1B94 A4                 6385 	mul	ab
   1B95 24r01              6386 	add	a,#_usb_endpoints
   1B97 FC                 6387 	mov	r4,a
   1B98 E4                 6388 	clr	a
   1B99 34s00              6389 	addc	a,#(_usb_endpoints >> 8)
   1B9B FB                 6390 	mov	r3,a
   1B9C 7D 00              6391 	mov	r5,#0x00
                           6392 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1122: len = ep->xfer_size;
   1B9E 74 0B              6393 	mov	a,#0x0B
   1BA0 2C                 6394 	add	a,r4
   1BA1 FA                 6395 	mov	r2,a
   1BA2 E4                 6396 	clr	a
   1BA3 3B                 6397 	addc	a,r3
   1BA4 FE                 6398 	mov	r6,a
   1BA5 8D 07              6399 	mov	ar7,r5
   1BA7 8A 82              6400 	mov	dpl,r2
   1BA9 8E 83              6401 	mov	dph,r6
   1BAB 8F F0              6402 	mov	b,r7
   1BAD 12s00r00           6403 	lcall	__gptrget
   1BB0 FA                 6404 	mov	r2,a
   1BB1 A3                 6405 	inc	dptr
   1BB2 12s00r00           6406 	lcall	__gptrget
   1BB5 FE                 6407 	mov	r6,a
   1BB6 E5 81              6408 	mov	a,sp
   1BB8 24 F3              6409 	add	a,#0xf3
   1BBA F8                 6410 	mov	r0,a
   1BBB A6 02              6411 	mov	@r0,ar2
   1BBD 08                 6412 	inc	r0
   1BBE A6 06              6413 	mov	@r0,ar6
                           6414 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1124: if(ep->halted) {
   1BC0 8C 82              6415 	mov	dpl,r4
   1BC2 8B 83              6416 	mov	dph,r3
   1BC4 8D F0              6417 	mov	b,r5
   1BC6 12s00r00           6418 	lcall	__gptrget
   1BC9 60 06              6419 	jz	00102$
                           6420 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1125: return 0;
   1BCB 75 82 00           6421 	mov	dpl,#0x00
   1BCE 02s1ErD6           6422 	ljmp	00123$
   1BD1                    6423 00102$:
                           6424 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1128: if(!ep->buffer || !(ep->buffer->flags & USB_BUFFER_IN)) {
   1BD1 74 03              6425 	mov	a,#0x03
   1BD3 2C                 6426 	add	a,r4
   1BD4 FA                 6427 	mov	r2,a
   1BD5 E4                 6428 	clr	a
   1BD6 3B                 6429 	addc	a,r3
   1BD7 FE                 6430 	mov	r6,a
   1BD8 8D 07              6431 	mov	ar7,r5
   1BDA 8A 82              6432 	mov	dpl,r2
   1BDC 8E 83              6433 	mov	dph,r6
   1BDE 8F F0              6434 	mov	b,r7
   1BE0 12s00r00           6435 	lcall	__gptrget
   1BE3 FA                 6436 	mov	r2,a
   1BE4 A3                 6437 	inc	dptr
   1BE5 12s00r00           6438 	lcall	__gptrget
   1BE8 FE                 6439 	mov	r6,a
   1BE9 A3                 6440 	inc	dptr
   1BEA 12s00r00           6441 	lcall	__gptrget
   1BED FF                 6442 	mov	r7,a
   1BEE EA                 6443 	mov	a,r2
   1BEF 4E                 6444 	orl	a,r6
   1BF0 60 27              6445 	jz	00103$
   1BF2 C0 04              6446 	push	ar4
   1BF4 C0 03              6447 	push	ar3
   1BF6 C0 05              6448 	push	ar5
   1BF8 74 08              6449 	mov	a,#0x08
   1BFA 2A                 6450 	add	a,r2
   1BFB FA                 6451 	mov	r2,a
   1BFC E4                 6452 	clr	a
   1BFD 3E                 6453 	addc	a,r6
   1BFE FC                 6454 	mov	r4,a
   1BFF 8F 05              6455 	mov	ar5,r7
   1C01 8A 82              6456 	mov	dpl,r2
   1C03 8C 83              6457 	mov	dph,r4
   1C05 8D F0              6458 	mov	b,r5
   1C07 12s00r00           6459 	lcall	__gptrget
   1C0A FA                 6460 	mov	r2,a
   1C0B A3                 6461 	inc	dptr
   1C0C 12s00r00           6462 	lcall	__gptrget
   1C0F EA                 6463 	mov	a,r2
   1C10 D0 05              6464 	pop	ar5
   1C12 D0 03              6465 	pop	ar3
   1C14 D0 04              6466 	pop	ar4
   1C16 20 E6 06           6467 	jb	acc.6,00133$
   1C19                    6468 00103$:
                           6469 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1129: return 0;
   1C19 75 82 00           6470 	mov	dpl,#0x00
   1C1C 02s1ErD6           6471 	ljmp	00123$
                           6472 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1132: while(ep->buffer) {
   1C1F                    6473 00133$:
   1C1F E5 81              6474 	mov	a,sp
   1C21 24 F2              6475 	add	a,#0xf2
   1C23 F8                 6476 	mov	r0,a
   1C24 A9 81              6477 	mov	r1,sp
   1C26 19                 6478 	dec	r1
   1C27 19                 6479 	dec	r1
   1C28 74 7F              6480 	mov	a,#0x7F
   1C2A 56                 6481 	anl	a,@r0
   1C2B F7                 6482 	mov	@r1,a
   1C2C                    6483 00120$:
   1C2C E5 81              6484 	mov	a,sp
   1C2E 24 F8              6485 	add	a,#0xf8
   1C30 F8                 6486 	mov	r0,a
   1C31 74 03              6487 	mov	a,#0x03
   1C33 2C                 6488 	add	a,r4
   1C34 F6                 6489 	mov	@r0,a
   1C35 E4                 6490 	clr	a
   1C36 3B                 6491 	addc	a,r3
   1C37 08                 6492 	inc	r0
   1C38 F6                 6493 	mov	@r0,a
   1C39 08                 6494 	inc	r0
   1C3A A6 05              6495 	mov	@r0,ar5
   1C3C E5 81              6496 	mov	a,sp
   1C3E 24 F8              6497 	add	a,#0xf8
   1C40 F8                 6498 	mov	r0,a
   1C41 86 82              6499 	mov	dpl,@r0
   1C43 08                 6500 	inc	r0
   1C44 86 83              6501 	mov	dph,@r0
   1C46 08                 6502 	inc	r0
   1C47 86 F0              6503 	mov	b,@r0
   1C49 12s00r00           6504 	lcall	__gptrget
   1C4C FA                 6505 	mov	r2,a
   1C4D A3                 6506 	inc	dptr
   1C4E 12s00r00           6507 	lcall	__gptrget
   1C51 FE                 6508 	mov	r6,a
   1C52 A3                 6509 	inc	dptr
   1C53 12s00r00           6510 	lcall	__gptrget
   1C56 FF                 6511 	mov	r7,a
   1C57 EA                 6512 	mov	a,r2
   1C58 4E                 6513 	orl	a,r6
   1C59 70 03              6514 	jnz	00146$
   1C5B 02s1ErC7           6515 	ljmp	00122$
   1C5E                    6516 00146$:
                           6517 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1135: if(ep->buffer->left < len) {
   1C5E 74 06              6518 	mov	a,#0x06
   1C60 2A                 6519 	add	a,r2
   1C61 FA                 6520 	mov	r2,a
   1C62 E4                 6521 	clr	a
   1C63 3E                 6522 	addc	a,r6
   1C64 FE                 6523 	mov	r6,a
   1C65 8A 82              6524 	mov	dpl,r2
   1C67 8E 83              6525 	mov	dph,r6
   1C69 8F F0              6526 	mov	b,r7
   1C6B E5 81              6527 	mov	a,sp
   1C6D 24 FB              6528 	add	a,#0xfb
   1C6F F8                 6529 	mov	r0,a
   1C70 12s00r00           6530 	lcall	__gptrget
   1C73 F6                 6531 	mov	@r0,a
   1C74 A3                 6532 	inc	dptr
   1C75 12s00r00           6533 	lcall	__gptrget
   1C78 08                 6534 	inc	r0
   1C79 F6                 6535 	mov	@r0,a
   1C7A E5 81              6536 	mov	a,sp
   1C7C 24 FB              6537 	add	a,#0xfb
   1C7E F8                 6538 	mov	r0,a
   1C7F E5 81              6539 	mov	a,sp
   1C81 24 F3              6540 	add	a,#0xf3
   1C83 F9                 6541 	mov	r1,a
   1C84 C3                 6542 	clr	c
   1C85 E6                 6543 	mov	a,@r0
   1C86 97                 6544 	subb	a,@r1
   1C87 08                 6545 	inc	r0
   1C88 E6                 6546 	mov	a,@r0
   1C89 09                 6547 	inc	r1
   1C8A 97                 6548 	subb	a,@r1
   1C8B 50 16              6549 	jnc	00107$
                           6550 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1136: copy = ep->buffer->left;
   1C8D E5 81              6551 	mov	a,sp
   1C8F 24 FB              6552 	add	a,#0xfb
   1C91 F8                 6553 	mov	r0,a
   1C92 86 06              6554 	mov	ar6,@r0
   1C94 08                 6555 	inc	r0
   1C95 86 07              6556 	mov	ar7,@r0
   1C97 E5 81              6557 	mov	a,sp
   1C99 24 F6              6558 	add	a,#0xf6
   1C9B F8                 6559 	mov	r0,a
   1C9C A6 06              6560 	mov	@r0,ar6
   1C9E 08                 6561 	inc	r0
   1C9F A6 07              6562 	mov	@r0,ar7
   1CA1 80 10              6563 	sjmp	00108$
   1CA3                    6564 00107$:
                           6565 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1138: copy = len;
   1CA3 E5 81              6566 	mov	a,sp
   1CA5 24 F3              6567 	add	a,#0xf3
   1CA7 F8                 6568 	mov	r0,a
   1CA8 E5 81              6569 	mov	a,sp
   1CAA 24 F6              6570 	add	a,#0xf6
   1CAC F9                 6571 	mov	r1,a
   1CAD E6                 6572 	mov	a,@r0
   1CAE F7                 6573 	mov	@r1,a
   1CAF 08                 6574 	inc	r0
   1CB0 09                 6575 	inc	r1
   1CB1 E6                 6576 	mov	a,@r0
   1CB2 F7                 6577 	mov	@r1,a
   1CB3                    6578 00108$:
                           6579 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1141: len -= copy;
   1CB3 C0 04              6580 	push	ar4
   1CB5 C0 03              6581 	push	ar3
   1CB7 C0 05              6582 	push	ar5
   1CB9 E5 81              6583 	mov	a,sp
   1CBB 24 F0              6584 	add	a,#0xf0
   1CBD F8                 6585 	mov	r0,a
   1CBE E5 81              6586 	mov	a,sp
   1CC0 24 F3              6587 	add	a,#0xf3
   1CC2 F9                 6588 	mov	r1,a
   1CC3 E6                 6589 	mov	a,@r0
   1CC4 C3                 6590 	clr	c
   1CC5 97                 6591 	subb	a,@r1
   1CC6 F6                 6592 	mov	@r0,a
   1CC7 08                 6593 	inc	r0
   1CC8 E6                 6594 	mov	a,@r0
   1CC9 09                 6595 	inc	r1
   1CCA 97                 6596 	subb	a,@r1
   1CCB F6                 6597 	mov	@r0,a
                           6598 ;	../../../contiki-sensinode//cpu/cc253x/usb/usb-arch.c:1142: ep->buffer->left -= copy;
   1CCC E5 81              6599 	mov	a,sp
   1CCE 24 F5              6600 	add	a,#0xf5
   1CD0 F8                 6601 	mov	r0,a
   1CD1 86 82              6602 	mov	dpl,@r0
   1CD3 08                 6603 	inc	r0
   1CD4 86 83              6604 	mov	dph,@r0
   1CD6 08                 6605 	inc	r0
   1CD7 86 F0              6606 	mov	b,@r0
   1CD9 12s00r00           6607 	lcall	__gptrget
   1CDC FB                 6608 	mov	r3,a
   1CDD A3                 6609 	inc	dptr
   1CDE 12s00r00           6610 	lcall	__gptrget
   1CE1 FC                 6611 	mov	r4,a
   1CE2 A3                 6612 	inc	dptr
   1CE3 12s00r00           6613 	lcall	__gptrget
   1CE6 FD                 6614 	mov	r5,a
   1CE7 E5 81              6615 	mov	a,sp
   1CE9 24 F8              6616 	add	a,#0xf8
   1CEB F8                 6617 	mov	r0,a
   1CEC 74 06              6618 	mov	a,#0x06
   1CEE 2B                 6619 	add	a,r3
   1CEF F6                 6620 	mov	@r0,a
   1CF0 E4                 6621 	clr	a
   1CF1 3C                 6622 	addc	a,r4
   1CF2 08                 6623 	inc	r0
   1CF3 F6                 6624 	mov	@r0,a
   1CF4 08                 6625 	inc	r0
   1CF5 A6 05              6626 	mov	@r0,ar5
   1CF7 E5 81              6627 	mov	a,sp
   1CF9 24 F8              6628 	add	a,#0xf8
   1CFB F8                 6629 	mov	r0,a
   1CFC 86 82              6630 	mov	dpl,@r0
   1CFE 08                 6631 	inc	r0
   1CFF 86 83              6632 	mov	dph,@r0
   1D01 08                 6633 	inc	r0
   1D02 86 F0              6634 	mov	b,@r0
   1D04 12s00r00           6635 	lcall	__gptrget
   1D07 FE                 6636 	mov	r6,a
   1D08 A3                 6637 	inc	dptr
   1D09 12s00r00           6638 	lcall	__gptrget
   1D0C FF                 6639 	mov	r7,a
   1D0D E5 81              6640 	mov	a,sp
   1D0F 24 F3              6641 	add	a,#0xf3
   1D11 F8                 6642 	mov	r0,a
