                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6_route
   0C7A 75 F0 00           3344 	mov	b,#0x00
   0C7D                    3345 00107$:
   0C7D C8                 3346 	xch	a,r0
   0C7E E5 81              3347 	mov	a,sp
   0C80 24 FA              3348 	add	a,#0xFA
   0C82 F5 81              3349 	mov	sp,a
   0C84 C8                 3350 	xch	a,r0
   0C85 02s00r00           3351 	ljmp	__sdcc_banked_ret
                           3352 ;------------------------------------------------------------
                           3353 ;Allocation info for local variables in function 'uip_ds6_defrt_choose'
                           3354 ;------------------------------------------------------------
                           3355 ;d                         Allocated to stack - sp -2
                           3356 ;bestnbr                   Allocated to registers r2 r3 r4 
                           3357 ;addr                      Allocated to registers r5 r6 r7 
                           3358 ;------------------------------------------------------------
                           3359 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:324: uip_ds6_defrt_choose(void)
                           3360 ;	-----------------------------------------
                           3361 ;	 function uip_ds6_defrt_choose
                           3362 ;	-----------------------------------------
   0C88                    3363 _uip_ds6_defrt_choose:
   0C88 05 81              3364 	inc	sp
   0C8A 05 81              3365 	inc	sp
   0C8C 05 81              3366 	inc	sp
                           3367 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:330: addr = NULL;
   0C8E 7D 00              3368 	mov	r5,#0x00
   0C90 7E 00              3369 	mov	r6,#0x00
   0C92 7F 00              3370 	mov	r7,#0x00
                           3371 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:331: for(d = list_head(defaultrouterlist);
   0C94 90s00r13           3372 	mov	dptr,#_defaultrouterlist
   0C97 E0                 3373 	movx	a,@dptr
   0C98 FA                 3374 	mov	r2,a
   0C99 A3                 3375 	inc	dptr
   0C9A E0                 3376 	movx	a,@dptr
   0C9B FB                 3377 	mov	r3,a
   0C9C A3                 3378 	inc	dptr
   0C9D E0                 3379 	movx	a,@dptr
   0C9E FC                 3380 	mov	r4,a
   0C9F 8A 82              3381 	mov	dpl,r2
   0CA1 8B 83              3382 	mov	dph,r3
   0CA3 8C F0              3383 	mov	b,r4
   0CA5 C0 07              3384 	push	ar7
   0CA7 C0 06              3385 	push	ar6
   0CA9 C0 05              3386 	push	ar5
   0CAB 78r00              3387 	mov	r0,#_list_head
   0CAD 79s00              3388 	mov	r1,#(_list_head >> 8)
   0CAF 7As00              3389 	mov	r2,#(_list_head >> 16)
   0CB1 12s00r00           3390 	lcall	__sdcc_banked_call
   0CB4 AA 82              3391 	mov	r2,dpl
   0CB6 AB 83              3392 	mov	r3,dph
   0CB8 AC F0              3393 	mov	r4,b
   0CBA D0 05              3394 	pop	ar5
   0CBC D0 06              3395 	pop	ar6
   0CBE D0 07              3396 	pop	ar7
   0CC0 A8 81              3397 	mov	r0,sp
   0CC2 18                 3398 	dec	r0
   0CC3 18                 3399 	dec	r0
   0CC4 A6 02              3400 	mov	@r0,ar2
   0CC6 08                 3401 	inc	r0
   0CC7 A6 03              3402 	mov	@r0,ar3
   0CC9 08                 3403 	inc	r0
   0CCA A6 04              3404 	mov	@r0,ar4
   0CCC                    3405 00105$:
                           3406 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:332: d != NULL;
   0CCC A8 81              3407 	mov	r0,sp
   0CCE 18                 3408 	dec	r0
   0CCF 18                 3409 	dec	r0
   0CD0 E4                 3410 	clr	a
   0CD1 C0 E0              3411 	push	acc
   0CD3 E4                 3412 	clr	a
   0CD4 C0 E0              3413 	push	acc
   0CD6 E4                 3414 	clr	a
   0CD7 C0 E0              3415 	push	acc
   0CD9 86 82              3416 	mov	dpl,@r0
   0CDB 08                 3417 	inc	r0
   0CDC 86 83              3418 	mov	dph,@r0
   0CDE 08                 3419 	inc	r0
   0CDF 86 F0              3420 	mov	b,@r0
   0CE1 12s00r00           3421 	lcall	___gptr_cmp
   0CE4 15 81              3422 	dec	sp
   0CE6 15 81              3423 	dec	sp
   0CE8 15 81              3424 	dec	sp
   0CEA 70 03              3425 	jnz	00119$
   0CEC 02s0Dr8B           3426 	ljmp	00108$
   0CEF                    3427 00119$:
                           3428 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:337: bestnbr = uip_ds6_nbr_lookup(&d->ipaddr);
   0CEF A8 81              3429 	mov	r0,sp
   0CF1 18                 3430 	dec	r0
   0CF2 18                 3431 	dec	r0
   0CF3 74 03              3432 	mov	a,#0x03
   0CF5 26                 3433 	add	a,@r0
   0CF6 FA                 3434 	mov	r2,a
   0CF7 E4                 3435 	clr	a
   0CF8 08                 3436 	inc	r0
   0CF9 36                 3437 	addc	a,@r0
   0CFA FB                 3438 	mov	r3,a
   0CFB 08                 3439 	inc	r0
   0CFC 86 04              3440 	mov	ar4,@r0
   0CFE 8A 82              3441 	mov	dpl,r2
   0D00 8B 83              3442 	mov	dph,r3
   0D02 8C F0              3443 	mov	b,r4
   0D04 78r00              3444 	mov	r0,#_uip_ds6_nbr_lookup
   0D06 79s00              3445 	mov	r1,#(_uip_ds6_nbr_lookup >> 8)
   0D08 7As00              3446 	mov	r2,#(_uip_ds6_nbr_lookup >> 16)
   0D0A 12s00r00           3447 	lcall	__sdcc_banked_call
   0D0D AA 82              3448 	mov	r2,dpl
   0D0F AB 83              3449 	mov	r3,dph
   0D11 AC F0              3450 	mov	r4,b
                           3451 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:338: if(bestnbr != NULL && bestnbr->state != NBR_INCOMPLETE) {
   0D13 EA                 3452 	mov	a,r2
   0D14 4B                 3453 	orl	a,r3
   0D15 60 29              3454 	jz	00102$
   0D17 74 2D              3455 	mov	a,#0x2D
   0D19 2A                 3456 	add	a,r2
   0D1A FA                 3457 	mov	r2,a
   0D1B E4                 3458 	clr	a
   0D1C 3B                 3459 	addc	a,r3
   0D1D FB                 3460 	mov	r3,a
   0D1E 8A 82              3461 	mov	dpl,r2
   0D20 8B 83              3462 	mov	dph,r3
   0D22 8C F0              3463 	mov	b,r4
   0D24 12s00r00           3464 	lcall	__gptrget
   0D27 60 17              3465 	jz	00102$
                           3466 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:342: return &d->ipaddr;
   0D29 A8 81              3467 	mov	r0,sp
   0D2B 18                 3468 	dec	r0
   0D2C 18                 3469 	dec	r0
   0D2D 74 03              3470 	mov	a,#0x03
   0D2F 26                 3471 	add	a,@r0
   0D30 FA                 3472 	mov	r2,a
   0D31 E4                 3473 	clr	a
   0D32 08                 3474 	inc	r0
   0D33 36                 3475 	addc	a,@r0
   0D34 FB                 3476 	mov	r3,a
   0D35 08                 3477 	inc	r0
   0D36 86 04              3478 	mov	ar4,@r0
   0D38 8A 82              3479 	mov	dpl,r2
   0D3A 8B 83              3480 	mov	dph,r3
   0D3C 8C F0              3481 	mov	b,r4
   0D3E 80 51              3482 	sjmp	00109$
   0D40                    3483 00102$:
                           3484 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:344: addr = &d->ipaddr;
   0D40 A8 81              3485 	mov	r0,sp
   0D42 18                 3486 	dec	r0
   0D43 18                 3487 	dec	r0
   0D44 74 03              3488 	mov	a,#0x03
   0D46 26                 3489 	add	a,@r0
   0D47 FD                 3490 	mov	r5,a
   0D48 E4                 3491 	clr	a
   0D49 08                 3492 	inc	r0
   0D4A 36                 3493 	addc	a,@r0
   0D4B FE                 3494 	mov	r6,a
   0D4C 08                 3495 	inc	r0
   0D4D 86 07              3496 	mov	ar7,@r0
                           3497 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:333: d = list_item_next(d)) {
   0D4F A8 81              3498 	mov	r0,sp
   0D51 18                 3499 	dec	r0
   0D52 18                 3500 	dec	r0
   0D53 86 02              3501 	mov	ar2,@r0
   0D55 08                 3502 	inc	r0
   0D56 86 03              3503 	mov	ar3,@r0
   0D58 08                 3504 	inc	r0
   0D59 86 04              3505 	mov	ar4,@r0
   0D5B 8A 82              3506 	mov	dpl,r2
   0D5D 8B 83              3507 	mov	dph,r3
   0D5F 8C F0              3508 	mov	b,r4
   0D61 C0 07              3509 	push	ar7
   0D63 C0 06              3510 	push	ar6
   0D65 C0 05              3511 	push	ar5
   0D67 78r00              3512 	mov	r0,#_list_item_next
   0D69 79s00              3513 	mov	r1,#(_list_item_next >> 8)
   0D6B 7As00              3514 	mov	r2,#(_list_item_next >> 16)
   0D6D 12s00r00           3515 	lcall	__sdcc_banked_call
   0D70 AA 82              3516 	mov	r2,dpl
   0D72 AB 83              3517 	mov	r3,dph
   0D74 AC F0              3518 	mov	r4,b
   0D76 D0 05              3519 	pop	ar5
   0D78 D0 06              3520 	pop	ar6
   0D7A D0 07              3521 	pop	ar7
   0D7C A8 81              3522 	mov	r0,sp
   0D7E 18                 3523 	dec	r0
   0D7F 18                 3524 	dec	r0
   0D80 A6 02              3525 	mov	@r0,ar2
   0D82 08                 3526 	inc	r0
   0D83 A6 03              3527 	mov	@r0,ar3
   0D85 08                 3528 	inc	r0
   0D86 A6 04              3529 	mov	@r0,ar4
   0D88 02s0CrCC           3530 	ljmp	00105$
   0D8B                    3531 00108$:
                           3532 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:350: return addr;
   0D8B 8D 82              3533 	mov	dpl,r5
   0D8D 8E 83              3534 	mov	dph,r6
   0D8F 8F F0              3535 	mov	b,r7
   0D91                    3536 00109$:
   0D91 15 81              3537 	dec	sp
   0D93 15 81              3538 	dec	sp
   0D95 15 81              3539 	dec	sp
   0D97 02s00r00           3540 	ljmp	__sdcc_banked_ret
                           3541 ;------------------------------------------------------------
                           3542 ;Allocation info for local variables in function 'uip_ds6_defrt_periodic'
                           3543 ;------------------------------------------------------------
                           3544 ;d                         Allocated to registers r5 r6 r7 
                           3545 ;------------------------------------------------------------
                           3546 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:354: uip_ds6_defrt_periodic(void)
                           3547 ;	-----------------------------------------
                           3548 ;	 function uip_ds6_defrt_periodic
                           3549 ;	-----------------------------------------
   0D9A                    3550 _uip_ds6_defrt_periodic:
                           3551 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:357: d = list_head(defaultrouterlist);
   0D9A 90s00r13           3552 	mov	dptr,#_defaultrouterlist
   0D9D E0                 3553 	movx	a,@dptr
   0D9E FD                 3554 	mov	r5,a
   0D9F A3                 3555 	inc	dptr
   0DA0 E0                 3556 	movx	a,@dptr
   0DA1 FE                 3557 	mov	r6,a
   0DA2 A3                 3558 	inc	dptr
   0DA3 E0                 3559 	movx	a,@dptr
   0DA4 FF                 3560 	mov	r7,a
   0DA5 8D 82              3561 	mov	dpl,r5
   0DA7 8E 83              3562 	mov	dph,r6
   0DA9 8F F0              3563 	mov	b,r7
   0DAB 78r00              3564 	mov	r0,#_list_head
   0DAD 79s00              3565 	mov	r1,#(_list_head >> 8)
   0DAF 7As00              3566 	mov	r2,#(_list_head >> 16)
   0DB1 12s00r00           3567 	lcall	__sdcc_banked_call
   0DB4 AD 82              3568 	mov	r5,dpl
   0DB6 AE 83              3569 	mov	r6,dph
   0DB8 AF F0              3570 	mov	r7,b
                           3571 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:358: while(d != NULL) {
   0DBA                    3572 00105$:
   0DBA ED                 3573 	mov	a,r5
   0DBB 4E                 3574 	orl	a,r6
   0DBC 70 03              3575 	jnz	00118$
   0DBE 02s0Er5E           3576 	ljmp	00108$
   0DC1                    3577 00118$:
                           3578 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:359: if(!d->isinfinite &&
   0DC1 74 1B              3579 	mov	a,#0x1B
   0DC3 2D                 3580 	add	a,r5
   0DC4 FA                 3581 	mov	r2,a
   0DC5 E4                 3582 	clr	a
   0DC6 3E                 3583 	addc	a,r6
   0DC7 FB                 3584 	mov	r3,a
   0DC8 8F 04              3585 	mov	ar4,r7
   0DCA 8A 82              3586 	mov	dpl,r2
   0DCC 8B 83              3587 	mov	dph,r3
   0DCE 8C F0              3588 	mov	b,r4
   0DD0 12s00r00           3589 	lcall	__gptrget
   0DD3 70 65              3590 	jnz	00102$
                           3591 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:360: stimer_expired(&d->lifetime)) {
   0DD5 74 13              3592 	mov	a,#0x13
   0DD7 2D                 3593 	add	a,r5
   0DD8 FA                 3594 	mov	r2,a
   0DD9 E4                 3595 	clr	a
   0DDA 3E                 3596 	addc	a,r6
   0DDB FB                 3597 	mov	r3,a
   0DDC 8F 04              3598 	mov	ar4,r7
   0DDE 8A 82              3599 	mov	dpl,r2
   0DE0 8B 83              3600 	mov	dph,r3
   0DE2 8C F0              3601 	mov	b,r4
   0DE4 C0 07              3602 	push	ar7
   0DE6 C0 06              3603 	push	ar6
   0DE8 C0 05              3604 	push	ar5
   0DEA 78r00              3605 	mov	r0,#_stimer_expired
   0DEC 79s00              3606 	mov	r1,#(_stimer_expired >> 8)
   0DEE 7As00              3607 	mov	r2,#(_stimer_expired >> 16)
   0DF0 12s00r00           3608 	lcall	__sdcc_banked_call
   0DF3 E5 82              3609 	mov	a,dpl
   0DF5 85 83 F0           3610 	mov	b,dph
   0DF8 D0 05              3611 	pop	ar5
   0DFA D0 06              3612 	pop	ar6
   0DFC D0 07              3613 	pop	ar7
   0DFE 45 F0              3614 	orl	a,b
   0E00 60 38              3615 	jz	00102$
                           3616 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:362: uip_ds6_defrt_rm(d);
   0E02 8D 82              3617 	mov	dpl,r5
   0E04 8E 83              3618 	mov	dph,r6
   0E06 8F F0              3619 	mov	b,r7
   0E08 78r80              3620 	mov	r0,#_uip_ds6_defrt_rm
   0E0A 79s0A              3621 	mov	r1,#(_uip_ds6_defrt_rm >> 8)
   0E0C 7As00              3622 	mov	r2,#(_uip_ds6_defrt_rm >> 16)
   0E0E 12s00r00           3623 	lcall	__sdcc_banked_call
                           3624 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:363: d = list_head(defaultrouterlist);
   0E11 90s00r13           3625 	mov	dptr,#_defaultrouterlist
   0E14 E0                 3626 	movx	a,@dptr
   0E15 FA                 3627 	mov	r2,a
   0E16 A3                 3628 	inc	dptr
   0E17 E0                 3629 	movx	a,@dptr
   0E18 FB                 3630 	mov	r3,a
   0E19 A3                 3631 	inc	dptr
   0E1A E0                 3632 	movx	a,@dptr
   0E1B FC                 3633 	mov	r4,a
   0E1C 8A 82              3634 	mov	dpl,r2
   0E1E 8B 83              3635 	mov	dph,r3
   0E20 8C F0              3636 	mov	b,r4
   0E22 78r00              3637 	mov	r0,#_list_head
   0E24 79s00              3638 	mov	r1,#(_list_head >> 8)
   0E26 7As00              3639 	mov	r2,#(_list_head >> 16)
   0E28 12s00r00           3640 	lcall	__sdcc_banked_call
   0E2B AA 82              3641 	mov	r2,dpl
   0E2D AB 83              3642 	mov	r3,dph
   0E2F AC F0              3643 	mov	r4,b
   0E31 8A 05              3644 	mov	ar5,r2
   0E33 8B 06              3645 	mov	ar6,r3
   0E35 8C 07              3646 	mov	ar7,r4
   0E37 02s0DrBA           3647 	ljmp	00105$
   0E3A                    3648 00102$:
                           3649 ;	../../../contiki-sensinode//core/net/uip-ds6-route.c:365: d = list_item_next(d);
   0E3A 8D 02              3650 	mov	ar2,r5
   0E3C 8E 03              3651 	mov	ar3,r6
   0E3E 8F 04              3652 	mov	ar4,r7
   0E40 8A 82              3653 	mov	dpl,r2
   0E42 8B 83              3654 	mov	dph,r3
   0E44 8C F0              3655 	mov	b,r4
   0E46 78r00              3656 	mov	r0,#_list_item_next
   0E48 79s00              3657 	mov	r1,#(_list_item_next >> 8)
