                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:58 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip6
   1306 AE 82              4730 	mov	r6,dpl
   1308 AF 83              4731 	mov	r7,dph
   130A E5 81              4732 	mov	a,sp
   130C 24 FB              4733 	add	a,#0xfb
   130E F5 81              4734 	mov	sp,a
   1310 EE                 4735 	mov	a,r6
   1311 4F                 4736 	orl	a,r7
   1312 60 0F              4737 	jz	00247$
                           4738 ;	../../../contiki-sensinode//core/net/uip6.c:1491: goto udp_found;
   1314                    4739 00258$:
                           4740 ;	../../../contiki-sensinode//core/net/uip6.c:1477: ++uip_udp_conn) {
   1314 90s01r6C           4741 	mov	dptr,#_uip_udp_conn
   1317 E0                 4742 	movx	a,@dptr
   1318 24 1B              4743 	add	a,#0x1B
   131A F0                 4744 	movx	@dptr,a
   131B A3                 4745 	inc	dptr
   131C E0                 4746 	movx	a,@dptr
   131D 34 00              4747 	addc	a,#0x00
   131F F0                 4748 	movx	@dptr,a
   1320 02s11r59           4749 	ljmp	00256$
                           4750 ;	../../../contiki-sensinode//core/net/uip6.c:1504: udp_found:
   1323                    4751 00247$:
                           4752 ;	../../../contiki-sensinode//core/net/uip6.c:1507: uip_conn = NULL;
   1323 90s01r66           4753 	mov	dptr,#_uip_conn
   1326 E4                 4754 	clr	a
   1327 F0                 4755 	movx	@dptr,a
   1328 A3                 4756 	inc	dptr
   1329 F0                 4757 	movx	@dptr,a
   132A A3                 4758 	inc	dptr
   132B F0                 4759 	movx	@dptr,a
                           4760 ;	../../../contiki-sensinode//core/net/uip6.c:1508: uip_flags = UIP_NEWDATA;
   132C 90s01r65           4761 	mov	dptr,#_uip_flags
   132F 74 02              4762 	mov	a,#0x02
   1331 F0                 4763 	movx	@dptr,a
                           4764 ;	../../../contiki-sensinode//core/net/uip6.c:1509: uip_sappdata = uip_appdata = &uip_buf[UIP_IPUDPH_LEN + UIP_LLH_LEN];
   1332 90s01r5B           4765 	mov	dptr,#_uip_appdata
   1335 74r3B              4766 	mov	a,#(_uip_aligned_buf + 0x0030)
   1337 F0                 4767 	movx	@dptr,a
   1338 A3                 4768 	inc	dptr
   1339 74s00              4769 	mov	a,#((_uip_aligned_buf + 0x0030) >> 8)
   133B F0                 4770 	movx	@dptr,a
   133C A3                 4771 	inc	dptr
   133D E4                 4772 	clr	a
   133E F0                 4773 	movx	@dptr,a
   133F 90s01r5E           4774 	mov	dptr,#_uip_sappdata
   1342 74r3B              4775 	mov	a,#(_uip_aligned_buf + 0x0030)
   1344 F0                 4776 	movx	@dptr,a
   1345 A3                 4777 	inc	dptr
   1346 74s00              4778 	mov	a,#((_uip_aligned_buf + 0x0030) >> 8)
   1348 F0                 4779 	movx	@dptr,a
   1349 A3                 4780 	inc	dptr
                           4781 ;	../../../contiki-sensinode//core/net/uip6.c:1510: uip_slen = 0;
   134A E4                 4782 	clr	a
   134B F0                 4783 	movx	@dptr,a
   134C 90s01r63           4784 	mov	dptr,#_uip_slen
   134F F0                 4785 	movx	@dptr,a
   1350 A3                 4786 	inc	dptr
   1351 E4                 4787 	clr	a
   1352 F0                 4788 	movx	@dptr,a
                           4789 ;	../../../contiki-sensinode//core/net/uip6.c:1511: UIP_UDP_APPCALL();
   1353 78r00              4790 	mov	r0,#_tcpip_uipcall
   1355 79s00              4791 	mov	r1,#(_tcpip_uipcall >> 8)
   1357 7As00              4792 	mov	r2,#(_tcpip_uipcall >> 16)
   1359 12s00r00           4793 	lcall	__sdcc_banked_call
                           4794 ;	../../../contiki-sensinode//core/net/uip6.c:1513: udp_send:
   135C                    4795 00248$:
                           4796 ;	../../../contiki-sensinode//core/net/uip6.c:1516: if(uip_slen == 0) {
   135C 90s01r63           4797 	mov	dptr,#_uip_slen
   135F E0                 4798 	movx	a,@dptr
   1360 FE                 4799 	mov	r6,a
   1361 A3                 4800 	inc	dptr
   1362 E0                 4801 	movx	a,@dptr
   1363 FF                 4802 	mov	r7,a
   1364 4E                 4803 	orl	a,r6
   1365 70 03              4804 	jnz	00564$
   1367 02s15r78           4805 	ljmp	00255$
   136A                    4806 00564$:
                           4807 ;	../../../contiki-sensinode//core/net/uip6.c:1519: uip_len = uip_slen + UIP_IPUDPH_LEN;
   136A 74 30              4808 	mov	a,#0x30
   136C 2E                 4809 	add	a,r6
   136D FC                 4810 	mov	r4,a
   136E E4                 4811 	clr	a
   136F 3F                 4812 	addc	a,r7
   1370 FD                 4813 	mov	r5,a
   1371 90s01r61           4814 	mov	dptr,#_uip_len
   1374 EC                 4815 	mov	a,r4
   1375 F0                 4816 	movx	@dptr,a
   1376 A3                 4817 	inc	dptr
   1377 ED                 4818 	mov	a,r5
   1378 F0                 4819 	movx	@dptr,a
                           4820 ;	../../../contiki-sensinode//core/net/uip6.c:1523: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
   1379 7Ar0B              4821 	mov	r2,#_uip_aligned_buf
   137B 7Bs00              4822 	mov	r3,#(_uip_aligned_buf >> 8)
   137D 8A 82              4823 	mov	dpl,r2
   137F 8B 83              4824 	mov	dph,r3
   1381 A3                 4825 	inc	dptr
   1382 A3                 4826 	inc	dptr
   1383 A3                 4827 	inc	dptr
   1384 A3                 4828 	inc	dptr
   1385 EE                 4829 	mov	a,r6
   1386 24 08              4830 	add	a,#0x08
   1388 E4                 4831 	clr	a
   1389 3F                 4832 	addc	a,r7
   138A F0                 4833 	movx	@dptr,a
                           4834 ;	../../../contiki-sensinode//core/net/uip6.c:1524: UIP_IP_BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
   138B 7Er0B              4835 	mov	r6,#_uip_aligned_buf
   138D 7Fs00              4836 	mov	r7,#(_uip_aligned_buf >> 8)
   138F 8E 82              4837 	mov	dpl,r6
   1391 8F 83              4838 	mov	dph,r7
   1393 A3                 4839 	inc	dptr
   1394 A3                 4840 	inc	dptr
   1395 A3                 4841 	inc	dptr
   1396 A3                 4842 	inc	dptr
   1397 A3                 4843 	inc	dptr
   1398 EC                 4844 	mov	a,r4
   1399 24 D8              4845 	add	a,#0xD8
   139B F0                 4846 	movx	@dptr,a
                           4847 ;	../../../contiki-sensinode//core/net/uip6.c:1526: memcpy(&UIP_IP_BUF->ttl, &uip_udp_conn->ttl, sizeof(uip_udp_conn->ttl));
   139C 90s01r6C           4848 	mov	dptr,#_uip_udp_conn
   139F E0                 4849 	movx	a,@dptr
   13A0 FD                 4850 	mov	r5,a
   13A1 A3                 4851 	inc	dptr
   13A2 E0                 4852 	movx	a,@dptr
   13A3 FE                 4853 	mov	r6,a
   13A4 A3                 4854 	inc	dptr
   13A5 E0                 4855 	movx	a,@dptr
   13A6 FF                 4856 	mov	r7,a
   13A7 74 14              4857 	mov	a,#0x14
   13A9 2D                 4858 	add	a,r5
   13AA FD                 4859 	mov	r5,a
   13AB E4                 4860 	clr	a
   13AC 3E                 4861 	addc	a,r6
   13AD FE                 4862 	mov	r6,a
   13AE 7Br0B              4863 	mov	r3,#_uip_aligned_buf
   13B0 7Cs00              4864 	mov	r4,#(_uip_aligned_buf >> 8)
   13B2 74 07              4865 	mov	a,#0x07
   13B4 2B                 4866 	add	a,r3
   13B5 FB                 4867 	mov	r3,a
   13B6 E4                 4868 	clr	a
   13B7 3C                 4869 	addc	a,r4
   13B8 FC                 4870 	mov	r4,a
   13B9 7A 00              4871 	mov	r2,#0x00
   13BB 74 01              4872 	mov	a,#0x01
   13BD C0 E0              4873 	push	acc
   13BF E4                 4874 	clr	a
   13C0 C0 E0              4875 	push	acc
   13C2 C0 05              4876 	push	ar5
   13C4 C0 06              4877 	push	ar6
   13C6 C0 07              4878 	push	ar7
   13C8 8B 82              4879 	mov	dpl,r3
   13CA 8C 83              4880 	mov	dph,r4
   13CC 8A F0              4881 	mov	b,r2
   13CE 78r00              4882 	mov	r0,#_memcpy
   13D0 79s00              4883 	mov	r1,#(_memcpy >> 8)
   13D2 7As00              4884 	mov	r2,#(_memcpy >> 16)
   13D4 12s00r00           4885 	lcall	__sdcc_banked_call
   13D7 E5 81              4886 	mov	a,sp
   13D9 24 FB              4887 	add	a,#0xfb
   13DB F5 81              4888 	mov	sp,a
                           4889 ;	../../../contiki-sensinode//core/net/uip6.c:1527: UIP_IP_BUF->proto = UIP_PROTO_UDP;
   13DD 7Er0B              4890 	mov	r6,#_uip_aligned_buf
   13DF 7Fs00              4891 	mov	r7,#(_uip_aligned_buf >> 8)
   13E1 74 06              4892 	mov	a,#0x06
   13E3 2E                 4893 	add	a,r6
   13E4 F5 82              4894 	mov	dpl,a
   13E6 E4                 4895 	clr	a
   13E7 3F                 4896 	addc	a,r7
   13E8 F5 83              4897 	mov	dph,a
   13EA 74 11              4898 	mov	a,#0x11
   13EC F0                 4899 	movx	@dptr,a
                           4900 ;	../../../contiki-sensinode//core/net/uip6.c:1529: UIP_UDP_BUF->udplen = UIP_HTONS(uip_slen + UIP_UDPH_LEN);
   13ED 7Er33              4901 	mov	r6,#(_uip_aligned_buf + 0x0028)
   13EF 7Fs00              4902 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
   13F1 74 04              4903 	mov	a,#0x04
   13F3 2E                 4904 	add	a,r6
   13F4 FE                 4905 	mov	r6,a
   13F5 E4                 4906 	clr	a
   13F6 3F                 4907 	addc	a,r7
   13F7 FF                 4908 	mov	r7,a
   13F8 90s01r63           4909 	mov	dptr,#_uip_slen
   13FB E0                 4910 	movx	a,@dptr
   13FC FC                 4911 	mov	r4,a
   13FD A3                 4912 	inc	dptr
   13FE E0                 4913 	movx	a,@dptr
   13FF FD                 4914 	mov	r5,a
   1400 74 08              4915 	mov	a,#0x08
   1402 2C                 4916 	add	a,r4
   1403 FC                 4917 	mov	r4,a
   1404 E4                 4918 	clr	a
   1405 3D                 4919 	addc	a,r5
   1406 FD                 4920 	mov	r5,a
   1407 8C 03              4921 	mov	ar3,r4
   1409 7A 00              4922 	mov	r2,#0x00
   140B 8D 04              4923 	mov	ar4,r5
   140D 7D 00              4924 	mov	r5,#0x00
   140F EC                 4925 	mov	a,r4
   1410 42 02              4926 	orl	ar2,a
   1412 ED                 4927 	mov	a,r5
   1413 42 03              4928 	orl	ar3,a
   1415 8E 82              4929 	mov	dpl,r6
   1417 8F 83              4930 	mov	dph,r7
   1419 EA                 4931 	mov	a,r2
   141A F0                 4932 	movx	@dptr,a
   141B A3                 4933 	inc	dptr
   141C EB                 4934 	mov	a,r3
   141D F0                 4935 	movx	@dptr,a
                           4936 ;	../../../contiki-sensinode//core/net/uip6.c:1530: UIP_UDP_BUF->udpchksum = 0;
   141E 7Er33              4937 	mov	r6,#(_uip_aligned_buf + 0x0028)
   1420 7Fs00              4938 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
   1422 74 06              4939 	mov	a,#0x06
   1424 2E                 4940 	add	a,r6
   1425 F5 82              4941 	mov	dpl,a
   1427 E4                 4942 	clr	a
   1428 3F                 4943 	addc	a,r7
   1429 F5 83              4944 	mov	dph,a
   142B E4                 4945 	clr	a
   142C F0                 4946 	movx	@dptr,a
   142D A3                 4947 	inc	dptr
   142E F0                 4948 	movx	@dptr,a
                           4949 ;	../../../contiki-sensinode//core/net/uip6.c:1532: UIP_UDP_BUF->srcport  = uip_udp_conn->lport;
   142F 7Er33              4950 	mov	r6,#(_uip_aligned_buf + 0x0028)
   1431 7Fs00              4951 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
   1433 90s01r6C           4952 	mov	dptr,#_uip_udp_conn
   1436 E0                 4953 	movx	a,@dptr
   1437 FB                 4954 	mov	r3,a
   1438 A3                 4955 	inc	dptr
   1439 E0                 4956 	movx	a,@dptr
   143A FC                 4957 	mov	r4,a
   143B A3                 4958 	inc	dptr
   143C E0                 4959 	movx	a,@dptr
   143D FD                 4960 	mov	r5,a
   143E 74 10              4961 	mov	a,#0x10
   1440 2B                 4962 	add	a,r3
   1441 F8                 4963 	mov	r0,a
   1442 E4                 4964 	clr	a
   1443 3C                 4965 	addc	a,r4
   1444 F9                 4966 	mov	r1,a
   1445 8D 02              4967 	mov	ar2,r5
   1447 88 82              4968 	mov	dpl,r0
   1449 89 83              4969 	mov	dph,r1
   144B 8A F0              4970 	mov	b,r2
   144D 12s00r00           4971 	lcall	__gptrget
   1450 F8                 4972 	mov	r0,a
   1451 A3                 4973 	inc	dptr
   1452 12s00r00           4974 	lcall	__gptrget
   1455 F9                 4975 	mov	r1,a
   1456 8E 82              4976 	mov	dpl,r6
   1458 8F 83              4977 	mov	dph,r7
   145A E8                 4978 	mov	a,r0
   145B F0                 4979 	movx	@dptr,a
   145C A3                 4980 	inc	dptr
   145D E9                 4981 	mov	a,r1
   145E F0                 4982 	movx	@dptr,a
                           4983 ;	../../../contiki-sensinode//core/net/uip6.c:1533: UIP_UDP_BUF->destport = uip_udp_conn->rport;
   145F 7Er33              4984 	mov	r6,#(_uip_aligned_buf + 0x0028)
   1461 7Fs00              4985 	mov	r7,#((_uip_aligned_buf + 0x0028) >> 8)
   1463 74 02              4986 	mov	a,#0x02
   1465 2E                 4987 	add	a,r6
   1466 FE                 4988 	mov	r6,a
   1467 E4                 4989 	clr	a
   1468 3F                 4990 	addc	a,r7
   1469 FF                 4991 	mov	r7,a
   146A 74 12              4992 	mov	a,#0x12
   146C 2B                 4993 	add	a,r3
   146D F8                 4994 	mov	r0,a
   146E E4                 4995 	clr	a
   146F 3C                 4996 	addc	a,r4
   1470 F9                 4997 	mov	r1,a
   1471 8D 02              4998 	mov	ar2,r5
   1473 88 82              4999 	mov	dpl,r0
   1475 89 83              5000 	mov	dph,r1
   1477 8A F0              5001 	mov	b,r2
   1479 12s00r00           5002 	lcall	__gptrget
   147C F8                 5003 	mov	r0,a
   147D A3                 5004 	inc	dptr
   147E 12s00r00           5005 	lcall	__gptrget
   1481 F9                 5006 	mov	r1,a
   1482 8E 82              5007 	mov	dpl,r6
   1484 8F 83              5008 	mov	dph,r7
   1486 E8                 5009 	mov	a,r0
   1487 F0                 5010 	movx	@dptr,a
   1488 A3                 5011 	inc	dptr
   1489 E9                 5012 	mov	a,r1
   148A F0                 5013 	movx	@dptr,a
                           5014 ;	../../../contiki-sensinode//core/net/uip6.c:1535: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &uip_udp_conn->ripaddr);
   148B 7Er0B              5015 	mov	r6,#_uip_aligned_buf
   148D 7Fs00              5016 	mov	r7,#(_uip_aligned_buf >> 8)
   148F 74 18              5017 	mov	a,#0x18
   1491 2E                 5018 	add	a,r6
   1492 FE                 5019 	mov	r6,a
   1493 E4                 5020 	clr	a
   1494 3F                 5021 	addc	a,r7
   1495 FF                 5022 	mov	r7,a
   1496 7A 00              5023 	mov	r2,#0x00
   1498 74 10              5024 	mov	a,#0x10
   149A C0 E0              5025 	push	acc
   149C E4                 5026 	clr	a
   149D C0 E0              5027 	push	acc
   149F C0 03              5028 	push	ar3
   14A1 C0 04              5029 	push	ar4
   14A3 C0 05              5030 	push	ar5
   14A5 8E 82              5031 	mov	dpl,r6
   14A7 8F 83              5032 	mov	dph,r7
   14A9 8A F0              5033 	mov	b,r2
   14AB 78r00              5034 	mov	r0,#_memcpy
   14AD 79s00              5035 	mov	r1,#(_memcpy >> 8)
   14AF 7As00              5036 	mov	r2,#(_memcpy >> 16)
   14B1 12s00r00           5037 	lcall	__sdcc_banked_call
   14B4 E5 81              5038 	mov	a,sp
   14B6 24 FB              5039 	add	a,#0xfb
   14B8 F5 81              5040 	mov	sp,a
                           5041 ;	../../../contiki-sensinode//core/net/uip6.c:1536: uip_ds6_select_src(&UIP_IP_BUF->srcipaddr, &UIP_IP_BUF->destipaddr);
   14BA 7Er0B              5042 	mov	r6,#_uip_aligned_buf
   14BC 7Fs00              5043 	mov	r7,#(_uip_aligned_buf >> 8)
   14BE 74 18              5044 	mov	a,#0x18
   14C0 2E                 5045 	add	a,r6
   14C1 FE                 5046 	mov	r6,a
   14C2 E4                 5047 	clr	a
   14C3 3F                 5048 	addc	a,r7
   14C4 FF                 5049 	mov	r7,a
   14C5 7D 00              5050 	mov	r5,#0x00
   14C7 7Br0B              5051 	mov	r3,#_uip_aligned_buf
