                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  9 12:52:27 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
   1CB2 E5 81              5992 	mov	a,sp
   1CB4 24 F9              5993 	add	a,#0xF9
   1CB6 F5 81              5994 	mov	sp,a
   1CB8 02s00r00           5995 	ljmp	__sdcc_banked_ret
                           5996 ;------------------------------------------------------------
                           5997 ;Allocation info for local variables in function 'process_thread_coconut_sensor_process'
                           5998 ;------------------------------------------------------------
                           5999 ;ev                        Allocated to stack - sp -6
                           6000 ;data                      Allocated to stack - sp -9
                           6001 ;process_pt                Allocated to stack - sp -2
                           6002 ;len                       Allocated to registers r6 r7 
                           6003 ;PT_YIELD_FLAG             Allocated to registers r4 
                           6004 ;sloc0                     Allocated to stack - sp +4
                           6005 ;et                        Allocated with name '_process_thread_coconut_sensor_process_et_1_1'
                           6006 ;------------------------------------------------------------
                           6007 ;	main.c:651: PROCESS_THREAD(coconut_sensor_process, ev, data)
                           6008 ;	-----------------------------------------
                           6009 ;	 function process_thread_coconut_sensor_process
                           6010 ;	-----------------------------------------
   1CBB                    6011 _process_thread_coconut_sensor_process:
   1CBB C0 82              6012 	push	dpl
   1CBD C0 83              6013 	push	dph
   1CBF C0 F0              6014 	push	b
                           6015 ;	main.c:656: PROCESS_BEGIN();
   1CC1 7C 01              6016 	mov	r4,#0x01
   1CC3 A8 81              6017 	mov	r0,sp
   1CC5 18                 6018 	dec	r0
   1CC6 18                 6019 	dec	r0
   1CC7 86 82              6020 	mov	dpl,@r0
   1CC9 08                 6021 	inc	r0
   1CCA 86 83              6022 	mov	dph,@r0
   1CCC 08                 6023 	inc	r0
   1CCD 86 F0              6024 	mov	b,@r0
   1CCF 12s00r00           6025 	lcall	__gptrget
   1CD2 FA                 6026 	mov	r2,a
   1CD3 A3                 6027 	inc	dptr
   1CD4 12s00r00           6028 	lcall	__gptrget
   1CD7 FB                 6029 	mov	r3,a
   1CD8 BA 00 05           6030 	cjne	r2,#0x00,00183$
   1CDB BB 00 02           6031 	cjne	r3,#0x00,00183$
   1CDE 80 14              6032 	sjmp	00109$
   1CE0                    6033 00183$:
   1CE0 BA 92 05           6034 	cjne	r2,#0x92,00184$
   1CE3 BB 02 02           6035 	cjne	r3,#0x02,00184$
   1CE6 80 50              6036 	sjmp	00102$
   1CE8                    6037 00184$:
   1CE8 BA C1 06           6038 	cjne	r2,#0xC1,00185$
   1CEB BB 02 03           6039 	cjne	r3,#0x02,00185$
   1CEE 02s1Fr99           6040 	ljmp	00127$
   1CF1                    6041 00185$:
   1CF1 02s21r1B           6042 	ljmp	00150$
                           6043 ;	main.c:658: PROCESS_PAUSE();
   1CF4                    6044 00109$:
   1CF4 90s00r00           6045 	mov	dptr,#_process_current
   1CF7 E0                 6046 	movx	a,@dptr
   1CF8 FA                 6047 	mov	r2,a
   1CF9 A3                 6048 	inc	dptr
   1CFA E0                 6049 	movx	a,@dptr
   1CFB FB                 6050 	mov	r3,a
   1CFC A3                 6051 	inc	dptr
   1CFD E0                 6052 	movx	a,@dptr
   1CFE FF                 6053 	mov	r7,a
   1CFF E4                 6054 	clr	a
   1D00 C0 E0              6055 	push	acc
   1D02 C0 E0              6056 	push	acc
   1D04 C0 E0              6057 	push	acc
   1D06 74 85              6058 	mov	a,#0x85
   1D08 C0 E0              6059 	push	acc
   1D0A 8A 82              6060 	mov	dpl,r2
   1D0C 8B 83              6061 	mov	dph,r3
   1D0E 8F F0              6062 	mov	b,r7
   1D10 78r00              6063 	mov	r0,#_process_post
   1D12 79s00              6064 	mov	r1,#(_process_post >> 8)
   1D14 7As00              6065 	mov	r2,#(_process_post >> 16)
   1D16 12s00r00           6066 	lcall	__sdcc_banked_call
   1D19 E5 81              6067 	mov	a,sp
   1D1B 24 FC              6068 	add	a,#0xfc
   1D1D F5 81              6069 	mov	sp,a
   1D1F 7C 00              6070 	mov	r4,#0x00
   1D21 A8 81              6071 	mov	r0,sp
   1D23 18                 6072 	dec	r0
   1D24 18                 6073 	dec	r0
   1D25 86 82              6074 	mov	dpl,@r0
   1D27 08                 6075 	inc	r0
   1D28 86 83              6076 	mov	dph,@r0
   1D2A 08                 6077 	inc	r0
   1D2B 86 F0              6078 	mov	b,@r0
   1D2D 74 92              6079 	mov	a,#0x92
   1D2F 12s00r00           6080 	lcall	__gptrput
   1D32 A3                 6081 	inc	dptr
   1D33 74 02              6082 	mov	a,#0x02
   1D35 12s00r00           6083 	lcall	__gptrput
   1D38                    6084 00102$:
   1D38 EC                 6085 	mov	a,r4
   1D39 60 0A              6086 	jz	00103$
   1D3B E5 81              6087 	mov	a,sp
   1D3D 24 FA              6088 	add	a,#0xfa
   1D3F F8                 6089 	mov	r0,a
   1D40 B6 85 02           6090 	cjne	@r0,#0x85,00187$
   1D43 80 06              6091 	sjmp	00107$
   1D45                    6092 00187$:
   1D45                    6093 00103$:
   1D45 75 82 01           6094 	mov	dpl,#0x01
   1D48 02s21r33           6095 	ljmp	00151$
   1D4B                    6096 00107$:
                           6097 ;	main.c:660: set_server_address();
   1D4B 78rCC              6098 	mov	r0,#_set_server_address
   1D4D 79s1A              6099 	mov	r1,#(_set_server_address >> 8)
   1D4F 7As00              6100 	mov	r2,#(_set_server_address >> 16)
   1D51 12s00r00           6101 	lcall	__sdcc_banked_call
                           6102 ;	main.c:662: PRINTF("Coconut process started\n");
   1D54 74rD5              6103 	mov	a,#__str_17
   1D56 C0 E0              6104 	push	acc
   1D58 74s00              6105 	mov	a,#(__str_17 >> 8)
   1D5A C0 E0              6106 	push	acc
   1D5C 74 80              6107 	mov	a,#0x80
   1D5E C0 E0              6108 	push	acc
   1D60 78r00              6109 	mov	r0,#_printf
   1D62 79s00              6110 	mov	r1,#(_printf >> 8)
   1D64 7As00              6111 	mov	r2,#(_printf >> 16)
   1D66 12s00r00           6112 	lcall	__sdcc_banked_call
   1D69 15 81              6113 	dec	sp
   1D6B 15 81              6114 	dec	sp
   1D6D 15 81              6115 	dec	sp
                           6116 ;	main.c:664: print_local_addresses();
   1D6F 78rD4              6117 	mov	r0,#_print_local_addresses
   1D71 79s19              6118 	mov	r1,#(_print_local_addresses >> 8)
   1D73 7As00              6119 	mov	r2,#(_print_local_addresses >> 16)
   1D75 12s00r00           6120 	lcall	__sdcc_banked_call
                           6121 ;	main.c:666: subscribers_mem_pool_init(); 
   1D78 78r00              6122 	mov	r0,#_subscribers_mem_pool_init
   1D7A 79s00              6123 	mov	r1,#(_subscribers_mem_pool_init >> 8)
   1D7C 7As00              6124 	mov	r2,#(_subscribers_mem_pool_init >> 16)
   1D7E 12s00r00           6125 	lcall	__sdcc_banked_call
                           6126 ;	main.c:672: device_fs_init(); 
   1D81 78r00              6127 	mov	r0,#_device_fs_init
   1D83 79s00              6128 	mov	r1,#(_device_fs_init >> 8)
   1D85 7As00              6129 	mov	r2,#(_device_fs_init >> 16)
   1D87 12s00r00           6130 	lcall	__sdcc_banked_call
                           6131 ;	main.c:674: if (!crypto_init()) {
   1D8A 78r00              6132 	mov	r0,#_crypto_init
   1D8C 79s00              6133 	mov	r1,#(_crypto_init >> 8)
   1D8E 7As00              6134 	mov	r2,#(_crypto_init >> 16)
   1D90 12s00r00           6135 	lcall	__sdcc_banked_call
   1D93 E5 82              6136 	mov	a,dpl
   1D95 70 36              6137 	jnz	00116$
                           6138 ;	main.c:675: PRINTF("Crypto init fail\n");
   1D97 74rEE              6139 	mov	a,#__str_18
   1D99 C0 E0              6140 	push	acc
   1D9B 74s00              6141 	mov	a,#(__str_18 >> 8)
   1D9D C0 E0              6142 	push	acc
   1D9F 74 80              6143 	mov	a,#0x80
   1DA1 C0 E0              6144 	push	acc
   1DA3 78r00              6145 	mov	r0,#_printf
   1DA5 79s00              6146 	mov	r1,#(_printf >> 8)
   1DA7 7As00              6147 	mov	r2,#(_printf >> 16)
   1DA9 12s00r00           6148 	lcall	__sdcc_banked_call
   1DAC 15 81              6149 	dec	sp
   1DAE 15 81              6150 	dec	sp
   1DB0 15 81              6151 	dec	sp
                           6152 ;	main.c:676: PROCESS_EXIT();
   1DB2 A8 81              6153 	mov	r0,sp
   1DB4 18                 6154 	dec	r0
   1DB5 18                 6155 	dec	r0
   1DB6 86 82              6156 	mov	dpl,@r0
   1DB8 08                 6157 	inc	r0
   1DB9 86 83              6158 	mov	dph,@r0
   1DBB 08                 6159 	inc	r0
   1DBC 86 F0              6160 	mov	b,@r0
   1DBE E4                 6161 	clr	a
   1DBF 12s00r00           6162 	lcall	__gptrput
   1DC2 A3                 6163 	inc	dptr
   1DC3 E4                 6164 	clr	a
   1DC4 12s00r00           6165 	lcall	__gptrput
   1DC7 75 82 02           6166 	mov	dpl,#0x02
   1DCA 02s21r33           6167 	ljmp	00151$
   1DCD                    6168 00116$:
                           6169 ;	main.c:679: PRINTF("Crypto init Done\n");
   1DCD 74r00              6170 	mov	a,#__str_19
   1DCF C0 E0              6171 	push	acc
   1DD1 74s01              6172 	mov	a,#(__str_19 >> 8)
   1DD3 C0 E0              6173 	push	acc
   1DD5 74 80              6174 	mov	a,#0x80
   1DD7 C0 E0              6175 	push	acc
   1DD9 78r00              6176 	mov	r0,#_printf
   1DDB 79s00              6177 	mov	r1,#(_printf >> 8)
   1DDD 7As00              6178 	mov	r2,#(_printf >> 16)
   1DDF 12s00r00           6179 	lcall	__sdcc_banked_call
   1DE2 15 81              6180 	dec	sp
   1DE4 15 81              6181 	dec	sp
   1DE6 15 81              6182 	dec	sp
                           6183 ;	main.c:682: if (!create_device()) {
   1DE8 78r00              6184 	mov	r0,#_create_device
   1DEA 79s00              6185 	mov	r1,#(_create_device >> 8)
   1DEC 7As00              6186 	mov	r2,#(_create_device >> 16)
   1DEE 12s00r00           6187 	lcall	__sdcc_banked_call
   1DF1 40 36              6188 	jc	00121$
                           6189 ;	main.c:683: PRINTF("Device init fail\n");
   1DF3 74r12              6190 	mov	a,#__str_20
   1DF5 C0 E0              6191 	push	acc
   1DF7 74s01              6192 	mov	a,#(__str_20 >> 8)
   1DF9 C0 E0              6193 	push	acc
   1DFB 74 80              6194 	mov	a,#0x80
   1DFD C0 E0              6195 	push	acc
   1DFF 78r00              6196 	mov	r0,#_printf
   1E01 79s00              6197 	mov	r1,#(_printf >> 8)
   1E03 7As00              6198 	mov	r2,#(_printf >> 16)
   1E05 12s00r00           6199 	lcall	__sdcc_banked_call
   1E08 15 81              6200 	dec	sp
   1E0A 15 81              6201 	dec	sp
   1E0C 15 81              6202 	dec	sp
                           6203 ;	main.c:684: PROCESS_EXIT();
   1E0E A8 81              6204 	mov	r0,sp
   1E10 18                 6205 	dec	r0
   1E11 18                 6206 	dec	r0
   1E12 86 82              6207 	mov	dpl,@r0
   1E14 08                 6208 	inc	r0
   1E15 86 83              6209 	mov	dph,@r0
   1E17 08                 6210 	inc	r0
   1E18 86 F0              6211 	mov	b,@r0
   1E1A E4                 6212 	clr	a
   1E1B 12s00r00           6213 	lcall	__gptrput
   1E1E A3                 6214 	inc	dptr
   1E1F E4                 6215 	clr	a
   1E20 12s00r00           6216 	lcall	__gptrput
   1E23 75 82 02           6217 	mov	dpl,#0x02
   1E26 02s21r33           6218 	ljmp	00151$
   1E29                    6219 00121$:
                           6220 ;	main.c:687: PRINTF("Device create done\n");
   1E29 74r24              6221 	mov	a,#__str_21
   1E2B C0 E0              6222 	push	acc
   1E2D 74s01              6223 	mov	a,#(__str_21 >> 8)
   1E2F C0 E0              6224 	push	acc
   1E31 74 80              6225 	mov	a,#0x80
   1E33 C0 E0              6226 	push	acc
   1E35 78r00              6227 	mov	r0,#_printf
   1E37 79s00              6228 	mov	r1,#(_printf >> 8)
   1E39 7As00              6229 	mov	r2,#(_printf >> 16)
   1E3B 12s00r00           6230 	lcall	__sdcc_banked_call
   1E3E 15 81              6231 	dec	sp
   1E40 15 81              6232 	dec	sp
   1E42 15 81              6233 	dec	sp
                           6234 ;	main.c:690: client_conn = udp_new(NULL, UIP_HTONS(COCONUT_UDP_SERVER_PORT), NULL);
   1E44 E4                 6235 	clr	a
   1E45 C0 E0              6236 	push	acc
   1E47 C0 E0              6237 	push	acc
   1E49 C0 E0              6238 	push	acc
   1E4B 74 16              6239 	mov	a,#0x16
   1E4D C0 E0              6240 	push	acc
   1E4F 74 2E              6241 	mov	a,#0x2E
   1E51 C0 E0              6242 	push	acc
   1E53 90 00 00           6243 	mov	dptr,#0x0000
   1E56 75 F0 00           6244 	mov	b,#0x00
   1E59 78r00              6245 	mov	r0,#_udp_new
   1E5B 79s00              6246 	mov	r1,#(_udp_new >> 8)
   1E5D 7As00              6247 	mov	r2,#(_udp_new >> 16)
   1E5F 12s00r00           6248 	lcall	__sdcc_banked_call
   1E62 AD 82              6249 	mov	r5,dpl
   1E64 AE 83              6250 	mov	r6,dph
   1E66 AF F0              6251 	mov	r7,b
   1E68 E5 81              6252 	mov	a,sp
   1E6A 24 FB              6253 	add	a,#0xfb
   1E6C F5 81              6254 	mov	sp,a
   1E6E 90s01r22           6255 	mov	dptr,#_client_conn
   1E71 ED                 6256 	mov	a,r5
   1E72 F0                 6257 	movx	@dptr,a
   1E73 A3                 6258 	inc	dptr
   1E74 EE                 6259 	mov	a,r6
   1E75 F0                 6260 	movx	@dptr,a
   1E76 A3                 6261 	inc	dptr
   1E77 EF                 6262 	mov	a,r7
   1E78 F0                 6263 	movx	@dptr,a
                           6264 ;	main.c:691: if(client_conn == NULL) {
   1E79 ED                 6265 	mov	a,r5
   1E7A 4E                 6266 	orl	a,r6
   1E7B 70 36              6267 	jnz	00126$
                           6268 ;	main.c:692: PRINTF("No UDP connection available, exiting the process!\n");
   1E7D 74r38              6269 	mov	a,#__str_22
   1E7F C0 E0              6270 	push	acc
   1E81 74s01              6271 	mov	a,#(__str_22 >> 8)
   1E83 C0 E0              6272 	push	acc
   1E85 74 80              6273 	mov	a,#0x80
   1E87 C0 E0              6274 	push	acc
   1E89 78r00              6275 	mov	r0,#_printf
   1E8B 79s00              6276 	mov	r1,#(_printf >> 8)
   1E8D 7As00              6277 	mov	r2,#(_printf >> 16)
   1E8F 12s00r00           6278 	lcall	__sdcc_banked_call
   1E92 15 81              6279 	dec	sp
   1E94 15 81              6280 	dec	sp
   1E96 15 81              6281 	dec	sp
                           6282 ;	main.c:693: PROCESS_EXIT();
   1E98 A8 81              6283 	mov	r0,sp
   1E9A 18                 6284 	dec	r0
   1E9B 18                 6285 	dec	r0
   1E9C 86 82              6286 	mov	dpl,@r0
   1E9E 08                 6287 	inc	r0
   1E9F 86 83              6288 	mov	dph,@r0
   1EA1 08                 6289 	inc	r0
   1EA2 86 F0              6290 	mov	b,@r0
   1EA4 E4                 6291 	clr	a
   1EA5 12s00r00           6292 	lcall	__gptrput
   1EA8 A3                 6293 	inc	dptr
   1EA9 E4                 6294 	clr	a
   1EAA 12s00r00           6295 	lcall	__gptrput
   1EAD 75 82 02           6296 	mov	dpl,#0x02
   1EB0 02s21r33           6297 	ljmp	00151$
   1EB3                    6298 00126$:
                           6299 ;	main.c:695: udp_bind(client_conn, UIP_HTONS(COCONUT_UDP_CLIENT_PORT));
   1EB3 74 10              6300 	mov	a,#0x10
   1EB5 2D                 6301 	add	a,r5
   1EB6 FD                 6302 	mov	r5,a
   1EB7 E4                 6303 	clr	a
   1EB8 3E                 6304 	addc	a,r6
   1EB9 FE                 6305 	mov	r6,a
   1EBA 8D 82              6306 	mov	dpl,r5
   1EBC 8E 83              6307 	mov	dph,r6
   1EBE 8F F0              6308 	mov	b,r7
   1EC0 74 22              6309 	mov	a,#0x22
   1EC2 12s00r00           6310 	lcall	__gptrput
   1EC5 A3                 6311 	inc	dptr
   1EC6 74 3D              6312 	mov	a,#0x3D
   1EC8 12s00r00           6313 	lcall	__gptrput
                           6314 ;	main.c:697: PRINTF("Created a connection with the server ");
   1ECB 74r6B              6315 	mov	a,#__str_23
   1ECD C0 E0              6316 	push	acc
   1ECF 74s01              6317 	mov	a,#(__str_23 >> 8)
