                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:50 2015
                              5 ;--------------------------------------------------------
                              6 	.module lpp
   1518 76 00              4762 	mov	@r0,#0x00
   151A                    4763 00133$:
                           4764 ;	../../../contiki-sensinode//core/net/mac/lpp.c:803: memcpy(&adata, packetbuf_dataptr(),
   151A 78r00              4765 	mov	r0,#_packetbuf_dataptr
   151C 79s00              4766 	mov	r1,#(_packetbuf_dataptr >> 8)
   151E 7As00              4767 	mov	r2,#(_packetbuf_dataptr >> 16)
   1520 12s00r00           4768 	lcall	__sdcc_banked_call
   1523 AB 82              4769 	mov	r3,dpl
   1525 AC 83              4770 	mov	r4,dph
   1527 AD F0              4771 	mov	r5,b
   1529 E5 81              4772 	mov	a,sp
   152B 24 F4              4773 	add	a,#0xF4
   152D FA                 4774 	mov	r2,a
   152E 7E 00              4775 	mov	r6,#0x00
   1530 7F 40              4776 	mov	r7,#0x40
   1532 E5 81              4777 	mov	a,sp
   1534 24 FC              4778 	add	a,#0xfc
   1536 F8                 4779 	mov	r0,a
   1537 E6                 4780 	mov	a,@r0
   1538 C0 E0              4781 	push	acc
   153A 08                 4782 	inc	r0
   153B E6                 4783 	mov	a,@r0
   153C C0 E0              4784 	push	acc
   153E C0 03              4785 	push	ar3
   1540 C0 04              4786 	push	ar4
   1542 C0 05              4787 	push	ar5
   1544 8A 82              4788 	mov	dpl,r2
   1546 8E 83              4789 	mov	dph,r6
   1548 8F F0              4790 	mov	b,r7
   154A 78r00              4791 	mov	r0,#_memcpy
   154C 79s00              4792 	mov	r1,#(_memcpy >> 8)
   154E 7As00              4793 	mov	r2,#(_memcpy >> 16)
   1550 12s00r00           4794 	lcall	__sdcc_banked_call
   1553 E5 81              4795 	mov	a,sp
   1555 24 FB              4796 	add	a,#0xfb
   1557 F5 81              4797 	mov	sp,a
                           4798 ;	../../../contiki-sensinode//core/net/mac/lpp.c:831: if(list_length(queued_packets_list) > 0) {
   1559 90s00r0E           4799 	mov	dptr,#_queued_packets_list
   155C E0                 4800 	movx	a,@dptr
   155D FD                 4801 	mov	r5,a
   155E A3                 4802 	inc	dptr
   155F E0                 4803 	movx	a,@dptr
   1560 FE                 4804 	mov	r6,a
   1561 A3                 4805 	inc	dptr
   1562 E0                 4806 	movx	a,@dptr
   1563 FF                 4807 	mov	r7,a
   1564 8D 82              4808 	mov	dpl,r5
   1566 8E 83              4809 	mov	dph,r6
   1568 8F F0              4810 	mov	b,r7
   156A 78r00              4811 	mov	r0,#_list_length
   156C 79s00              4812 	mov	r1,#(_list_length >> 8)
   156E 7As00              4813 	mov	r2,#(_list_length >> 16)
   1570 12s00r00           4814 	lcall	__sdcc_banked_call
   1573 AE 82              4815 	mov	r6,dpl
   1575 AF 83              4816 	mov	r7,dph
   1577 C3                 4817 	clr	c
   1578 E4                 4818 	clr	a
   1579 9E                 4819 	subb	a,r6
   157A E4                 4820 	clr	a
   157B 64 80              4821 	xrl	a,#0x80
   157D 8F F0              4822 	mov	b,r7
   157F 63 F0 80           4823 	xrl	b,#0x80
   1582 95 F0              4824 	subb	a,b
   1584 40 03              4825 	jc	00166$
   1586 02s19rA6           4826 	ljmp	00130$
   1589                    4827 00166$:
                           4828 ;	../../../contiki-sensinode//core/net/mac/lpp.c:833: for(i = list_head(queued_packets_list); i != NULL; i = list_item_next(i)) {
   1589 90s00r0E           4829 	mov	dptr,#_queued_packets_list
   158C E0                 4830 	movx	a,@dptr
   158D FD                 4831 	mov	r5,a
   158E A3                 4832 	inc	dptr
   158F E0                 4833 	movx	a,@dptr
   1590 FE                 4834 	mov	r6,a
   1591 A3                 4835 	inc	dptr
   1592 E0                 4836 	movx	a,@dptr
   1593 FF                 4837 	mov	r7,a
   1594 8D 82              4838 	mov	dpl,r5
   1596 8E 83              4839 	mov	dph,r6
   1598 8F F0              4840 	mov	b,r7
   159A 78r00              4841 	mov	r0,#_list_head
   159C 79s00              4842 	mov	r1,#(_list_head >> 8)
   159E 7As00              4843 	mov	r2,#(_list_head >> 16)
   15A0 12s00r00           4844 	lcall	__sdcc_banked_call
   15A3 AD 82              4845 	mov	r5,dpl
   15A5 AE 83              4846 	mov	r6,dph
   15A7 AF F0              4847 	mov	r7,b
   15A9 E5 81              4848 	mov	a,sp
   15AB 24 F6              4849 	add	a,#0xf6
   15AD F8                 4850 	mov	r0,a
   15AE A6 05              4851 	mov	@r0,ar5
   15B0 08                 4852 	inc	r0
   15B1 A6 06              4853 	mov	@r0,ar6
   15B3 08                 4854 	inc	r0
   15B4 A6 07              4855 	mov	@r0,ar7
   15B6                    4856 00126$:
   15B6 E5 81              4857 	mov	a,sp
   15B8 24 F6              4858 	add	a,#0xf6
   15BA F8                 4859 	mov	r0,a
   15BB E4                 4860 	clr	a
   15BC C0 E0              4861 	push	acc
   15BE E4                 4862 	clr	a
   15BF C0 E0              4863 	push	acc
   15C1 E4                 4864 	clr	a
   15C2 C0 E0              4865 	push	acc
   15C4 86 82              4866 	mov	dpl,@r0
   15C6 08                 4867 	inc	r0
   15C7 86 83              4868 	mov	dph,@r0
   15C9 08                 4869 	inc	r0
   15CA 86 F0              4870 	mov	b,@r0
   15CC 12s00r00           4871 	lcall	___gptr_cmp
   15CF 15 81              4872 	dec	sp
   15D1 15 81              4873 	dec	sp
   15D3 15 81              4874 	dec	sp
   15D5 70 03              4875 	jnz	00167$
   15D7 02s19rA6           4876 	ljmp	00130$
   15DA                    4877 00167$:
                           4878 ;	../../../contiki-sensinode//core/net/mac/lpp.c:839: receiver = queuebuf_addr(i->packet, PACKETBUF_ADDR_RECEIVER);
   15DA E5 81              4879 	mov	a,sp
   15DC 24 F6              4880 	add	a,#0xf6
   15DE F8                 4881 	mov	r0,a
   15DF 74 03              4882 	mov	a,#0x03
   15E1 26                 4883 	add	a,@r0
   15E2 FA                 4884 	mov	r2,a
   15E3 E4                 4885 	clr	a
   15E4 08                 4886 	inc	r0
   15E5 36                 4887 	addc	a,@r0
   15E6 FB                 4888 	mov	r3,a
   15E7 08                 4889 	inc	r0
   15E8 86 04              4890 	mov	ar4,@r0
   15EA 8A 82              4891 	mov	dpl,r2
   15EC 8B 83              4892 	mov	dph,r3
   15EE 8C F0              4893 	mov	b,r4
   15F0 12s00r00           4894 	lcall	__gptrget
   15F3 FA                 4895 	mov	r2,a
   15F4 A3                 4896 	inc	dptr
   15F5 12s00r00           4897 	lcall	__gptrget
   15F8 FB                 4898 	mov	r3,a
   15F9 A3                 4899 	inc	dptr
   15FA 12s00r00           4900 	lcall	__gptrget
   15FD FC                 4901 	mov	r4,a
   15FE 74 19              4902 	mov	a,#0x19
   1600 C0 E0              4903 	push	acc
   1602 8A 82              4904 	mov	dpl,r2
   1604 8B 83              4905 	mov	dph,r3
   1606 8C F0              4906 	mov	b,r4
   1608 78r00              4907 	mov	r0,#_queuebuf_addr
   160A 79s00              4908 	mov	r1,#(_queuebuf_addr >> 8)
   160C 7As00              4909 	mov	r2,#(_queuebuf_addr >> 16)
   160E 12s00r00           4910 	lcall	__sdcc_banked_call
   1611 AA 82              4911 	mov	r2,dpl
   1613 AB 83              4912 	mov	r3,dph
   1615 AC F0              4913 	mov	r4,b
   1617 15 81              4914 	dec	sp
   1619 E5 81              4915 	mov	a,sp
   161B 24 F9              4916 	add	a,#0xf9
   161D F8                 4917 	mov	r0,a
   161E A6 02              4918 	mov	@r0,ar2
   1620 08                 4919 	inc	r0
   1621 A6 03              4920 	mov	@r0,ar3
   1623 08                 4921 	inc	r0
   1624 A6 04              4922 	mov	@r0,ar4
                           4923 ;	../../../contiki-sensinode//core/net/mac/lpp.c:840: if(rimeaddr_cmp(receiver, &hdr.sender) ||
   1626 E5 81              4924 	mov	a,sp
   1628 24 E2              4925 	add	a,#0xE2
   162A 24 02              4926 	add	a,#0x02
   162C FF                 4927 	mov	r7,a
   162D 7E 00              4928 	mov	r6,#0x00
   162F 7D 40              4929 	mov	r5,#0x40
   1631 C0 07              4930 	push	ar7
   1633 C0 06              4931 	push	ar6
   1635 C0 05              4932 	push	ar5
   1637 E5 81              4933 	mov	a,sp
   1639 24 F6              4934 	add	a,#0xf6
   163B F8                 4935 	mov	r0,a
   163C 86 82              4936 	mov	dpl,@r0
   163E 08                 4937 	inc	r0
   163F 86 83              4938 	mov	dph,@r0
   1641 08                 4939 	inc	r0
   1642 86 F0              4940 	mov	b,@r0
   1644 78r00              4941 	mov	r0,#_rimeaddr_cmp
   1646 79s00              4942 	mov	r1,#(_rimeaddr_cmp >> 8)
   1648 7As00              4943 	mov	r2,#(_rimeaddr_cmp >> 16)
   164A 12s00r00           4944 	lcall	__sdcc_banked_call
   164D AE 82              4945 	mov	r6,dpl
   164F AF 83              4946 	mov	r7,dph
   1651 15 81              4947 	dec	sp
   1653 15 81              4948 	dec	sp
   1655 15 81              4949 	dec	sp
   1657 EE                 4950 	mov	a,r6
   1658 4F                 4951 	orl	a,r7
   1659 70 33              4952 	jnz	00112$
                           4953 ;	../../../contiki-sensinode//core/net/mac/lpp.c:841: rimeaddr_cmp(receiver, &rimeaddr_null)) {
   165B 74r00              4954 	mov	a,#_rimeaddr_null
   165D C0 E0              4955 	push	acc
   165F 74s00              4956 	mov	a,#(_rimeaddr_null >> 8)
   1661 C0 E0              4957 	push	acc
   1663 74 80              4958 	mov	a,#0x80
   1665 C0 E0              4959 	push	acc
   1667 E5 81              4960 	mov	a,sp
   1669 24 F6              4961 	add	a,#0xf6
   166B F8                 4962 	mov	r0,a
   166C 86 82              4963 	mov	dpl,@r0
   166E 08                 4964 	inc	r0
   166F 86 83              4965 	mov	dph,@r0
   1671 08                 4966 	inc	r0
   1672 86 F0              4967 	mov	b,@r0
   1674 78r00              4968 	mov	r0,#_rimeaddr_cmp
   1676 79s00              4969 	mov	r1,#(_rimeaddr_cmp >> 8)
   1678 7As00              4970 	mov	r2,#(_rimeaddr_cmp >> 16)
   167A 12s00r00           4971 	lcall	__sdcc_banked_call
   167D AB 82              4972 	mov	r3,dpl
   167F AC 83              4973 	mov	r4,dph
   1681 15 81              4974 	dec	sp
   1683 15 81              4975 	dec	sp
   1685 15 81              4976 	dec	sp
   1687 EB                 4977 	mov	a,r3
   1688 4C                 4978 	orl	a,r4
   1689 70 03              4979 	jnz	00169$
   168B 02s18r5A           4980 	ljmp	00128$
   168E                    4981 00169$:
   168E                    4982 00112$:
                           4983 ;	../../../contiki-sensinode//core/net/mac/lpp.c:842: queuebuf_to_packetbuf(i->packet);
   168E E5 81              4984 	mov	a,sp
   1690 24 F6              4985 	add	a,#0xf6
   1692 F8                 4986 	mov	r0,a
   1693 74 03              4987 	mov	a,#0x03
   1695 26                 4988 	add	a,@r0
   1696 FA                 4989 	mov	r2,a
   1697 E4                 4990 	clr	a
   1698 08                 4991 	inc	r0
   1699 36                 4992 	addc	a,@r0
   169A FB                 4993 	mov	r3,a
   169B 08                 4994 	inc	r0
   169C 86 04              4995 	mov	ar4,@r0
   169E 8A 82              4996 	mov	dpl,r2
   16A0 8B 83              4997 	mov	dph,r3
   16A2 8C F0              4998 	mov	b,r4
   16A4 12s00r00           4999 	lcall	__gptrget
   16A7 FD                 5000 	mov	r5,a
   16A8 A3                 5001 	inc	dptr
   16A9 12s00r00           5002 	lcall	__gptrget
   16AC FE                 5003 	mov	r6,a
   16AD A3                 5004 	inc	dptr
   16AE 12s00r00           5005 	lcall	__gptrget
   16B1 FF                 5006 	mov	r7,a
   16B2 8D 82              5007 	mov	dpl,r5
   16B4 8E 83              5008 	mov	dph,r6
   16B6 8F F0              5009 	mov	b,r7
   16B8 C0 04              5010 	push	ar4
   16BA C0 03              5011 	push	ar3
   16BC C0 02              5012 	push	ar2
   16BE 78r00              5013 	mov	r0,#_queuebuf_to_packetbuf
   16C0 79s00              5014 	mov	r1,#(_queuebuf_to_packetbuf >> 8)
   16C2 7As00              5015 	mov	r2,#(_queuebuf_to_packetbuf >> 16)
   16C4 12s00r00           5016 	lcall	__sdcc_banked_call
   16C7 D0 02              5017 	pop	ar2
   16C9 D0 03              5018 	pop	ar3
   16CB D0 04              5019 	pop	ar4
                           5020 ;	../../../contiki-sensinode//core/net/mac/lpp.c:862: i->num_transmissions = 1;
   16CD E5 81              5021 	mov	a,sp
   16CF 24 F6              5022 	add	a,#0xf6
   16D1 F8                 5023 	mov	r0,a
   16D2 74 2A              5024 	mov	a,#0x2A
   16D4 26                 5025 	add	a,@r0
   16D5 FD                 5026 	mov	r5,a
   16D6 E4                 5027 	clr	a
   16D7 08                 5028 	inc	r0
   16D8 36                 5029 	addc	a,@r0
   16D9 FE                 5030 	mov	r6,a
   16DA 08                 5031 	inc	r0
   16DB 86 07              5032 	mov	ar7,@r0
   16DD 8D 82              5033 	mov	dpl,r5
   16DF 8E 83              5034 	mov	dph,r6
   16E1 8F F0              5035 	mov	b,r7
   16E3 74 01              5036 	mov	a,#0x01
   16E5 12s00r00           5037 	lcall	__gptrput
                           5038 ;	../../../contiki-sensinode//core/net/mac/lpp.c:863: ret = NETSTACK_RADIO.send(queuebuf_dataptr(i->packet),
   16E8 90s00r09           5039 	mov	dptr,#(_cc2530_rf_driver + 0x0009)
   16EB A8 81              5040 	mov	r0,sp
   16ED 18                 5041 	dec	r0
   16EE 18                 5042 	dec	r0
   16EF E4                 5043 	clr	a
   16F0 93                 5044 	movc	a,@a+dptr
   16F1 F6                 5045 	mov	@r0,a
   16F2 A3                 5046 	inc	dptr
   16F3 E4                 5047 	clr	a
   16F4 93                 5048 	movc	a,@a+dptr
   16F5 08                 5049 	inc	r0
   16F6 F6                 5050 	mov	@r0,a
   16F7 A3                 5051 	inc	dptr
   16F8 E4                 5052 	clr	a
   16F9 93                 5053 	movc	a,@a+dptr
   16FA 08                 5054 	inc	r0
   16FB F6                 5055 	mov	@r0,a
                           5056 ;	../../../contiki-sensinode//core/net/mac/lpp.c:864: queuebuf_datalen(i->packet));
   16FC 8A 82              5057 	mov	dpl,r2
   16FE 8B 83              5058 	mov	dph,r3
   1700 8C F0              5059 	mov	b,r4
   1702 12s00r00           5060 	lcall	__gptrget
   1705 FD                 5061 	mov	r5,a
   1706 A3                 5062 	inc	dptr
   1707 12s00r00           5063 	lcall	__gptrget
   170A FE                 5064 	mov	r6,a
   170B A3                 5065 	inc	dptr
   170C 12s00r00           5066 	lcall	__gptrget
   170F FF                 5067 	mov	r7,a
   1710 8D 82              5068 	mov	dpl,r5
   1712 8E 83              5069 	mov	dph,r6
   1714 8F F0              5070 	mov	b,r7
   1716 C0 04              5071 	push	ar4
   1718 C0 03              5072 	push	ar3
