                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:59 2015
                              5 ;--------------------------------------------------------
                              6 	.module psock
   12B3 FD                 4389 	mov	r5,a
   12B4 E4                 4390 	clr	a
   12B5 08                 4391 	inc	r0
   12B6 36                 4392 	addc	a,@r0
   12B7 FE                 4393 	mov	r6,a
   12B8 08                 4394 	inc	r0
   12B9 86 07              4395 	mov	ar7,@r0
   12BB 8D 82              4396 	mov	dpl,r5
   12BD 8E 83              4397 	mov	dph,r6
   12BF 8F F0              4398 	mov	b,r7
   12C1 74 2C              4399 	mov	a,#0x2C
   12C3 12s00r00           4400 	lcall	__gptrput
   12C6 A3                 4401 	inc	dptr
   12C7 74 01              4402 	mov	a,#0x01
   12C9 12s00r00           4403 	lcall	__gptrput
   12CC                    4404 00102$:
   12CC E5 81              4405 	mov	a,sp
   12CE 24 F9              4406 	add	a,#0xf9
   12D0 F8                 4407 	mov	r0,a
   12D1 86 82              4408 	mov	dpl,@r0
   12D3 08                 4409 	inc	r0
   12D4 86 83              4410 	mov	dph,@r0
   12D6 08                 4411 	inc	r0
   12D7 86 F0              4412 	mov	b,@r0
   12D9 78rDF              4413 	mov	r0,#_psock_newdata
   12DB 79s0E              4414 	mov	r1,#(_psock_newdata >> 8)
   12DD 7As00              4415 	mov	r2,#(_psock_newdata >> 16)
   12DF 12s00r00           4416 	lcall	__sdcc_banked_call
   12E2 E5 82              4417 	mov	a,dpl
   12E4 70 05              4418 	jnz	00106$
   12E6 F5 82              4419 	mov	dpl,a
   12E8 02s14r9C           4420 	ljmp	00120$
   12EB                    4421 00106$:
                           4422 ;	../../../contiki-sensinode//core/net/psock.c:301: psock->state = STATE_READ;
   12EB E5 81              4423 	mov	a,sp
   12ED 24 F9              4424 	add	a,#0xf9
   12EF F8                 4425 	mov	r0,a
   12F0 74 18              4426 	mov	a,#0x18
   12F2 26                 4427 	add	a,@r0
   12F3 FD                 4428 	mov	r5,a
   12F4 E4                 4429 	clr	a
   12F5 08                 4430 	inc	r0
   12F6 36                 4431 	addc	a,@r0
   12F7 FE                 4432 	mov	r6,a
   12F8 08                 4433 	inc	r0
   12F9 86 07              4434 	mov	ar7,@r0
   12FB 8D 82              4435 	mov	dpl,r5
   12FD 8E 83              4436 	mov	dph,r6
   12FF 8F F0              4437 	mov	b,r7
   1301 74 02              4438 	mov	a,#0x02
   1303 12s00r00           4439 	lcall	__gptrput
                           4440 ;	../../../contiki-sensinode//core/net/psock.c:302: psock->readptr = (uint8_t *)uip_appdata;
   1306 E5 81              4441 	mov	a,sp
   1308 24 F9              4442 	add	a,#0xf9
   130A F8                 4443 	mov	r0,a
   130B 74 07              4444 	mov	a,#0x07
   130D 26                 4445 	add	a,@r0
   130E FD                 4446 	mov	r5,a
   130F E4                 4447 	clr	a
   1310 08                 4448 	inc	r0
   1311 36                 4449 	addc	a,@r0
   1312 FE                 4450 	mov	r6,a
   1313 08                 4451 	inc	r0
   1314 86 07              4452 	mov	ar7,@r0
   1316 90s00r00           4453 	mov	dptr,#_uip_appdata
   1319 E0                 4454 	movx	a,@dptr
   131A FA                 4455 	mov	r2,a
   131B A3                 4456 	inc	dptr
   131C E0                 4457 	movx	a,@dptr
   131D FB                 4458 	mov	r3,a
   131E A3                 4459 	inc	dptr
   131F E0                 4460 	movx	a,@dptr
   1320 FC                 4461 	mov	r4,a
   1321 8D 82              4462 	mov	dpl,r5
   1323 8E 83              4463 	mov	dph,r6
   1325 8F F0              4464 	mov	b,r7
   1327 EA                 4465 	mov	a,r2
   1328 12s00r00           4466 	lcall	__gptrput
   132B A3                 4467 	inc	dptr
   132C EB                 4468 	mov	a,r3
   132D 12s00r00           4469 	lcall	__gptrput
   1330 A3                 4470 	inc	dptr
   1331 EC                 4471 	mov	a,r4
   1332 12s00r00           4472 	lcall	__gptrput
                           4473 ;	../../../contiki-sensinode//core/net/psock.c:303: psock->readlen = uip_datalen();
   1335 E5 81              4474 	mov	a,sp
   1337 24 F9              4475 	add	a,#0xf9
   1339 F8                 4476 	mov	r0,a
   133A 74 0F              4477 	mov	a,#0x0F
   133C 26                 4478 	add	a,@r0
   133D FD                 4479 	mov	r5,a
   133E E4                 4480 	clr	a
   133F 08                 4481 	inc	r0
   1340 36                 4482 	addc	a,@r0
   1341 FE                 4483 	mov	r6,a
   1342 08                 4484 	inc	r0
   1343 86 07              4485 	mov	ar7,@r0
   1345 90s00r00           4486 	mov	dptr,#_uip_len
   1348 E0                 4487 	movx	a,@dptr
   1349 FB                 4488 	mov	r3,a
   134A A3                 4489 	inc	dptr
   134B E0                 4490 	movx	a,@dptr
   134C FC                 4491 	mov	r4,a
   134D 8D 82              4492 	mov	dpl,r5
   134F 8E 83              4493 	mov	dph,r6
   1351 8F F0              4494 	mov	b,r7
   1353 EB                 4495 	mov	a,r3
   1354 12s00r00           4496 	lcall	__gptrput
   1357 A3                 4497 	inc	dptr
   1358 EC                 4498 	mov	a,r4
   1359 12s00r00           4499 	lcall	__gptrput
   135C                    4500 00112$:
                           4501 ;	../../../contiki-sensinode//core/net/psock.c:306: &psock->readptr, &psock->readlen) == BUF_NOT_FULL &&
   135C E5 81              4502 	mov	a,sp
   135E 24 F9              4503 	add	a,#0xf9
   1360 F8                 4504 	mov	r0,a
   1361 74 0F              4505 	mov	a,#0x0F
   1363 26                 4506 	add	a,@r0
   1364 FD                 4507 	mov	r5,a
   1365 E4                 4508 	clr	a
   1366 08                 4509 	inc	r0
   1367 36                 4510 	addc	a,@r0
   1368 FE                 4511 	mov	r6,a
   1369 08                 4512 	inc	r0
   136A 86 07              4513 	mov	ar7,@r0
   136C E5 81              4514 	mov	a,sp
   136E 24 F9              4515 	add	a,#0xf9
   1370 F8                 4516 	mov	r0,a
   1371 A9 81              4517 	mov	r1,sp
   1373 19                 4518 	dec	r1
   1374 19                 4519 	dec	r1
   1375 74 07              4520 	mov	a,#0x07
   1377 26                 4521 	add	a,@r0
   1378 F7                 4522 	mov	@r1,a
   1379 E4                 4523 	clr	a
   137A 08                 4524 	inc	r0
   137B 36                 4525 	addc	a,@r0
   137C 09                 4526 	inc	r1
   137D F7                 4527 	mov	@r1,a
   137E 08                 4528 	inc	r0
   137F 09                 4529 	inc	r1
   1380 E6                 4530 	mov	a,@r0
   1381 F7                 4531 	mov	@r1,a
                           4532 ;	../../../contiki-sensinode//core/net/psock.c:305: } while(buf_bufdata(&psock->buf, psock->bufsize,
   1382 E5 81              4533 	mov	a,sp
   1384 24 F9              4534 	add	a,#0xf9
   1386 F8                 4535 	mov	r0,a
   1387 74 16              4536 	mov	a,#0x16
   1389 26                 4537 	add	a,@r0
   138A FA                 4538 	mov	r2,a
   138B E4                 4539 	clr	a
   138C 08                 4540 	inc	r0
   138D 36                 4541 	addc	a,@r0
   138E FB                 4542 	mov	r3,a
   138F 08                 4543 	inc	r0
   1390 86 04              4544 	mov	ar4,@r0
   1392 8A 82              4545 	mov	dpl,r2
   1394 8B 83              4546 	mov	dph,r3
   1396 8C F0              4547 	mov	b,r4
   1398 E5 81              4548 	mov	a,sp
   139A 24 FC              4549 	add	a,#0xfc
   139C F8                 4550 	mov	r0,a
   139D 12s00r00           4551 	lcall	__gptrget
   13A0 F6                 4552 	mov	@r0,a
   13A1 A3                 4553 	inc	dptr
   13A2 12s00r00           4554 	lcall	__gptrget
   13A5 08                 4555 	inc	r0
   13A6 F6                 4556 	mov	@r0,a
   13A7 E5 81              4557 	mov	a,sp
   13A9 24 F9              4558 	add	a,#0xf9
   13AB F8                 4559 	mov	r0,a
   13AC 74 11              4560 	mov	a,#0x11
   13AE 26                 4561 	add	a,@r0
   13AF FA                 4562 	mov	r2,a
   13B0 E4                 4563 	clr	a
   13B1 08                 4564 	inc	r0
   13B2 36                 4565 	addc	a,@r0
   13B3 FB                 4566 	mov	r3,a
   13B4 08                 4567 	inc	r0
   13B5 86 04              4568 	mov	ar4,@r0
   13B7 C0 05              4569 	push	ar5
   13B9 C0 06              4570 	push	ar6
   13BB C0 07              4571 	push	ar7
   13BD E5 81              4572 	mov	a,sp
   13BF 24 FB              4573 	add	a,#0xfb
   13C1 F8                 4574 	mov	r0,a
   13C2 E6                 4575 	mov	a,@r0
   13C3 C0 E0              4576 	push	acc
   13C5 08                 4577 	inc	r0
   13C6 E6                 4578 	mov	a,@r0
   13C7 C0 E0              4579 	push	acc
   13C9 08                 4580 	inc	r0
   13CA E6                 4581 	mov	a,@r0
   13CB C0 E0              4582 	push	acc
   13CD E5 81              4583 	mov	a,sp
   13CF 24 F6              4584 	add	a,#0xf6
   13D1 F8                 4585 	mov	r0,a
   13D2 E6                 4586 	mov	a,@r0
   13D3 C0 E0              4587 	push	acc
   13D5 08                 4588 	inc	r0
   13D6 E6                 4589 	mov	a,@r0
   13D7 C0 E0              4590 	push	acc
   13D9 8A 82              4591 	mov	dpl,r2
   13DB 8B 83              4592 	mov	dph,r3
   13DD 8C F0              4593 	mov	b,r4
   13DF 78r3A              4594 	mov	r0,#_buf_bufdata
   13E1 79s00              4595 	mov	r1,#(_buf_bufdata >> 8)
   13E3 7As00              4596 	mov	r2,#(_buf_bufdata >> 16)
   13E5 12s00r00           4597 	lcall	__sdcc_banked_call
   13E8 AF 82              4598 	mov	r7,dpl
   13EA E5 81              4599 	mov	a,sp
   13EC 24 F8              4600 	add	a,#0xf8
   13EE F5 81              4601 	mov	sp,a
   13F0 EF                 4602 	mov	a,r7
   13F1 70 2A              4603 	jnz	00113$
                           4604 ;	../../../contiki-sensinode//core/net/psock.c:307: psock_datalen(psock) < len);
   13F3 E5 81              4605 	mov	a,sp
   13F5 24 F9              4606 	add	a,#0xf9
   13F7 F8                 4607 	mov	r0,a
   13F8 86 82              4608 	mov	dpl,@r0
   13FA 08                 4609 	inc	r0
   13FB 86 83              4610 	mov	dph,@r0
   13FD 08                 4611 	inc	r0
   13FE 86 F0              4612 	mov	b,@r0
   1400 78r96              4613 	mov	r0,#_psock_datalen
   1402 79s0E              4614 	mov	r1,#(_psock_datalen >> 8)
   1404 7As00              4615 	mov	r2,#(_psock_datalen >> 16)
   1406 12s00r00           4616 	lcall	__sdcc_banked_call
   1409 AE 82              4617 	mov	r6,dpl
   140B AF 83              4618 	mov	r7,dph
   140D E5 81              4619 	mov	a,sp
   140F 24 F4              4620 	add	a,#0xf4
   1411 F8                 4621 	mov	r0,a
   1412 C3                 4622 	clr	c
   1413 EE                 4623 	mov	a,r6
   1414 96                 4624 	subb	a,@r0
   1415 EF                 4625 	mov	a,r7
   1416 08                 4626 	inc	r0
   1417 96                 4627 	subb	a,@r0
   1418 50 03              4628 	jnc	00141$
   141A 02s12r86           4629 	ljmp	00111$
   141D                    4630 00141$:
   141D                    4631 00113$:
                           4632 ;	../../../contiki-sensinode//core/net/psock.c:309: if(psock_datalen(psock) == 0) {
   141D E5 81              4633 	mov	a,sp
   141F 24 F9              4634 	add	a,#0xf9
   1421 F8                 4635 	mov	r0,a
   1422 86 82              4636 	mov	dpl,@r0
   1424 08                 4637 	inc	r0
   1425 86 83              4638 	mov	dph,@r0
   1427 08                 4639 	inc	r0
   1428 86 F0              4640 	mov	b,@r0
   142A 78r96              4641 	mov	r0,#_psock_datalen
   142C 79s0E              4642 	mov	r1,#(_psock_datalen >> 8)
   142E 7As00              4643 	mov	r2,#(_psock_datalen >> 16)
   1430 12s00r00           4644 	lcall	__sdcc_banked_call
   1433 E5 82              4645 	mov	a,dpl
   1435 85 83 F0           4646 	mov	b,dph
   1438 45 F0              4647 	orl	a,b
   143A 70 3E              4648 	jnz	00119$
                           4649 ;	../../../contiki-sensinode//core/net/psock.c:310: psock->state = STATE_NONE;
   143C E5 81              4650 	mov	a,sp
   143E 24 F9              4651 	add	a,#0xf9
   1440 F8                 4652 	mov	r0,a
   1441 74 18              4653 	mov	a,#0x18
   1443 26                 4654 	add	a,@r0
   1444 FD                 4655 	mov	r5,a
   1445 E4                 4656 	clr	a
   1446 08                 4657 	inc	r0
   1447 36                 4658 	addc	a,@r0
   1448 FE                 4659 	mov	r6,a
   1449 08                 4660 	inc	r0
   144A 86 07              4661 	mov	ar7,@r0
   144C 8D 82              4662 	mov	dpl,r5
   144E 8E 83              4663 	mov	dph,r6
   1450 8F F0              4664 	mov	b,r7
   1452 E4                 4665 	clr	a
   1453 12s00r00           4666 	lcall	__gptrput
                           4667 ;	../../../contiki-sensinode//core/net/psock.c:311: PT_RESTART(&psock->psockpt);
   1456 E5 81              4668 	mov	a,sp
   1458 24 F9              4669 	add	a,#0xf9
   145A F8                 4670 	mov	r0,a
   145B 74 02              4671 	mov	a,#0x02
   145D 26                 4672 	add	a,@r0
   145E FD                 4673 	mov	r5,a
   145F E4                 4674 	clr	a
   1460 08                 4675 	inc	r0
   1461 36                 4676 	addc	a,@r0
   1462 FE                 4677 	mov	r6,a
   1463 08                 4678 	inc	r0
   1464 86 07              4679 	mov	ar7,@r0
   1466 8D 82              4680 	mov	dpl,r5
   1468 8E 83              4681 	mov	dph,r6
   146A 8F F0              4682 	mov	b,r7
   146C E4                 4683 	clr	a
   146D 12s00r00           4684 	lcall	__gptrput
   1470 A3                 4685 	inc	dptr
   1471 E4                 4686 	clr	a
   1472 12s00r00           4687 	lcall	__gptrput
   1475 75 82 00           4688 	mov	dpl,#0x00
                           4689 ;	../../../contiki-sensinode//core/net/psock.c:313: PT_END(&psock->psockpt);
   1478 80 22              4690 	sjmp	00120$
   147A                    4691 00119$:
   147A E5 81              4692 	mov	a,sp
   147C 24 F9              4693 	add	a,#0xf9
   147E F8                 4694 	mov	r0,a
   147F 74 02              4695 	mov	a,#0x02
   1481 26                 4696 	add	a,@r0
   1482 FD                 4697 	mov	r5,a
   1483 E4                 4698 	clr	a
   1484 08                 4699 	inc	r0
   1485 36                 4700 	addc	a,@r0
   1486 FE                 4701 	mov	r6,a
   1487 08                 4702 	inc	r0
   1488 86 07              4703 	mov	ar7,@r0
   148A 8D 82              4704 	mov	dpl,r5
   148C 8E 83              4705 	mov	dph,r6
   148E 8F F0              4706 	mov	b,r7
   1490 E4                 4707 	clr	a
   1491 12s00r00           4708 	lcall	__gptrput
   1494 A3                 4709 	inc	dptr
   1495 E4                 4710 	clr	a
   1496 12s00r00           4711 	lcall	__gptrput
   1499 75 82 03           4712 	mov	dpl,#0x03
   149C                    4713 00120$:
   149C E5 81              4714 	mov	a,sp
   149E 24 F8              4715 	add	a,#0xF8
   14A0 F5 81              4716 	mov	sp,a
   14A2 02s00r00           4717 	ljmp	__sdcc_banked_ret
                           4718 ;------------------------------------------------------------
                           4719 ;Allocation info for local variables in function 'psock_init'
